folder,mean,std,count,GAS,TEMP,SAMPLING,MODEL,TRAIN_RATIO,QT_FRAC,LOW,HIGH
./try09_all\Ar_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.05_QTFRAC_0.05,0.937686137720484,0.0035703283668545,5,Ar,293,qt_then_rd,cat,RATIO0.05,0.05,0.01,15
./try09_all\Ar_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.15_QTFRAC_0.15,0.94655570522305,0.0031077662717303,5,Ar,293,qt_then_rd,cat,RATIO0.15,0.15,0.01,15
./try09_all\Ar_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.1_QTFRAC_0.1,0.9441946059924424,0.0015703355016679,5,Ar,293,qt_then_rd,cat,RATIO0.1,0.1,0.01,15
./try09_all\Ar_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.25_QTFRAC_0.25,0.9523329923940772,0.0044880145897741,5,Ar,293,qt_then_rd,cat,RATIO0.25,0.25,0.01,15
./try09_all\Ar_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.2_QTFRAC_0.2,0.9499136351416342,0.0033812379531693,5,Ar,293,qt_then_rd,cat,RATIO0.2,0.2,0.01,15
./try09_all\Ar_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.35_QTFRAC_0.35,0.9531009856413206,0.0044262700557866,5,Ar,293,qt_then_rd,cat,RATIO0.35,0.35,0.01,15
./try09_all\Ar_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.3_QTFRAC_0.3,0.9516771541288318,0.0030723467844329,5,Ar,293,qt_then_rd,cat,RATIO0.3,0.3,0.01,15
./try09_all\Ar_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.45_QTFRAC_0.45,0.9549500994468902,0.003792712638386,5,Ar,293,qt_then_rd,cat,RATIO0.45,0.45,0.01,15
./try09_all\Ar_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.4_QTFRAC_0.4,0.9550841841595424,0.0029828445149742,5,Ar,293,qt_then_rd,cat,RATIO0.4,0.4,0.01,15
./try09_all\Ar_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.55_QTFRAC_0.55,0.9541423682195416,0.0059444685453148,5,Ar,293,qt_then_rd,cat,RATIO0.55,0.55,0.01,15
./try09_all\Ar_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.5_QTFRAC_0.5,0.9550390434752748,0.0059043623098968,5,Ar,293,qt_then_rd,cat,RATIO0.5,0.5,0.01,15
./try09_all\Ar_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.65_QTFRAC_0.65,0.9573914807653524,0.0014046133523634,5,Ar,293,qt_then_rd,cat,RATIO0.65,0.65,0.01,15
./try09_all\Ar_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.6_QTFRAC_0.6,0.9576927661053846,0.0005891666209507,5,Ar,293,qt_then_rd,cat,RATIO0.6,0.6,0.01,15
./try09_all\Ar_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.75_QTFRAC_0.75,0.9575022081632064,0.0009618768688201,5,Ar,293,qt_then_rd,cat,RATIO0.75,0.75,0.01,15
./try09_all\Ar_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.7_QTFRAC_0.7,0.9570118845826588,0.0016620824682697,5,Ar,293,qt_then_rd,cat,RATIO0.7,0.7,0.01,15
./try09_all\Ar_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.8_QTFRAC_0.8,0.956268168295714,0.0029494084268008,5,Ar,293,qt_then_rd,cat,RATIO0.8,0.8,0.01,15
./try09_all\Ar_293_0.01_to_15__struct+input__random_struct__cat_TRAIN_RATIO0.05_QTFRAC_0.05,0.9280605354590415,0.0084622355448909,5,Ar,293,random_struct,cat,RATIO0.05,0.05,0.01,15
./try09_all\Ar_293_0.01_to_15__struct+input__random_struct__cat_TRAIN_RATIO0.15_QTFRAC_0.15,0.9511049945986468,0.003111143421456,5,Ar,293,random_struct,cat,RATIO0.15,0.15,0.01,15
./try09_all\Ar_293_0.01_to_15__struct+input__random_struct__cat_TRAIN_RATIO0.1_QTFRAC_0.1,0.9443903968689908,0.0067294772149003,5,Ar,293,random_struct,cat,RATIO0.1,0.1,0.01,15
./try09_all\Ar_293_0.01_to_15__struct+input__random_struct__cat_TRAIN_RATIO0.25_QTFRAC_0.25,0.956488139632586,0.0025017597314694,5,Ar,293,random_struct,cat,RATIO0.25,0.25,0.01,15
./try09_all\Ar_293_0.01_to_15__struct+input__random_struct__cat_TRAIN_RATIO0.2_QTFRAC_0.2,0.9533582833251218,0.0030599330521958,5,Ar,293,random_struct,cat,RATIO0.2,0.2,0.01,15
./try09_all\Ar_293_0.01_to_15__struct+input__random_struct__cat_TRAIN_RATIO0.35_QTFRAC_0.35,0.958843928993917,0.0027713025936694,5,Ar,293,random_struct,cat,RATIO0.35,0.35,0.01,15
./try09_all\Ar_293_0.01_to_15__struct+input__random_struct__cat_TRAIN_RATIO0.3_QTFRAC_0.3,0.9573831533626054,0.0033387205156093,5,Ar,293,random_struct,cat,RATIO0.3,0.3,0.01,15
./try09_all\Ar_293_0.01_to_15__struct+input__random_struct__cat_TRAIN_RATIO0.45_QTFRAC_0.45,0.9611070033027376,0.0029891228910615,5,Ar,293,random_struct,cat,RATIO0.45,0.45,0.01,15
./try09_all\Ar_293_0.01_to_15__struct+input__random_struct__cat_TRAIN_RATIO0.4_QTFRAC_0.4,0.9599101569747548,0.0026383668943453,5,Ar,293,random_struct,cat,RATIO0.4,0.4,0.01,15
./try09_all\Ar_293_0.01_to_15__struct+input__random_struct__cat_TRAIN_RATIO0.55_QTFRAC_0.55,0.9633456593540574,0.0017351872732016,5,Ar,293,random_struct,cat,RATIO0.55,0.55,0.01,15
./try09_all\Ar_293_0.01_to_15__struct+input__random_struct__cat_TRAIN_RATIO0.5_QTFRAC_0.5,0.9629924011354658,0.0014222562317872,5,Ar,293,random_struct,cat,RATIO0.5,0.5,0.01,15
./try09_all\Ar_293_0.01_to_15__struct+input__random_struct__cat_TRAIN_RATIO0.65_QTFRAC_0.65,0.9640901330891908,0.0012489080330636,5,Ar,293,random_struct,cat,RATIO0.65,0.65,0.01,15
./try09_all\Ar_293_0.01_to_15__struct+input__random_struct__cat_TRAIN_RATIO0.6_QTFRAC_0.6,0.9633745201446964,0.0011358072482613,5,Ar,293,random_struct,cat,RATIO0.6,0.6,0.01,15
./try09_all\Ar_293_0.01_to_15__struct+input__random_struct__cat_TRAIN_RATIO0.75_QTFRAC_0.75,0.9655723949831112,0.0025828364201088,5,Ar,293,random_struct,cat,RATIO0.75,0.75,0.01,15
./try09_all\Ar_293_0.01_to_15__struct+input__random_struct__cat_TRAIN_RATIO0.7_QTFRAC_0.7,0.9648264293548208,0.0024164349640411,5,Ar,293,random_struct,cat,RATIO0.7,0.7,0.01,15
./try09_all\Ar_293_0.01_to_15__struct+input__random_struct__cat_TRAIN_RATIO0.8_QTFRAC_0.8,0.9660814471959578,0.002808010372024,5,Ar,293,random_struct,cat,RATIO0.8,0.8,0.01,15
./try09_all\Ar_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.05_QTFRAC_0.05,0.9280605354590415,0.0084622355448909,5,Ar,293,random_struct,cat,RATIO0.05,0.05,0.01,15
./try09_all\Ar_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.15_QTFRAC_0.15,0.9511049945986468,0.003111143421456,5,Ar,293,random_struct,cat,RATIO0.15,0.15,0.01,15
./try09_all\Ar_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.1_QTFRAC_0.1,0.9443903968689908,0.0067294772149003,5,Ar,293,random_struct,cat,RATIO0.1,0.1,0.01,15
./try09_all\Ar_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.25_QTFRAC_0.25,0.956488139632586,0.0025017597314694,5,Ar,293,random_struct,cat,RATIO0.25,0.25,0.01,15
./try09_all\Ar_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.2_QTFRAC_0.2,0.9533582833251218,0.0030599330521958,5,Ar,293,random_struct,cat,RATIO0.2,0.2,0.01,15
./try09_all\Ar_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.35_QTFRAC_0.35,0.958843928993917,0.0027713025936694,5,Ar,293,random_struct,cat,RATIO0.35,0.35,0.01,15
./try09_all\Ar_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.3_QTFRAC_0.3,0.9573831533626054,0.0033387205156093,5,Ar,293,random_struct,cat,RATIO0.3,0.3,0.01,15
./try09_all\Ar_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.45_QTFRAC_0.45,0.9611070033027376,0.0029891228910615,5,Ar,293,random_struct,cat,RATIO0.45,0.45,0.01,15
./try09_all\Ar_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.4_QTFRAC_0.4,0.9599101569747548,0.0026383668943453,5,Ar,293,random_struct,cat,RATIO0.4,0.4,0.01,15
./try09_all\Ar_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.55_QTFRAC_0.55,0.9633456593540574,0.0017351872732016,5,Ar,293,random_struct,cat,RATIO0.55,0.55,0.01,15
./try09_all\Ar_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.5_QTFRAC_0.5,0.9629924011354658,0.0014222562317872,5,Ar,293,random_struct,cat,RATIO0.5,0.5,0.01,15
./try09_all\Ar_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.65_QTFRAC_0.65,0.9640901330891908,0.0012489080330636,5,Ar,293,random_struct,cat,RATIO0.65,0.65,0.01,15
./try09_all\Ar_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.6_QTFRAC_0.6,0.9633745201446964,0.0011358072482613,5,Ar,293,random_struct,cat,RATIO0.6,0.6,0.01,15
./try09_all\Ar_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.75_QTFRAC_0.75,0.9655723949831112,0.0025828364201088,5,Ar,293,random_struct,cat,RATIO0.75,0.75,0.01,15
./try09_all\Ar_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.7_QTFRAC_0.7,0.9648264293548208,0.0024164349640411,5,Ar,293,random_struct,cat,RATIO0.7,0.7,0.01,15
./try09_all\Ar_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.8_QTFRAC_0.8,0.9660814471959578,0.002808010372024,5,Ar,293,random_struct,cat,RATIO0.8,0.8,0.01,15
./try09_all\Ar_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.05_QTFRAC_0.05,0.9265573289391164,0.013708875226979,5,Ar,293,qt_then_rd,cat,RATIO0.05,0.05,0.01,1
./try09_all\Ar_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.15_QTFRAC_0.15,0.9678216269244684,0.0041988673978869,5,Ar,293,qt_then_rd,cat,RATIO0.15,0.15,0.01,1
./try09_all\Ar_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.1_QTFRAC_0.1,0.9553818786762416,0.0112787218646798,5,Ar,293,qt_then_rd,cat,RATIO0.1,0.1,0.01,1
./try09_all\Ar_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.25_QTFRAC_0.25,0.9800099750995418,0.0017962378315029,5,Ar,293,qt_then_rd,cat,RATIO0.25,0.25,0.01,1
./try09_all\Ar_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.2_QTFRAC_0.2,0.9762164342422744,0.004455752983247,5,Ar,293,qt_then_rd,cat,RATIO0.2,0.2,0.01,1
./try09_all\Ar_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.35_QTFRAC_0.35,0.9841556282708334,0.0006922220795195,5,Ar,293,qt_then_rd,cat,RATIO0.35,0.35,0.01,1
./try09_all\Ar_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.3_QTFRAC_0.3,0.982318246809734,0.0014927282407463,5,Ar,293,qt_then_rd,cat,RATIO0.3,0.3,0.01,1
./try09_all\Ar_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.45_QTFRAC_0.45,0.9847310456036872,0.0008346091527834,5,Ar,293,qt_then_rd,cat,RATIO0.45,0.45,0.01,1
./try09_all\Ar_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.4_QTFRAC_0.4,0.9846511608799636,0.0006411764393993,5,Ar,293,qt_then_rd,cat,RATIO0.4,0.4,0.01,1
./try09_all\Ar_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.55_QTFRAC_0.55,0.9857147618168915,0.0010726111444333,5,Ar,293,qt_then_rd,cat,RATIO0.55,0.55,0.01,1
./try09_all\Ar_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.5_QTFRAC_0.5,0.9847012902430832,0.001264799187949,5,Ar,293,qt_then_rd,cat,RATIO0.5,0.5,0.01,1
./try09_all\Ar_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.65_QTFRAC_0.65,0.9859769000917084,0.0010358080903851,5,Ar,293,qt_then_rd,cat,RATIO0.65,0.65,0.01,1
./try09_all\Ar_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.6_QTFRAC_0.6,0.9864258667004632,0.0004605560336231,5,Ar,293,qt_then_rd,cat,RATIO0.6,0.6,0.01,1
./try09_all\Ar_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.75_QTFRAC_0.75,0.9858512441529892,0.0007620664357183,5,Ar,293,qt_then_rd,cat,RATIO0.75,0.75,0.01,1
./try09_all\Ar_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.7_QTFRAC_0.7,0.985496116313155,0.0002695624606669,5,Ar,293,qt_then_rd,cat,RATIO0.7,0.7,0.01,1
./try09_all\Ar_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.8_QTFRAC_0.8,0.9849173448844418,0.0019152886068794,5,Ar,293,qt_then_rd,cat,RATIO0.8,0.8,0.01,1
./try09_all\Ar_293_0.01_to_1__struct+input__random_struct__cat_TRAIN_RATIO0.05_QTFRAC_0.05,0.8042121488461328,0.061335704949725,5,Ar,293,random_struct,cat,RATIO0.05,0.05,0.01,1
./try09_all\Ar_293_0.01_to_1__struct+input__random_struct__cat_TRAIN_RATIO0.15_QTFRAC_0.15,0.8907472167724547,0.0176785169346224,5,Ar,293,random_struct,cat,RATIO0.15,0.15,0.01,1
./try09_all\Ar_293_0.01_to_1__struct+input__random_struct__cat_TRAIN_RATIO0.1_QTFRAC_0.1,0.8610108315645263,0.0389355918546874,5,Ar,293,random_struct,cat,RATIO0.1,0.1,0.01,1
./try09_all\Ar_293_0.01_to_1__struct+input__random_struct__cat_TRAIN_RATIO0.25_QTFRAC_0.25,0.9079180113333344,0.0120461124698882,5,Ar,293,random_struct,cat,RATIO0.25,0.25,0.01,1
./try09_all\Ar_293_0.01_to_1__struct+input__random_struct__cat_TRAIN_RATIO0.2_QTFRAC_0.2,0.9011054179422744,0.0119228127023045,5,Ar,293,random_struct,cat,RATIO0.2,0.2,0.01,1
./try09_all\Ar_293_0.01_to_1__struct+input__random_struct__cat_TRAIN_RATIO0.35_QTFRAC_0.35,0.9158312917520104,0.0196064116088672,5,Ar,293,random_struct,cat,RATIO0.35,0.35,0.01,1
./try09_all\Ar_293_0.01_to_1__struct+input__random_struct__cat_TRAIN_RATIO0.3_QTFRAC_0.3,0.9084908845022588,0.0130290029802077,5,Ar,293,random_struct,cat,RATIO0.3,0.3,0.01,1
./try09_all\Ar_293_0.01_to_1__struct+input__random_struct__cat_TRAIN_RATIO0.45_QTFRAC_0.45,0.9245313735477908,0.0092430861415379,5,Ar,293,random_struct,cat,RATIO0.45,0.45,0.01,1
./try09_all\Ar_293_0.01_to_1__struct+input__random_struct__cat_TRAIN_RATIO0.4_QTFRAC_0.4,0.9247418632100356,0.0065993613981333,5,Ar,293,random_struct,cat,RATIO0.4,0.4,0.01,1
./try09_all\Ar_293_0.01_to_1__struct+input__random_struct__cat_TRAIN_RATIO0.55_QTFRAC_0.55,0.927431973331612,0.0158670102214338,5,Ar,293,random_struct,cat,RATIO0.55,0.55,0.01,1
./try09_all\Ar_293_0.01_to_1__struct+input__random_struct__cat_TRAIN_RATIO0.5_QTFRAC_0.5,0.9252795907927354,0.0101316097991642,5,Ar,293,random_struct,cat,RATIO0.5,0.5,0.01,1
./try09_all\Ar_293_0.01_to_1__struct+input__random_struct__cat_TRAIN_RATIO0.65_QTFRAC_0.65,0.9386453869365902,0.0204157921231941,5,Ar,293,random_struct,cat,RATIO0.65,0.65,0.01,1
./try09_all\Ar_293_0.01_to_1__struct+input__random_struct__cat_TRAIN_RATIO0.6_QTFRAC_0.6,0.9374817816375604,0.0200636220444112,5,Ar,293,random_struct,cat,RATIO0.6,0.6,0.01,1
./try09_all\Ar_293_0.01_to_1__struct+input__random_struct__cat_TRAIN_RATIO0.75_QTFRAC_0.75,0.9421135173561196,0.0233372424031552,5,Ar,293,random_struct,cat,RATIO0.75,0.75,0.01,1
./try09_all\Ar_293_0.01_to_1__struct+input__random_struct__cat_TRAIN_RATIO0.7_QTFRAC_0.7,0.941391806962183,0.0271421833491519,5,Ar,293,random_struct,cat,RATIO0.7,0.7,0.01,1
./try09_all\Ar_293_0.01_to_1__struct+input__random_struct__cat_TRAIN_RATIO0.8_QTFRAC_0.8,0.9368265293835076,0.026558358698724,5,Ar,293,random_struct,cat,RATIO0.8,0.8,0.01,1
./try09_all\Ar_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.05_QTFRAC_0.05,0.8042121488461328,0.061335704949725,5,Ar,293,random_struct,cat,RATIO0.05,0.05,0.01,1
./try09_all\Ar_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.15_QTFRAC_0.15,0.8907472167724547,0.0176785169346224,5,Ar,293,random_struct,cat,RATIO0.15,0.15,0.01,1
./try09_all\Ar_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.1_QTFRAC_0.1,0.8610108315645263,0.0389355918546874,5,Ar,293,random_struct,cat,RATIO0.1,0.1,0.01,1
./try09_all\Ar_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.25_QTFRAC_0.25,0.9079180113333344,0.0120461124698882,5,Ar,293,random_struct,cat,RATIO0.25,0.25,0.01,1
./try09_all\Ar_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.2_QTFRAC_0.2,0.9011054179422744,0.0119228127023045,5,Ar,293,random_struct,cat,RATIO0.2,0.2,0.01,1
./try09_all\Ar_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.35_QTFRAC_0.35,0.9158312917520104,0.0196064116088672,5,Ar,293,random_struct,cat,RATIO0.35,0.35,0.01,1
./try09_all\Ar_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.3_QTFRAC_0.3,0.9084908845022588,0.0130290029802077,5,Ar,293,random_struct,cat,RATIO0.3,0.3,0.01,1
./try09_all\Ar_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.45_QTFRAC_0.45,0.9245313735477908,0.0092430861415379,5,Ar,293,random_struct,cat,RATIO0.45,0.45,0.01,1
./try09_all\Ar_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.4_QTFRAC_0.4,0.9247418632100356,0.0065993613981333,5,Ar,293,random_struct,cat,RATIO0.4,0.4,0.01,1
./try09_all\Ar_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.55_QTFRAC_0.55,0.927431973331612,0.0158670102214338,5,Ar,293,random_struct,cat,RATIO0.55,0.55,0.01,1
./try09_all\Ar_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.5_QTFRAC_0.5,0.9252795907927354,0.0101316097991642,5,Ar,293,random_struct,cat,RATIO0.5,0.5,0.01,1
./try09_all\Ar_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.65_QTFRAC_0.65,0.9386453869365902,0.0204157921231941,5,Ar,293,random_struct,cat,RATIO0.65,0.65,0.01,1
./try09_all\Ar_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.6_QTFRAC_0.6,0.9374817816375604,0.0200636220444112,5,Ar,293,random_struct,cat,RATIO0.6,0.6,0.01,1
./try09_all\Ar_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.75_QTFRAC_0.75,0.9421135173561196,0.0233372424031552,5,Ar,293,random_struct,cat,RATIO0.75,0.75,0.01,1
./try09_all\Ar_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.7_QTFRAC_0.7,0.941391806962183,0.0271421833491519,5,Ar,293,random_struct,cat,RATIO0.7,0.7,0.01,1
