folder,mean,std,count,GAS,TEMP,SAMPLING,MODEL,TRAIN_RATIO,QT_FRAC,LOW,HIGH
./try09_all\Ar_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.8_QTFRAC_0.8,0.9368265293835076,0.026558358698724,5,Ar,293,random_struct,cat,RATIO0.8,0.8,0.01,1
./try09_all\Ar_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.05_QTFRAC_0.05,0.9366580419712338,0.0024464496151428,5,Ar,293,qt_then_rd,cat,RATIO0.05,0.05,0.01,5
./try09_all\Ar_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.15_QTFRAC_0.15,0.9538461351946572,0.0018330615827457,5,Ar,293,qt_then_rd,cat,RATIO0.15,0.15,0.01,5
./try09_all\Ar_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.1_QTFRAC_0.1,0.9494455725440144,0.003386424194968,5,Ar,293,qt_then_rd,cat,RATIO0.1,0.1,0.01,5
./try09_all\Ar_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.25_QTFRAC_0.25,0.9570615145498113,0.0013266968687873,5,Ar,293,qt_then_rd,cat,RATIO0.25,0.25,0.01,5
./try09_all\Ar_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.2_QTFRAC_0.2,0.9561746543994076,0.0022451698409366,5,Ar,293,qt_then_rd,cat,RATIO0.2,0.2,0.01,5
./try09_all\Ar_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.35_QTFRAC_0.35,0.9594330704736004,0.0014388497129172,5,Ar,293,qt_then_rd,cat,RATIO0.35,0.35,0.01,5
./try09_all\Ar_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.3_QTFRAC_0.3,0.957905749576616,0.0007870428778352,5,Ar,293,qt_then_rd,cat,RATIO0.3,0.3,0.01,5
./try09_all\Ar_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.45_QTFRAC_0.45,0.9598404340747454,0.0011848807682272,5,Ar,293,qt_then_rd,cat,RATIO0.45,0.45,0.01,5
./try09_all\Ar_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.4_QTFRAC_0.4,0.9590837721255522,0.0013294886813887,5,Ar,293,qt_then_rd,cat,RATIO0.4,0.4,0.01,5
./try09_all\Ar_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.55_QTFRAC_0.55,0.960030439664504,0.0020460593204438,5,Ar,293,qt_then_rd,cat,RATIO0.55,0.55,0.01,5
./try09_all\Ar_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.5_QTFRAC_0.5,0.9598617627927832,0.0028569861659038,5,Ar,293,qt_then_rd,cat,RATIO0.5,0.5,0.01,5
./try09_all\Ar_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.65_QTFRAC_0.65,0.9602003600010672,0.0017743860858448,5,Ar,293,qt_then_rd,cat,RATIO0.65,0.65,0.01,5
./try09_all\Ar_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.6_QTFRAC_0.6,0.9612776026270144,0.0009369902789697,5,Ar,293,qt_then_rd,cat,RATIO0.6,0.6,0.01,5
./try09_all\Ar_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.75_QTFRAC_0.75,0.9606333876736592,0.0014001136909496,5,Ar,293,qt_then_rd,cat,RATIO0.75,0.75,0.01,5
./try09_all\Ar_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.7_QTFRAC_0.7,0.9587518488937604,0.0017125490207009,5,Ar,293,qt_then_rd,cat,RATIO0.7,0.7,0.01,5
./try09_all\Ar_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.8_QTFRAC_0.8,0.9585963482355012,0.0025597013660105,5,Ar,293,qt_then_rd,cat,RATIO0.8,0.8,0.01,5
./try09_all\Ar_293_0.01_to_5__struct+input__random_struct__cat_TRAIN_RATIO0.05_QTFRAC_0.05,0.9007193064415366,0.0289588032017885,5,Ar,293,random_struct,cat,RATIO0.05,0.05,0.01,5
./try09_all\Ar_293_0.01_to_5__struct+input__random_struct__cat_TRAIN_RATIO0.15_QTFRAC_0.15,0.9411583765749268,0.0072014353734219,5,Ar,293,random_struct,cat,RATIO0.15,0.15,0.01,5
./try09_all\Ar_293_0.01_to_5__struct+input__random_struct__cat_TRAIN_RATIO0.1_QTFRAC_0.1,0.9286526082204556,0.0193458873963422,5,Ar,293,random_struct,cat,RATIO0.1,0.1,0.01,5
./try09_all\Ar_293_0.01_to_5__struct+input__random_struct__cat_TRAIN_RATIO0.25_QTFRAC_0.25,0.9480317705422736,0.0033849032473682,5,Ar,293,random_struct,cat,RATIO0.25,0.25,0.01,5
./try09_all\Ar_293_0.01_to_5__struct+input__random_struct__cat_TRAIN_RATIO0.2_QTFRAC_0.2,0.9435207711981732,0.0049289461120473,5,Ar,293,random_struct,cat,RATIO0.2,0.2,0.01,5
./try09_all\Ar_293_0.01_to_5__struct+input__random_struct__cat_TRAIN_RATIO0.35_QTFRAC_0.35,0.9494532205599756,0.0053626548784359,5,Ar,293,random_struct,cat,RATIO0.35,0.35,0.01,5
./try09_all\Ar_293_0.01_to_5__struct+input__random_struct__cat_TRAIN_RATIO0.3_QTFRAC_0.3,0.9491081794518978,0.0041822559667694,5,Ar,293,random_struct,cat,RATIO0.3,0.3,0.01,5
./try09_all\Ar_293_0.01_to_5__struct+input__random_struct__cat_TRAIN_RATIO0.45_QTFRAC_0.45,0.9536741838683834,0.0026589375219988,5,Ar,293,random_struct,cat,RATIO0.45,0.45,0.01,5
./try09_all\Ar_293_0.01_to_5__struct+input__random_struct__cat_TRAIN_RATIO0.4_QTFRAC_0.4,0.951713314914856,0.0020086142135132,5,Ar,293,random_struct,cat,RATIO0.4,0.4,0.01,5
./try09_all\Ar_293_0.01_to_5__struct+input__random_struct__cat_TRAIN_RATIO0.55_QTFRAC_0.55,0.9548494727695293,0.0032312251185454,5,Ar,293,random_struct,cat,RATIO0.55,0.55,0.01,5
./try09_all\Ar_293_0.01_to_5__struct+input__random_struct__cat_TRAIN_RATIO0.5_QTFRAC_0.5,0.954270646687496,0.0034625612934803,5,Ar,293,random_struct,cat,RATIO0.5,0.5,0.01,5
./try09_all\Ar_293_0.01_to_5__struct+input__random_struct__cat_TRAIN_RATIO0.65_QTFRAC_0.65,0.9577405804223932,0.0037267878637253,5,Ar,293,random_struct,cat,RATIO0.65,0.65,0.01,5
./try09_all\Ar_293_0.01_to_5__struct+input__random_struct__cat_TRAIN_RATIO0.6_QTFRAC_0.6,0.956011926302004,0.003544171493565,5,Ar,293,random_struct,cat,RATIO0.6,0.6,0.01,5
./try09_all\Ar_293_0.01_to_5__struct+input__random_struct__cat_TRAIN_RATIO0.75_QTFRAC_0.75,0.9594296419984192,0.005641606947569,5,Ar,293,random_struct,cat,RATIO0.75,0.75,0.01,5
./try09_all\Ar_293_0.01_to_5__struct+input__random_struct__cat_TRAIN_RATIO0.7_QTFRAC_0.7,0.9587129378393456,0.0069632959936405,5,Ar,293,random_struct,cat,RATIO0.7,0.7,0.01,5
./try09_all\Ar_293_0.01_to_5__struct+input__random_struct__cat_TRAIN_RATIO0.8_QTFRAC_0.8,0.9597834751826608,0.0074397802482202,5,Ar,293,random_struct,cat,RATIO0.8,0.8,0.01,5
./try09_all\Ar_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.05_QTFRAC_0.05,0.9007193064415366,0.0289588032017885,5,Ar,293,random_struct,cat,RATIO0.05,0.05,0.01,5
./try09_all\Ar_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.15_QTFRAC_0.15,0.9411583765749268,0.0072014353734219,5,Ar,293,random_struct,cat,RATIO0.15,0.15,0.01,5
./try09_all\Ar_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.1_QTFRAC_0.1,0.9286526082204556,0.0193458873963422,5,Ar,293,random_struct,cat,RATIO0.1,0.1,0.01,5
./try09_all\Ar_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.25_QTFRAC_0.25,0.9480317705422736,0.0033849032473682,5,Ar,293,random_struct,cat,RATIO0.25,0.25,0.01,5
./try09_all\Ar_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.2_QTFRAC_0.2,0.9435207711981732,0.0049289461120473,5,Ar,293,random_struct,cat,RATIO0.2,0.2,0.01,5
./try09_all\Ar_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.35_QTFRAC_0.35,0.9494532205599756,0.0053626548784359,5,Ar,293,random_struct,cat,RATIO0.35,0.35,0.01,5
./try09_all\Ar_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.3_QTFRAC_0.3,0.9491081794518978,0.0041822559667694,5,Ar,293,random_struct,cat,RATIO0.3,0.3,0.01,5
./try09_all\Ar_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.45_QTFRAC_0.45,0.9536741838683834,0.0026589375219988,5,Ar,293,random_struct,cat,RATIO0.45,0.45,0.01,5
./try09_all\Ar_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.4_QTFRAC_0.4,0.951713314914856,0.0020086142135132,5,Ar,293,random_struct,cat,RATIO0.4,0.4,0.01,5
./try09_all\Ar_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.55_QTFRAC_0.55,0.9548494727695293,0.0032312251185454,5,Ar,293,random_struct,cat,RATIO0.55,0.55,0.01,5
./try09_all\Ar_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.5_QTFRAC_0.5,0.954270646687496,0.0034625612934803,5,Ar,293,random_struct,cat,RATIO0.5,0.5,0.01,5
./try09_all\Ar_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.65_QTFRAC_0.65,0.9577405804223932,0.0037267878637253,5,Ar,293,random_struct,cat,RATIO0.65,0.65,0.01,5
./try09_all\Ar_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.6_QTFRAC_0.6,0.956011926302004,0.003544171493565,5,Ar,293,random_struct,cat,RATIO0.6,0.6,0.01,5
./try09_all\Ar_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.75_QTFRAC_0.75,0.9594296419984192,0.005641606947569,5,Ar,293,random_struct,cat,RATIO0.75,0.75,0.01,5
./try09_all\Ar_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.7_QTFRAC_0.7,0.9587129378393456,0.0069632959936405,5,Ar,293,random_struct,cat,RATIO0.7,0.7,0.01,5
./try09_all\Ar_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.8_QTFRAC_0.8,0.9597834751826608,0.0074397802482202,5,Ar,293,random_struct,cat,RATIO0.8,0.8,0.01,5
./try09_all\He_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.05_QTFRAC_0.05,0.9546205734695494,0.0260125779746101,5,He,293,qt_then_rd,cat,RATIO0.05,0.05,0.01,15
./try09_all\He_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.15_QTFRAC_0.15,0.9883580830550402,0.0010999510150406,5,He,293,qt_then_rd,cat,RATIO0.15,0.15,0.01,15
./try09_all\He_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.1_QTFRAC_0.1,0.9782811709502136,0.0224300715800929,5,He,293,qt_then_rd,cat,RATIO0.1,0.1,0.01,15
./try09_all\He_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.25_QTFRAC_0.25,0.9889604686406196,0.0004709807915768,5,He,293,qt_then_rd,cat,RATIO0.25,0.25,0.01,15
./try09_all\He_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.2_QTFRAC_0.2,0.9895057042061852,0.0006463117912171,5,He,293,qt_then_rd,cat,RATIO0.2,0.2,0.01,15
./try09_all\He_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.35_QTFRAC_0.35,0.9877641811185102,0.0006150306131314,5,He,293,qt_then_rd,cat,RATIO0.35,0.35,0.01,15
./try09_all\He_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.3_QTFRAC_0.3,0.9882362203806544,0.0009269641036871,5,He,293,qt_then_rd,cat,RATIO0.3,0.3,0.01,15
./try09_all\He_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.45_QTFRAC_0.45,0.9862585848742956,0.0003451859569849,5,He,293,qt_then_rd,cat,RATIO0.45,0.45,0.01,15
./try09_all\He_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.4_QTFRAC_0.4,0.9870426137651944,0.0006068855144569,5,He,293,qt_then_rd,cat,RATIO0.4,0.4,0.01,15
./try09_all\He_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.55_QTFRAC_0.55,0.9846748016009984,0.0002014283643026,5,He,293,qt_then_rd,cat,RATIO0.55,0.55,0.01,15
./try09_all\He_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.5_QTFRAC_0.5,0.9852788394721272,0.0001701353060005,5,He,293,qt_then_rd,cat,RATIO0.5,0.5,0.01,15
./try09_all\He_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.65_QTFRAC_0.65,0.982764390052193,0.0004089147120061,5,He,293,qt_then_rd,cat,RATIO0.65,0.65,0.01,15
./try09_all\He_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.6_QTFRAC_0.6,0.9833098995973965,0.0004750497753226,5,He,293,qt_then_rd,cat,RATIO0.6,0.6,0.01,15
./try09_all\He_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.75_QTFRAC_0.75,0.97992327894106,0.0006370582836723,5,He,293,qt_then_rd,cat,RATIO0.75,0.75,0.01,15
./try09_all\He_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.7_QTFRAC_0.7,0.9814449378503134,0.0006723205811314,5,He,293,qt_then_rd,cat,RATIO0.7,0.7,0.01,15
./try09_all\He_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.8_QTFRAC_0.8,0.9793658597402336,0.0010556539702398,5,He,293,qt_then_rd,cat,RATIO0.8,0.8,0.01,15
./try09_all\He_293_0.01_to_15__struct+input__random_struct__cat_TRAIN_RATIO0.05_QTFRAC_0.05,0.884357249186011,0.0240107558028531,5,He,293,random_struct,cat,RATIO0.05,0.05,0.01,15
./try09_all\He_293_0.01_to_15__struct+input__random_struct__cat_TRAIN_RATIO0.15_QTFRAC_0.15,0.9129439756850534,0.0246969184769976,5,He,293,random_struct,cat,RATIO0.15,0.15,0.01,15
./try09_all\He_293_0.01_to_15__struct+input__random_struct__cat_TRAIN_RATIO0.1_QTFRAC_0.1,0.8991078016041089,0.0179780534080434,5,He,293,random_struct,cat,RATIO0.1,0.1,0.01,15
./try09_all\He_293_0.01_to_15__struct+input__random_struct__cat_TRAIN_RATIO0.25_QTFRAC_0.25,0.9164632248645074,0.0167841323674358,5,He,293,random_struct,cat,RATIO0.25,0.25,0.01,15
./try09_all\He_293_0.01_to_15__struct+input__random_struct__cat_TRAIN_RATIO0.2_QTFRAC_0.2,0.9134321184792148,0.0268372312749938,5,He,293,random_struct,cat,RATIO0.2,0.2,0.01,15
./try09_all\He_293_0.01_to_15__struct+input__random_struct__cat_TRAIN_RATIO0.35_QTFRAC_0.35,0.9192923735284054,0.0119434926394951,5,He,293,random_struct,cat,RATIO0.35,0.35,0.01,15
./try09_all\He_293_0.01_to_15__struct+input__random_struct__cat_TRAIN_RATIO0.3_QTFRAC_0.3,0.9218052586754248,0.0114652553439741,5,He,293,random_struct,cat,RATIO0.3,0.3,0.01,15
./try09_all\He_293_0.01_to_15__struct+input__random_struct__cat_TRAIN_RATIO0.45_QTFRAC_0.45,0.9233637513395704,0.0347529463264873,5,He,293,random_struct,cat,RATIO0.45,0.45,0.01,15
./try09_all\He_293_0.01_to_15__struct+input__random_struct__cat_TRAIN_RATIO0.4_QTFRAC_0.4,0.9272172939224014,0.0311902402718654,5,He,293,random_struct,cat,RATIO0.4,0.4,0.01,15
./try09_all\He_293_0.01_to_15__struct+input__random_struct__cat_TRAIN_RATIO0.55_QTFRAC_0.55,0.9285042476097946,0.0498448182851593,5,He,293,random_struct,cat,RATIO0.55,0.55,0.01,15
./try09_all\He_293_0.01_to_15__struct+input__random_struct__cat_TRAIN_RATIO0.5_QTFRAC_0.5,0.9169787592404032,0.0323327584531837,5,He,293,random_struct,cat,RATIO0.5,0.5,0.01,15
./try09_all\He_293_0.01_to_15__struct+input__random_struct__cat_TRAIN_RATIO0.65_QTFRAC_0.65,0.9727895983140498,0.0413756848233234,5,He,293,random_struct,cat,RATIO0.65,0.65,0.01,15
./try09_all\He_293_0.01_to_15__struct+input__random_struct__cat_TRAIN_RATIO0.6_QTFRAC_0.6,0.9558576206540452,0.0477834547305829,5,He,293,random_struct,cat,RATIO0.6,0.6,0.01,15
./try09_all\He_293_0.01_to_15__struct+input__random_struct__cat_TRAIN_RATIO0.75_QTFRAC_0.75,0.9674111378417528,0.0510568610115203,5,He,293,random_struct,cat,RATIO0.75,0.75,0.01,15
./try09_all\He_293_0.01_to_15__struct+input__random_struct__cat_TRAIN_RATIO0.7_QTFRAC_0.7,0.97195933488243,0.0428103339745723,5,He,293,random_struct,cat,RATIO0.7,0.7,0.01,15
./try09_all\He_293_0.01_to_15__struct+input__random_struct__cat_TRAIN_RATIO0.8_QTFRAC_0.8,0.9618747910686476,0.0619533601355527,5,He,293,random_struct,cat,RATIO0.8,0.8,0.01,15
./try09_all\He_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.05_QTFRAC_0.05,0.884357249186011,0.0240107558028531,5,He,293,random_struct,cat,RATIO0.05,0.05,0.01,15
./try09_all\He_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.15_QTFRAC_0.15,0.9129439756850534,0.0246969184769976,5,He,293,random_struct,cat,RATIO0.15,0.15,0.01,15
./try09_all\He_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.1_QTFRAC_0.1,0.8991078016041089,0.0179780534080434,5,He,293,random_struct,cat,RATIO0.1,0.1,0.01,15
./try09_all\He_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.25_QTFRAC_0.25,0.9164632248645074,0.0167841323674358,5,He,293,random_struct,cat,RATIO0.25,0.25,0.01,15
./try09_all\He_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.2_QTFRAC_0.2,0.9134321184792148,0.0268372312749938,5,He,293,random_struct,cat,RATIO0.2,0.2,0.01,15
./try09_all\He_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.35_QTFRAC_0.35,0.9192923735284054,0.0119434926394951,5,He,293,random_struct,cat,RATIO0.35,0.35,0.01,15
./try09_all\He_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.3_QTFRAC_0.3,0.9218052586754248,0.0114652553439741,5,He,293,random_struct,cat,RATIO0.3,0.3,0.01,15
./try09_all\He_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.45_QTFRAC_0.45,0.9233637513395704,0.0347529463264873,5,He,293,random_struct,cat,RATIO0.45,0.45,0.01,15
./try09_all\He_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.4_QTFRAC_0.4,0.9272172939224014,0.0311902402718654,5,He,293,random_struct,cat,RATIO0.4,0.4,0.01,15
./try09_all\He_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.55_QTFRAC_0.55,0.9285042476097946,0.0498448182851593,5,He,293,random_struct,cat,RATIO0.55,0.55,0.01,15
./try09_all\He_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.5_QTFRAC_0.5,0.9169787592404032,0.0323327584531837,5,He,293,random_struct,cat,RATIO0.5,0.5,0.01,15
./try09_all\He_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.65_QTFRAC_0.65,0.9727895983140498,0.0413756848233234,5,He,293,random_struct,cat,RATIO0.65,0.65,0.01,15
./try09_all\He_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.6_QTFRAC_0.6,0.9558576206540452,0.0477834547305829,5,He,293,random_struct,cat,RATIO0.6,0.6,0.01,15
./try09_all\He_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.75_QTFRAC_0.75,0.9674111378417528,0.0510568610115203,5,He,293,random_struct,cat,RATIO0.75,0.75,0.01,15
./try09_all\He_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.7_QTFRAC_0.7,0.97195933488243,0.0428103339745723,5,He,293,random_struct,cat,RATIO0.7,0.7,0.01,15
