folder,mean,std,count,GAS,TEMP,SAMPLING,MODEL,TRAIN_RATIO,QT_FRAC,LOW,HIGH
./try09_all\He_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.8_QTFRAC_0.8,0.9618747910686476,0.0619533601355527,5,He,293,random_struct,cat,RATIO0.8,0.8,0.01,15
./try09_all\He_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.05_QTFRAC_0.05,0.9529774251096402,0.0239958238803313,5,He,293,qt_then_rd,cat,RATIO0.05,0.05,0.01,1
./try09_all\He_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.15_QTFRAC_0.15,0.9871380329519204,0.0012421958433556,5,He,293,qt_then_rd,cat,RATIO0.15,0.15,0.01,1
./try09_all\He_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.1_QTFRAC_0.1,0.9778109840534466,0.0202217899676693,5,He,293,qt_then_rd,cat,RATIO0.1,0.1,0.01,1
./try09_all\He_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.25_QTFRAC_0.25,0.9885539759836592,0.000790472917383,5,He,293,qt_then_rd,cat,RATIO0.25,0.25,0.01,1
./try09_all\He_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.2_QTFRAC_0.2,0.9885519435312312,0.0010956454048456,5,He,293,qt_then_rd,cat,RATIO0.2,0.2,0.01,1
./try09_all\He_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.35_QTFRAC_0.35,0.9873434454104502,0.0008473551748058,5,He,293,qt_then_rd,cat,RATIO0.35,0.35,0.01,1
./try09_all\He_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.3_QTFRAC_0.3,0.9878500064491694,0.0010458993267294,5,He,293,qt_then_rd,cat,RATIO0.3,0.3,0.01,1
./try09_all\He_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.45_QTFRAC_0.45,0.9859095109824648,0.0007915342972667,5,He,293,qt_then_rd,cat,RATIO0.45,0.45,0.01,1
./try09_all\He_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.4_QTFRAC_0.4,0.98670045292385,0.0007078007359739,5,He,293,qt_then_rd,cat,RATIO0.4,0.4,0.01,1
./try09_all\He_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.55_QTFRAC_0.55,0.984372181911145,0.0004293860149138,5,He,293,qt_then_rd,cat,RATIO0.55,0.55,0.01,1
./try09_all\He_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.5_QTFRAC_0.5,0.9847391294966088,0.0003152582879154,5,He,293,qt_then_rd,cat,RATIO0.5,0.5,0.01,1
./try09_all\He_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.65_QTFRAC_0.65,0.9824667756708416,0.0005423181188003,5,He,293,qt_then_rd,cat,RATIO0.65,0.65,0.01,1
./try09_all\He_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.6_QTFRAC_0.6,0.9826949317974242,0.0006242977565996,5,He,293,qt_then_rd,cat,RATIO0.6,0.6,0.01,1
./try09_all\He_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.75_QTFRAC_0.75,0.9792428454505078,0.0007465164964953,5,He,293,qt_then_rd,cat,RATIO0.75,0.75,0.01,1
./try09_all\He_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.7_QTFRAC_0.7,0.9810662171355892,0.0006761761022418,5,He,293,qt_then_rd,cat,RATIO0.7,0.7,0.01,1
./try09_all\He_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.8_QTFRAC_0.8,0.9783872433757108,0.0013465980518704,5,He,293,qt_then_rd,cat,RATIO0.8,0.8,0.01,1
./try09_all\He_293_0.01_to_1__struct+input__random_struct__cat_TRAIN_RATIO0.05_QTFRAC_0.05,0.8836085580116844,0.0239306687166717,5,He,293,random_struct,cat,RATIO0.05,0.05,0.01,1
./try09_all\He_293_0.01_to_1__struct+input__random_struct__cat_TRAIN_RATIO0.15_QTFRAC_0.15,0.915085285635568,0.0242395790995851,5,He,293,random_struct,cat,RATIO0.15,0.15,0.01,1
./try09_all\He_293_0.01_to_1__struct+input__random_struct__cat_TRAIN_RATIO0.1_QTFRAC_0.1,0.900290458708916,0.0184706236981846,5,He,293,random_struct,cat,RATIO0.1,0.1,0.01,1
./try09_all\He_293_0.01_to_1__struct+input__random_struct__cat_TRAIN_RATIO0.25_QTFRAC_0.25,0.9164003945354512,0.0161491138684216,5,He,293,random_struct,cat,RATIO0.25,0.25,0.01,1
./try09_all\He_293_0.01_to_1__struct+input__random_struct__cat_TRAIN_RATIO0.2_QTFRAC_0.2,0.9153309745883896,0.0253898224191737,5,He,293,random_struct,cat,RATIO0.2,0.2,0.01,1
./try09_all\He_293_0.01_to_1__struct+input__random_struct__cat_TRAIN_RATIO0.35_QTFRAC_0.35,0.9211888959302575,0.0097465767794738,5,He,293,random_struct,cat,RATIO0.35,0.35,0.01,1
./try09_all\He_293_0.01_to_1__struct+input__random_struct__cat_TRAIN_RATIO0.3_QTFRAC_0.3,0.9236795513339284,0.0105652916980401,5,He,293,random_struct,cat,RATIO0.3,0.3,0.01,1
./try09_all\He_293_0.01_to_1__struct+input__random_struct__cat_TRAIN_RATIO0.45_QTFRAC_0.45,0.9258461353583106,0.0324759675693979,5,He,293,random_struct,cat,RATIO0.45,0.45,0.01,1
./try09_all\He_293_0.01_to_1__struct+input__random_struct__cat_TRAIN_RATIO0.4_QTFRAC_0.4,0.9286018245193952,0.0283463617478393,5,He,293,random_struct,cat,RATIO0.4,0.4,0.01,1
./try09_all\He_293_0.01_to_1__struct+input__random_struct__cat_TRAIN_RATIO0.55_QTFRAC_0.55,0.9321631440092504,0.0468653555279792,5,He,293,random_struct,cat,RATIO0.55,0.55,0.01,1
./try09_all\He_293_0.01_to_1__struct+input__random_struct__cat_TRAIN_RATIO0.5_QTFRAC_0.5,0.9198827379622878,0.0296982602771645,5,He,293,random_struct,cat,RATIO0.5,0.5,0.01,1
./try09_all\He_293_0.01_to_1__struct+input__random_struct__cat_TRAIN_RATIO0.65_QTFRAC_0.65,0.9739035691227664,0.0373480856512042,5,He,293,random_struct,cat,RATIO0.65,0.65,0.01,1
./try09_all\He_293_0.01_to_1__struct+input__random_struct__cat_TRAIN_RATIO0.6_QTFRAC_0.6,0.9572920548128556,0.0459708359976221,5,He,293,random_struct,cat,RATIO0.6,0.6,0.01,1
./try09_all\He_293_0.01_to_1__struct+input__random_struct__cat_TRAIN_RATIO0.75_QTFRAC_0.75,0.9683941692076824,0.0477255873031887,5,He,293,random_struct,cat,RATIO0.75,0.75,0.01,1
./try09_all\He_293_0.01_to_1__struct+input__random_struct__cat_TRAIN_RATIO0.7_QTFRAC_0.7,0.9724945440712534,0.0418478268357346,5,He,293,random_struct,cat,RATIO0.7,0.7,0.01,1
./try09_all\He_293_0.01_to_1__struct+input__random_struct__cat_TRAIN_RATIO0.8_QTFRAC_0.8,0.9620504214815976,0.0580137504314441,5,He,293,random_struct,cat,RATIO0.8,0.8,0.01,1
./try09_all\He_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.05_QTFRAC_0.05,0.8836085580116844,0.0239306687166717,5,He,293,random_struct,cat,RATIO0.05,0.05,0.01,1
./try09_all\He_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.15_QTFRAC_0.15,0.915085285635568,0.0242395790995851,5,He,293,random_struct,cat,RATIO0.15,0.15,0.01,1
./try09_all\He_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.1_QTFRAC_0.1,0.900290458708916,0.0184706236981846,5,He,293,random_struct,cat,RATIO0.1,0.1,0.01,1
./try09_all\He_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.25_QTFRAC_0.25,0.9164003945354512,0.0161491138684216,5,He,293,random_struct,cat,RATIO0.25,0.25,0.01,1
./try09_all\He_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.2_QTFRAC_0.2,0.9153309745883896,0.0253898224191737,5,He,293,random_struct,cat,RATIO0.2,0.2,0.01,1
./try09_all\He_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.35_QTFRAC_0.35,0.9211888959302575,0.0097465767794738,5,He,293,random_struct,cat,RATIO0.35,0.35,0.01,1
./try09_all\He_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.3_QTFRAC_0.3,0.9236795513339284,0.0105652916980401,5,He,293,random_struct,cat,RATIO0.3,0.3,0.01,1
./try09_all\He_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.45_QTFRAC_0.45,0.9258461353583106,0.0324759675693979,5,He,293,random_struct,cat,RATIO0.45,0.45,0.01,1
./try09_all\He_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.4_QTFRAC_0.4,0.9286018245193952,0.0283463617478393,5,He,293,random_struct,cat,RATIO0.4,0.4,0.01,1
./try09_all\He_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.55_QTFRAC_0.55,0.9321631440092504,0.0468653555279792,5,He,293,random_struct,cat,RATIO0.55,0.55,0.01,1
./try09_all\He_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.5_QTFRAC_0.5,0.9198827379622878,0.0296982602771645,5,He,293,random_struct,cat,RATIO0.5,0.5,0.01,1
./try09_all\He_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.65_QTFRAC_0.65,0.9739035691227664,0.0373480856512042,5,He,293,random_struct,cat,RATIO0.65,0.65,0.01,1
./try09_all\He_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.6_QTFRAC_0.6,0.9572920548128556,0.0459708359976221,5,He,293,random_struct,cat,RATIO0.6,0.6,0.01,1
./try09_all\He_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.75_QTFRAC_0.75,0.9683941692076824,0.0477255873031887,5,He,293,random_struct,cat,RATIO0.75,0.75,0.01,1
./try09_all\He_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.7_QTFRAC_0.7,0.9724945440712534,0.0418478268357346,5,He,293,random_struct,cat,RATIO0.7,0.7,0.01,1
./try09_all\He_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.8_QTFRAC_0.8,0.9620504214815976,0.0580137504314441,5,He,293,random_struct,cat,RATIO0.8,0.8,0.01,1
./try09_all\He_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.05_QTFRAC_0.05,0.9545977768079104,0.0219107775797693,5,He,293,qt_then_rd,cat,RATIO0.05,0.05,0.01,5
./try09_all\He_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.15_QTFRAC_0.15,0.9879924049419028,0.0014758633084195,5,He,293,qt_then_rd,cat,RATIO0.15,0.15,0.01,5
./try09_all\He_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.1_QTFRAC_0.1,0.9785284296757684,0.0197640065432709,5,He,293,qt_then_rd,cat,RATIO0.1,0.1,0.01,5
./try09_all\He_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.25_QTFRAC_0.25,0.988922257987765,0.0006856432419559,5,He,293,qt_then_rd,cat,RATIO0.25,0.25,0.01,5
./try09_all\He_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.2_QTFRAC_0.2,0.9889936496278846,0.0009415697548998,5,He,293,qt_then_rd,cat,RATIO0.2,0.2,0.01,5
./try09_all\He_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.35_QTFRAC_0.35,0.9876541267793472,0.0006461160237359,5,He,293,qt_then_rd,cat,RATIO0.35,0.35,0.01,5
./try09_all\He_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.3_QTFRAC_0.3,0.9880673957735094,0.0010665691230407,5,He,293,qt_then_rd,cat,RATIO0.3,0.3,0.01,5
./try09_all\He_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.45_QTFRAC_0.45,0.9862266495636756,0.0007463819480836,5,He,293,qt_then_rd,cat,RATIO0.45,0.45,0.01,5
./try09_all\He_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.4_QTFRAC_0.4,0.986835889400546,0.0006766311068453,5,He,293,qt_then_rd,cat,RATIO0.4,0.4,0.01,5
./try09_all\He_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.55_QTFRAC_0.55,0.9846443419845676,0.0003869802579561,5,He,293,qt_then_rd,cat,RATIO0.55,0.55,0.01,5
./try09_all\He_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.5_QTFRAC_0.5,0.9852247598162384,0.0001973089494183,5,He,293,qt_then_rd,cat,RATIO0.5,0.5,0.01,5
./try09_all\He_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.65_QTFRAC_0.65,0.9827305371055816,0.0004460620828938,5,He,293,qt_then_rd,cat,RATIO0.65,0.65,0.01,5
./try09_all\He_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.6_QTFRAC_0.6,0.98326853229775,0.0005954842190459,5,He,293,qt_then_rd,cat,RATIO0.6,0.6,0.01,5
./try09_all\He_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.75_QTFRAC_0.75,0.9795804189705158,0.0007589972206131,5,He,293,qt_then_rd,cat,RATIO0.75,0.75,0.01,5
./try09_all\He_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.7_QTFRAC_0.7,0.9813139848088444,0.0007326222318687,5,He,293,qt_then_rd,cat,RATIO0.7,0.7,0.01,5
./try09_all\He_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.8_QTFRAC_0.8,0.9789142022799056,0.0013569202248503,5,He,293,qt_then_rd,cat,RATIO0.8,0.8,0.01,5
./try09_all\He_293_0.01_to_5__struct+input__random_struct__cat_TRAIN_RATIO0.05_QTFRAC_0.05,0.8896598876514867,0.0229614041434128,5,He,293,random_struct,cat,RATIO0.05,0.05,0.01,5
./try09_all\He_293_0.01_to_5__struct+input__random_struct__cat_TRAIN_RATIO0.15_QTFRAC_0.15,0.918085467646502,0.0239763303511428,5,He,293,random_struct,cat,RATIO0.15,0.15,0.01,5
./try09_all\He_293_0.01_to_5__struct+input__random_struct__cat_TRAIN_RATIO0.1_QTFRAC_0.1,0.906317492326186,0.015625967240929,5,He,293,random_struct,cat,RATIO0.1,0.1,0.01,5
./try09_all\He_293_0.01_to_5__struct+input__random_struct__cat_TRAIN_RATIO0.25_QTFRAC_0.25,0.9219074135754532,0.0161979969293101,5,He,293,random_struct,cat,RATIO0.25,0.25,0.01,5
./try09_all\He_293_0.01_to_5__struct+input__random_struct__cat_TRAIN_RATIO0.2_QTFRAC_0.2,0.9187651113811576,0.0254698862852845,5,He,293,random_struct,cat,RATIO0.2,0.2,0.01,5
./try09_all\He_293_0.01_to_5__struct+input__random_struct__cat_TRAIN_RATIO0.35_QTFRAC_0.35,0.9237296773453652,0.0114222825940964,5,He,293,random_struct,cat,RATIO0.35,0.35,0.01,5
./try09_all\He_293_0.01_to_5__struct+input__random_struct__cat_TRAIN_RATIO0.3_QTFRAC_0.3,0.927253660086155,0.0111600355426087,5,He,293,random_struct,cat,RATIO0.3,0.3,0.01,5
./try09_all\He_293_0.01_to_5__struct+input__random_struct__cat_TRAIN_RATIO0.45_QTFRAC_0.45,0.92716563394468,0.0311378641479661,5,He,293,random_struct,cat,RATIO0.45,0.45,0.01,5
./try09_all\He_293_0.01_to_5__struct+input__random_struct__cat_TRAIN_RATIO0.4_QTFRAC_0.4,0.9312016553009036,0.0291043984716749,5,He,293,random_struct,cat,RATIO0.4,0.4,0.01,5
./try09_all\He_293_0.01_to_5__struct+input__random_struct__cat_TRAIN_RATIO0.55_QTFRAC_0.55,0.9341953535805744,0.0455467470440108,5,He,293,random_struct,cat,RATIO0.55,0.55,0.01,5
./try09_all\He_293_0.01_to_5__struct+input__random_struct__cat_TRAIN_RATIO0.5_QTFRAC_0.5,0.9226921604033328,0.0325873235339013,5,He,293,random_struct,cat,RATIO0.5,0.5,0.01,5
./try09_all\He_293_0.01_to_5__struct+input__random_struct__cat_TRAIN_RATIO0.65_QTFRAC_0.65,0.974292239432953,0.0366514231839256,5,He,293,random_struct,cat,RATIO0.65,0.65,0.01,5
./try09_all\He_293_0.01_to_5__struct+input__random_struct__cat_TRAIN_RATIO0.6_QTFRAC_0.6,0.9585426434869946,0.0435614371052544,5,He,293,random_struct,cat,RATIO0.6,0.6,0.01,5
./try09_all\He_293_0.01_to_5__struct+input__random_struct__cat_TRAIN_RATIO0.75_QTFRAC_0.75,0.9686485443847824,0.0457158391431448,5,He,293,random_struct,cat,RATIO0.75,0.75,0.01,5
./try09_all\He_293_0.01_to_5__struct+input__random_struct__cat_TRAIN_RATIO0.7_QTFRAC_0.7,0.9728511455643286,0.0398884687509062,5,He,293,random_struct,cat,RATIO0.7,0.7,0.01,5
./try09_all\He_293_0.01_to_5__struct+input__random_struct__cat_TRAIN_RATIO0.8_QTFRAC_0.8,0.9645283160225724,0.0531078011423007,5,He,293,random_struct,cat,RATIO0.8,0.8,0.01,5
./try09_all\He_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.05_QTFRAC_0.05,0.8896598876514867,0.0229614041434128,5,He,293,random_struct,cat,RATIO0.05,0.05,0.01,5
./try09_all\He_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.15_QTFRAC_0.15,0.918085467646502,0.0239763303511428,5,He,293,random_struct,cat,RATIO0.15,0.15,0.01,5
./try09_all\He_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.1_QTFRAC_0.1,0.906317492326186,0.015625967240929,5,He,293,random_struct,cat,RATIO0.1,0.1,0.01,5
./try09_all\He_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.25_QTFRAC_0.25,0.9219074135754532,0.0161979969293101,5,He,293,random_struct,cat,RATIO0.25,0.25,0.01,5
./try09_all\He_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.2_QTFRAC_0.2,0.9187651113811576,0.0254698862852845,5,He,293,random_struct,cat,RATIO0.2,0.2,0.01,5
./try09_all\He_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.35_QTFRAC_0.35,0.9237296773453652,0.0114222825940964,5,He,293,random_struct,cat,RATIO0.35,0.35,0.01,5
./try09_all\He_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.3_QTFRAC_0.3,0.927253660086155,0.0111600355426087,5,He,293,random_struct,cat,RATIO0.3,0.3,0.01,5
./try09_all\He_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.45_QTFRAC_0.45,0.92716563394468,0.0311378641479661,5,He,293,random_struct,cat,RATIO0.45,0.45,0.01,5
./try09_all\He_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.4_QTFRAC_0.4,0.9312016553009036,0.0291043984716749,5,He,293,random_struct,cat,RATIO0.4,0.4,0.01,5
./try09_all\He_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.55_QTFRAC_0.55,0.9341953535805744,0.0455467470440108,5,He,293,random_struct,cat,RATIO0.55,0.55,0.01,5
./try09_all\He_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.5_QTFRAC_0.5,0.9226921604033328,0.0325873235339013,5,He,293,random_struct,cat,RATIO0.5,0.5,0.01,5
./try09_all\He_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.65_QTFRAC_0.65,0.974292239432953,0.0366514231839256,5,He,293,random_struct,cat,RATIO0.65,0.65,0.01,5
./try09_all\He_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.6_QTFRAC_0.6,0.9585426434869946,0.0435614371052544,5,He,293,random_struct,cat,RATIO0.6,0.6,0.01,5
./try09_all\He_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.75_QTFRAC_0.75,0.9686485443847824,0.0457158391431448,5,He,293,random_struct,cat,RATIO0.75,0.75,0.01,5
./try09_all\He_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.7_QTFRAC_0.7,0.9728511455643286,0.0398884687509062,5,He,293,random_struct,cat,RATIO0.7,0.7,0.01,5
./try09_all\He_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.8_QTFRAC_0.8,0.9645283160225724,0.0531078011423007,5,He,293,random_struct,cat,RATIO0.8,0.8,0.01,5
