Unnamed: 0,gas,temperature,low_pressure,high_pressure,struct_info,sampling,model,R2_mean,R2_std,MAE_mean,MAE_std,RMSE_mean,RMSE_std,MAPE_percent_mean,MAPE_percent_std
1,Ar,273,0.01,15,struct+input,qt_then_rd,gbm,0.85647173,0.103076617,0.28971605,0.005895738,0.454340751,0.354541652,7.367535066,0.210504295
4,Ar,273,0.01,15,struct+input,random_struct,gbm,0.901457,0.075646195,0.297565342,0.010201901,0.345240579,0.29384194,7.938503574,0.182164014
7,Ar,273,0.01,15,struct,random_struct,gbm,0.686296955,0.059769833,0.662577181,0.025456146,1.074279877,0.282526657,21.1994492,1.013756963
10,Ar,273,0.01,1,struct+input,qt_then_rd,gbm,0.981331907,0.003010158,0.019571744,0.000833907,0.001350492,0.000221665,3.351345478,0.105110897
13,Ar,273,0.01,1,struct+input,random_struct,gbm,0.951853761,0.017205742,0.031251687,0.003117491,0.011898076,0.005651632,4.002876519,0.073259638
16,Ar,273,0.01,1,struct,random_struct,gbm,0.306523927,0.029923362,0.226446381,0.0090229,0.164815433,0.027908796,56.41932108,4.293056112
19,Ar,273,0.01,5,struct+input,qt_then_rd,gbm,0.908924869,0.043269487,0.126592849,0.002192109,0.064678807,0.032840793,6.221880983,0.044418852
22,Ar,273,0.01,5,struct+input,random_struct,gbm,0.913754539,0.024938895,0.147630222,0.004829751,0.090987732,0.026523895,7.237037375,0.246709102
25,Ar,273,0.01,5,struct,random_struct,gbm,0.448448693,0.026797826,0.499330505,0.020337652,0.583998784,0.063968941,34.00751122,2.046447163
28,Ar,273,0.05,15,struct+input,qt_then_rd,gbm,0.89165038,0.079621075,0.284061132,0.008570298,0.32744971,0.287457198,7.324373544,0.270044309
31,Ar,273,0.05,15,struct+input,random_struct,gbm,0.902000696,0.074063125,0.292532779,0.008337159,0.342989637,0.287863316,7.766811944,0.256491586
34,Ar,273,0.05,15,struct,random_struct,gbm,0.686296955,0.059769833,0.662577181,0.025456146,1.074279877,0.282526657,21.1994492,1.013756963
37,Ar,273,0.05,1,struct+input,qt_then_rd,gbm,0.982754819,0.002127529,0.017339481,0.000820109,0.001225576,0.000202034,2.839398534,0.051649188
40,Ar,273,0.05,1,struct+input,random_struct,gbm,0.968556807,0.009673051,0.02725381,0.002623537,0.007676115,0.003122065,3.486839559,0.106436207
43,Ar,273,0.05,1,struct,random_struct,gbm,0.306523927,0.029923362,0.226446381,0.0090229,0.164815433,0.027908796,56.41932108,4.293056112
46,Ar,273,0.05,5,struct+input,qt_then_rd,gbm,0.918626705,0.032532766,0.123228153,0.006062843,0.055183037,0.027043612,6.053040103,0.231276965
49,Ar,273,0.05,5,struct+input,random_struct,gbm,0.916406907,0.026881779,0.142261509,0.004887319,0.087966457,0.027966932,6.925322535,0.196923447
52,Ar,273,0.05,5,struct,random_struct,gbm,0.448448693,0.026797826,0.499330505,0.020337652,0.583998784,0.063968941,34.00751122,2.046447163
55,Ar,273,0.1,15,struct+input,qt_then_rd,gbm,0.897252847,0.082996222,0.28114025,0.00693404,0.310296511,0.29977163,7.336636854,0.174308817
58,Ar,273,0.1,15,struct+input,random_struct,gbm,0.903515612,0.074696828,0.290312327,0.007890682,0.338212527,0.290043759,7.696810292,0.222202558
61,Ar,273,0.1,15,struct,random_struct,gbm,0.686296955,0.059769833,0.662577181,0.025456146,1.074279877,0.282526657,21.1994492,1.013756963
64,Ar,273,0.1,1,struct+input,qt_then_rd,gbm,0.984055167,0.001530609,0.016330028,0.000337235,0.001137602,0.000160719,2.693934156,0.035178758
67,Ar,273,0.1,1,struct+input,random_struct,gbm,0.972237803,0.010358823,0.025583317,0.002686644,0.006885636,0.003568195,3.258298206,0.084340823
70,Ar,273,0.1,1,struct,random_struct,gbm,0.306523927,0.029923362,0.226446381,0.0090229,0.164815433,0.027908796,56.41932108,4.293056112
73,Ar,273,0.1,5,struct+input,qt_then_rd,gbm,0.920596504,0.041294802,0.119909863,0.002575044,0.052383967,0.030815351,6.010367229,0.136865021
76,Ar,273,0.1,5,struct+input,random_struct,gbm,0.917588649,0.027535918,0.141287846,0.004584972,0.086816602,0.028932702,6.899529132,0.194138479
79,Ar,273,0.1,5,struct,random_struct,gbm,0.448448693,0.026797826,0.499330505,0.020337652,0.583998784,0.063968941,34.00751122,2.046447163
82,Ar,273,0.5,15,struct+input,qt_then_rd,gbm,0.938996951,0.014193318,0.265502247,0.008786865,0.166733333,0.039906559,6.975858099,0.253534153
85,Ar,273,0.5,15,struct+input,random_struct,gbm,0.906781091,0.074168792,0.274891455,0.008447965,0.326224856,0.286987837,7.370885784,0.250446149
88,Ar,273,0.5,15,struct,random_struct,gbm,0.686296955,0.059769833,0.662577181,0.025456146,1.074279877,0.282526657,21.1994492,1.013756963
91,Ar,273,0.5,1,struct+input,qt_then_rd,gbm,0.995200437,0.000703621,0.010501377,0.000253412,0.000352742,6.07E-05,1.726846757,0.033588428
94,Ar,273,0.5,1,struct+input,random_struct,gbm,0.993639477,0.002270994,0.013979386,0.00098813,0.00156392,0.000762281,1.919934885,0.035370755
97,Ar,273,0.5,1,struct,random_struct,gbm,0.306523927,0.029923362,0.226446381,0.0090229,0.164815433,0.027908796,56.41932108,4.293056112
100,Ar,273,0.5,5,struct+input,qt_then_rd,gbm,0.952000894,0.006316183,0.106916315,0.003296346,0.031566341,0.00405177,5.329495077,0.254145154
103,Ar,273,0.5,5,struct+input,random_struct,gbm,0.935800603,0.025290608,0.121511048,0.00236086,0.067414738,0.026281974,6.008081488,0.223341702
106,Ar,273,0.5,5,struct,random_struct,gbm,0.448448693,0.026797826,0.499330505,0.020337652,0.583998784,0.063968941,34.00751122,2.046447163
109,Ar,293,0.01,15,struct+input,qt_then_rd,gbm,0.951446565,0.003228118,0.196278155,0.001937374,0.091342793,0.005783203,8.064870906,0.129564491
112,Ar,293,0.01,15,struct+input,random_struct,gbm,0.880452974,0.095287924,0.201471487,0.011901431,0.341343192,0.310071713,466825656.1,329076341.8
115,Ar,293,0.01,15,struct,random_struct,gbm,0.672208995,0.076342571,0.540095338,0.013840844,0.877455649,0.342014346,6163109783,4542400704
118,Ar,293,0.01,1,struct+input,qt_then_rd,gbm,0.986509237,0.001461407,0.012742124,0.000370851,0.000571934,5.98E-05,3.471967543,0.073782786
121,Ar,293,0.01,1,struct+input,random_struct,gbm,0.953631749,0.022179272,0.018406983,0.002253684,0.005495468,0.003966609,97359808.64,36632574.47
124,Ar,293,0.01,1,struct,random_struct,gbm,0.253062242,0.093967985,0.153974637,0.007514331,0.082070415,0.016623628,2001936742,1412714681
127,Ar,293,0.01,5,struct+input,qt_then_rd,gbm,0.959311103,0.003402839,0.080171312,0.001622211,0.017598782,0.001333399,6.245694124,0.095076713
130,Ar,293,0.01,5,struct+input,random_struct,gbm,0.931370098,0.033043696,0.086242576,0.004077403,0.046359587,0.025143551,440462719,332215920.5
133,Ar,293,0.01,5,struct,random_struct,gbm,0.482658638,0.019538966,0.375656724,0.011092517,0.341791339,0.026910356,4728665775,3834495954
136,Ar,293,0.05,15,struct+input,qt_then_rd,gbm,0.83494914,0.071717314,0.199753158,0.01126926,0.42086892,0.204022688,7.922349553,0.141481233
139,Ar,293,0.05,15,struct+input,random_struct,gbm,0.887346848,0.098147008,0.195753158,0.013942272,0.324925674,0.315503052,478178416.9,515467947
142,Ar,293,0.05,15,struct,random_struct,gbm,0.672208995,0.076342571,0.540095338,0.013840844,0.877455649,0.342014346,6163109783,4542400704
145,Ar,293,0.05,1,struct+input,qt_then_rd,gbm,0.973044454,0.003271495,0.01394437,0.000789261,0.001995825,0.000252718,3.071755551,0.050418674
148,Ar,293,0.05,1,struct+input,random_struct,gbm,0.963239482,0.020804184,0.01598216,0.002302216,0.004397091,0.003505189,74868517.45,25459879.34
151,Ar,293,0.05,1,struct,random_struct,gbm,0.253062242,0.093967985,0.153974637,0.007514331,0.082070415,0.016623628,2001936742,1412714681
154,Ar,293,0.05,5,struct+input,qt_then_rd,gbm,0.91871138,0.029267911,0.081343784,0.004488322,0.047112257,0.018087674,6.009497488,0.093976766
157,Ar,293,0.05,5,struct+input,random_struct,gbm,0.935455944,0.033049501,0.082726547,0.004263039,0.043689225,0.02510069,298954389.4,215531077.5
160,Ar,293,0.05,5,struct,random_struct,gbm,0.482658638,0.019538966,0.375656724,0.011092517,0.341791339,0.026910356,4728665775,3834495954
163,Ar,293,0.1,15,struct+input,qt_then_rd,gbm,0.912356213,0.080580692,0.200534825,0.007518139,0.216543611,0.249351225,8.01972497,0.183976964
166,Ar,293,0.1,15,struct+input,random_struct,gbm,0.889209928,0.095057453,0.195200665,0.011273327,0.319105298,0.306371151,519742585,613579115.1
169,Ar,293,0.1,15,struct,random_struct,gbm,0.672208995,0.076342571,0.540095338,0.013840844,0.877455649,0.342014346,6163109783,4542400704
172,Ar,293,0.1,1,struct+input,qt_then_rd,gbm,0.981583855,0.003909394,0.01252419,0.000653273,0.001107504,0.000263952,2.88588971,0.058646987
175,Ar,293,0.1,1,struct+input,random_struct,gbm,0.962906161,0.02245349,0.015170207,0.002132112,0.004480145,0.003779737,63528907.3,43280397.9
178,Ar,293,0.1,1,struct,random_struct,gbm,0.253062242,0.093967985,0.153974637,0.007514331,0.082070415,0.016623628,2001936742,1412714681
181,Ar,293,0.1,5,struct+input,qt_then_rd,gbm,0.945382801,0.027394873,0.080336252,0.003032094,0.028914259,0.017681296,5.935205607,0.118064941
184,Ar,293,0.1,5,struct+input,random_struct,gbm,0.938139601,0.0296492,0.08083691,0.003724689,0.041798683,0.022646416,304404210.1,143670245.3
187,Ar,293,0.1,5,struct,random_struct,gbm,0.482658638,0.019538966,0.375656724,0.011092517,0.341791339,0.026910356,4728665775,3834495954
190,Ar,293,0.5,15,struct+input,qt_then_rd,gbm,0.934882061,0.06591396,0.17171336,0.006398212,0.135413727,0.152384387,7.399463991,0.152526902
193,Ar,293,0.5,15,struct+input,random_struct,gbm,0.897215052,0.092005442,0.18475092,0.011739987,0.297324808,0.294558806,431937271.3,586237317.2
196,Ar,293,0.5,15,struct,random_struct,gbm,0.672208995,0.076342571,0.540095338,0.013840844,0.877455649,0.342014346,6163109783,4542400704
199,Ar,293,0.5,1,struct+input,qt_then_rd,gbm,0.994372654,0.001660407,0.0061206,0.000261007,0.000246236,9.21E-05,1.704528491,0.040826177
202,Ar,293,0.5,1,struct+input,random_struct,gbm,0.984347963,0.011606754,0.009181907,0.001170681,0.001911198,0.001865404,50688626.38,31727433.53
205,Ar,293,0.5,1,struct,random_struct,gbm,0.253062242,0.093967985,0.153974637,0.007514331,0.082070415,0.016623628,2001936742,1412714681
208,Ar,293,0.5,5,struct+input,qt_then_rd,gbm,0.963129991,0.021230953,0.060179675,0.001073551,0.015260168,0.009459858,4.905177007,0.129589005
211,Ar,293,0.5,5,struct+input,random_struct,gbm,0.951916969,0.027491338,0.071075735,0.003179666,0.032639392,0.020522734,350423379,170693005.7
214,Ar,293,0.5,5,struct,random_struct,gbm,0.482658638,0.019538966,0.375656724,0.011092517,0.341791339,0.026910356,4728665775,3834495954
217,Ar,313,0.01,15,struct+input,qt_then_rd,gbm,0.765551574,0.133467949,0.303084016,0.013547268,0.346832706,0.241425852,11.56577236,0.428748384
220,Ar,313,0.01,15,struct+input,random_struct,gbm,0.788146979,0.104676259,0.305508325,0.009985957,0.394195868,0.255888052,11.85458127,0.458092361
223,Ar,313,0.01,15,struct,random_struct,gbm,0.51281594,0.088106941,0.575598026,0.017728832,0.868856088,0.302695617,26.56547533,0.85043555
226,Ar,313,0.01,1,struct+input,qt_then_rd,gbm,0.989949198,0.001708829,0.00727894,0.000219604,0.000153962,2.89E-05,2.732110658,0.043110197
229,Ar,313,0.01,1,struct+input,random_struct,gbm,0.897628344,0.044634959,0.011990389,0.001392446,0.005778545,0.002415969,3.194813184,0.092671124
232,Ar,313,0.01,1,struct,random_struct,gbm,0.288429112,0.050012097,0.106400644,0.005628256,0.040984423,0.010446562,54.93844014,6.331241829
235,Ar,313,0.01,5,struct+input,qt_then_rd,gbm,0.866847622,0.021017026,0.101331426,0.00263974,0.0291441,0.004464647,8.902777683,0.341117056
238,Ar,313,0.01,5,struct+input,random_struct,gbm,0.839237395,0.049554559,0.113449023,0.003774965,0.066809808,0.030390965,9.670030192,0.388583821
241,Ar,313,0.01,5,struct,random_struct,gbm,0.382015493,0.018856955,0.323415161,0.012310469,0.248777188,0.045300433,37.94313718,2.723153498
244,Ar,313,0.05,15,struct+input,qt_then_rd,gbm,0.837774534,0.031849051,0.297061973,0.004444839,0.203997844,0.044537857,11.45688905,0.119811768
247,Ar,313,0.05,15,struct+input,random_struct,gbm,0.773858916,0.089655922,0.304396161,0.00977373,0.415412522,0.232912625,11.8039108,0.461732202
250,Ar,313,0.05,15,struct,random_struct,gbm,0.51281594,0.088106941,0.575598026,0.017728832,0.868856088,0.302695617,26.56547533,0.85043555
253,Ar,313,0.05,1,struct+input,qt_then_rd,gbm,0.994862885,0.000672512,0.00482839,0.000143499,6.74E-05,1.04E-05,1.795233084,0.036041849
256,Ar,313,0.05,1,struct+input,random_struct,gbm,0.948884732,0.030431769,0.009420844,0.001662189,0.003148848,0.002646338,2.235355875,0.088232114
259,Ar,313,0.05,1,struct,random_struct,gbm,0.288429112,0.050012097,0.106400644,0.005628256,0.040984423,0.010446562,54.93844014,6.331241829
262,Ar,313,0.05,5,struct+input,qt_then_rd,gbm,0.883048759,0.010527729,0.093724221,0.00439457,0.025079613,0.002594237,8.263286259,0.305916319
265,Ar,313,0.05,5,struct+input,random_struct,gbm,0.849861174,0.053483394,0.109365842,0.003455445,0.062783358,0.031465246,9.273370511,0.392947056
268,Ar,313,0.05,5,struct,random_struct,gbm,0.382015493,0.018856955,0.323415161,0.012310469,0.248777188,0.045300433,37.94313718,2.723153498
271,Ar,313,0.1,15,struct+input,qt_then_rd,gbm,0.693917225,0.151999149,0.303834956,0.018362387,0.550325518,0.378548833,10.98584215,0.288089242
274,Ar,313,0.1,15,struct+input,random_struct,gbm,0.790372638,0.103678066,0.303648549,0.01026859,0.390211098,0.253104189,11.77096938,0.52616563
277,Ar,313,0.1,15,struct,random_struct,gbm,0.51281594,0.088106941,0.575598026,0.017728832,0.868856088,0.302695617,26.56547533,0.85043555
280,Ar,313,0.1,1,struct+input,qt_then_rd,gbm,0.994312345,0.000900483,0.00463388,0.00012708,8.43E-05,1.48E-05,1.622494107,0.035038513
283,Ar,313,0.1,1,struct+input,random_struct,gbm,0.965445914,0.029957244,0.008242955,0.001613955,0.002233535,0.002552311,1.973535224,0.076923377
286,Ar,313,0.1,1,struct,random_struct,gbm,0.288429112,0.050012097,0.106400644,0.005628256,0.040984423,0.010446562,54.93844014,6.331241829
289,Ar,313,0.1,5,struct+input,qt_then_rd,gbm,0.811469993,0.091378972,0.098193239,0.003810238,0.0482299,0.02896049,8.194716769,0.179808618
292,Ar,313,0.1,5,struct+input,random_struct,gbm,0.851217282,0.054156533,0.107692308,0.004065561,0.062323906,0.031819672,9.10256824,0.384415789
295,Ar,313,0.1,5,struct,random_struct,gbm,0.382015493,0.018856955,0.323415161,0.012310469,0.248777188,0.045300433,37.94313718,2.723153498
298,Ar,313,0.5,15,struct+input,qt_then_rd,gbm,0.668477458,0.080160824,0.297872855,0.003037246,0.500100016,0.194468281,10.97650373,0.38920429
301,Ar,313,0.5,15,struct+input,random_struct,gbm,0.75966404,0.078721103,0.300209342,0.013228076,0.437306382,0.211691757,11.60565453,0.638442065
304,Ar,313,0.5,15,struct,random_struct,gbm,0.51281594,0.088106941,0.575598026,0.017728832,0.868856088,0.302695617,26.56547533,0.85043555
307,Ar,313,0.5,1,struct+input,qt_then_rd,gbm,0.997707655,0.000123902,0.003334031,4.47E-05,3.12E-05,1.10E-06,1.182660497,0.020454021
310,Ar,313,0.5,1,struct+input,random_struct,gbm,0.989512752,0.01397513,0.005251939,0.000890043,0.000732361,0.001141317,1.346860424,0.045304878
313,Ar,313,0.5,1,struct,random_struct,gbm,0.288429112,0.050012097,0.106400644,0.005628256,0.040984423,0.010446562,54.93844014,6.331241829
316,Ar,313,0.5,5,struct+input,qt_then_rd,gbm,0.804753258,0.090647648,0.096933929,0.002572343,0.046768823,0.027602188,8.177359879,0.18915799
319,Ar,313,0.5,5,struct+input,random_struct,gbm,0.863340885,0.049098926,0.103948695,0.002962408,0.057200024,0.028810688,8.870164081,0.355080352
322,Ar,313,0.5,5,struct,random_struct,gbm,0.382015493,0.018856955,0.323415161,0.012310469,0.248777188,0.045300433,37.94313718,2.723153498
325,H2,293,0.01,5,struct+input,qt_then_rd,gbm,0.982101671,0.001601582,0.034655366,0.001197996,0.00264722,0.000282697,3.791022826,0.126307652
328,H2,293,0.01,5,struct+input,random_struct,gbm,0.903307684,0.038921134,0.044779375,0.003604358,0.034222888,0.018405192,4.371282149,0.171032285
331,H2,293,0.01,5,struct,random_struct,gbm,-0.13743303,0.424873984,0.278285843,0.006158692,0.401370169,0.181511603,41.00737872,2.104317616
334,He,273,0.01,15,struct+input,qt_then_rd,gbm,-1.440559262,2.961054476,0.040844409,0.012473752,0.422382597,0.390825409,9.826233559,2.318989021
337,He,273,0.01,15,struct+input,random_struct,gbm,-0.053589537,0.858762102,0.032581704,0.006308388,0.246437118,0.240554974,8.592801766,0.909071996
340,He,273,0.01,15,struct,random_struct,gbm,-0.206965996,1.098116994,0.041217731,0.007626842,0.267390855,0.261537716,14.76657379,1.402870716
343,He,273,0.01,1,struct+input,qt_then_rd,gbm,-1.581044869,3.231846614,0.002798823,0.000827949,0.001938449,0.001717497,10.03588654,2.429574795
346,He,273,0.01,1,struct+input,random_struct,gbm,-0.06285183,0.83637762,0.002304867,0.000441629,0.001155127,0.001083189,8.929806261,1.122096593
349,He,273,0.01,1,struct,random_struct,gbm,-0.327400824,1.030459149,0.00296383,0.000534385,0.001308308,0.001135378,15.2207442,1.691910396
352,He,273,0.01,5,struct+input,qt_then_rd,gbm,-1.273705703,2.570034721,0.013825101,0.004158638,0.04631436,0.042586153,9.882033988,2.52985093
355,He,273,0.01,5,struct+input,random_struct,gbm,0.004348699,0.907677754,0.011031598,0.002371982,0.027623058,0.02771174,8.653403425,0.913255676
358,He,273,0.01,5,struct,random_struct,gbm,-0.189342907,0.944886447,0.014227197,0.00208885,0.03025743,0.027441734,14.9347891,1.202259336
