Unnamed: 0,gas,temperature,low_pressure,high_pressure,struct_info,sampling,model,R2_mean,R2_std,MAE_mean,MAE_std,RMSE_mean,RMSE_std,MAPE_percent_mean,MAPE_percent_std
361,He,273,0.05,15,struct+input,qt_then_rd,gbm,-0.228077616,0.816438636,0.022915897,0.007894303,0.094335092,0.075919059,8.477709363,3.444148464
364,He,273,0.05,15,struct+input,random_struct,gbm,-0.424824646,0.892870766,0.029620006,0.00536712,0.293198587,0.221992976,7.485794699,3.092314701
367,He,273,0.05,15,struct,random_struct,gbm,-0.206965996,1.098116994,0.041217731,0.007626842,0.267390855,0.261537716,14.76657379,1.402870716
370,He,273,0.05,1,struct+input,qt_then_rd,gbm,-0.105488045,0.779581789,0.001519145,0.000522441,0.000412595,0.000343619,8.150340559,3.287933949
373,He,273,0.05,1,struct+input,random_struct,gbm,-0.692298936,0.896810055,0.002175439,0.000498474,0.001544246,0.000930218,8.444055486,3.873749248
376,He,273,0.05,1,struct,random_struct,gbm,-0.327400824,1.030459149,0.00296383,0.000534385,0.001308308,0.001135378,15.2207442,1.691910396
379,He,273,0.05,5,struct+input,qt_then_rd,gbm,-0.140193021,0.662253779,0.007591325,0.002262015,0.0101287,0.007872998,8.22812207,2.928696683
382,He,273,0.05,5,struct+input,random_struct,gbm,-0.41787121,0.939616613,0.010323414,0.002250054,0.033657787,0.024864479,8.005345326,3.445247661
385,He,273,0.05,5,struct,random_struct,gbm,-0.189342907,0.944886447,0.014227197,0.00208885,0.03025743,0.027441734,14.9347891,1.202259336
388,He,273,0.1,15,struct+input,qt_then_rd,gbm,-0.412772067,1.425837387,0.016599968,0.005271893,0.046455929,0.046657431,5.814645945,2.24527867
391,He,273,0.1,15,struct+input,random_struct,gbm,-0.020930218,1.03810528,0.024898317,0.007882144,0.249479034,0.256728249,4.779415521,0.801578848
394,He,273,0.1,15,struct,random_struct,gbm,-0.206965996,1.098116994,0.041217731,0.007626842,0.267390855,0.261537716,14.76657379,1.402870716
397,He,273,0.1,1,struct+input,qt_then_rd,gbm,-0.358629787,1.425592723,0.001152201,0.000355073,0.000211891,0.000221504,5.937070986,2.260239584
400,He,273,0.1,1,struct+input,random_struct,gbm,-0.13872075,1.003449484,0.001772669,0.000516125,0.001226067,0.001145744,5.128955336,0.946975255
403,He,273,0.1,1,struct,random_struct,gbm,-0.327400824,1.030459149,0.00296383,0.000534385,0.001308308,0.001135378,15.2207442,1.691910396
406,He,273,0.1,5,struct+input,qt_then_rd,gbm,-0.201321923,1.175061513,0.005462833,0.001704628,0.00463154,0.004515922,5.687295286,1.959618886
409,He,273,0.1,5,struct+input,random_struct,gbm,0.025703368,0.982613644,0.008191471,0.002638112,0.027434794,0.028703366,4.61852205,0.671880207
412,He,273,0.1,5,struct,random_struct,gbm,-0.189342907,0.944886447,0.014227197,0.00208885,0.03025743,0.027441734,14.9347891,1.202259336
415,He,273,0.5,15,struct+input,qt_then_rd,gbm,-0.365674108,1.402196119,0.024487275,0.009606225,0.341425742,0.278791607,3.831814104,1.428645446
418,He,273,0.5,15,struct+input,random_struct,gbm,-0.19863418,1.157783724,0.025027746,0.010306774,0.278280955,0.259945433,3.784916886,1.046510934
421,He,273,0.5,15,struct,random_struct,gbm,-0.206965996,1.098116994,0.041217731,0.007626842,0.267390855,0.261537716,14.76657379,1.402870716
424,He,273,0.5,1,struct+input,qt_then_rd,gbm,-0.447103999,1.539197185,0.001704715,0.000678003,0.001616025,0.001284866,3.994346759,1.500379593
427,He,273,0.5,1,struct+input,random_struct,gbm,-0.140767371,1.127159893,0.001637579,0.000697058,0.001229923,0.001212057,3.636060071,0.969815949
430,He,273,0.5,1,struct,random_struct,gbm,-0.327400824,1.030459149,0.00296383,0.000534385,0.001308308,0.001135378,15.2207442,1.691910396
433,He,273,0.5,5,struct+input,qt_then_rd,gbm,-0.334233121,1.331960353,0.008176524,0.003333749,0.038421786,0.030779597,3.856243993,1.666586347
436,He,273,0.5,5,struct+input,random_struct,gbm,-0.095154848,1.076190881,0.008075284,0.003605609,0.029762265,0.02917737,3.564498758,1.036721344
439,He,273,0.5,5,struct,random_struct,gbm,-0.189342907,0.944886447,0.014227197,0.00208885,0.03025743,0.027441734,14.9347891,1.202259336
442,He,293,0.01,15,struct+input,qt_then_rd,gbm,0.988417627,0.002069043,0.013574507,0.000220093,0.000367142,5.83E-05,7.010034289,0.145897682
445,He,293,0.01,15,struct+input,random_struct,gbm,0.970848504,0.01612931,0.015560688,0.000756839,0.00391949,0.001538389,7.282472228,0.257149966
448,He,293,0.01,15,struct,random_struct,gbm,-0.416734254,0.936819008,0.038346412,0.005821882,0.251547972,0.203478638,15.00086494,1.539070161
451,He,293,0.01,1,struct+input,qt_then_rd,gbm,0.988923496,0.001259048,0.000932667,1.40E-05,1.66E-06,1.60E-07,7.110002833,0.133914315
454,He,293,0.01,1,struct+input,random_struct,gbm,0.967951287,0.022794442,0.001071917,5.48E-05,1.94E-05,9.66E-06,7.378855237,0.272994829
457,He,293,0.01,1,struct,random_struct,gbm,-0.270668668,0.958382928,0.002572125,0.000421907,0.001112304,0.000960747,14.73930264,1.353565153
460,He,293,0.01,5,struct+input,qt_then_rd,gbm,0.988862582,0.001569638,0.004616104,8.30E-05,4.11E-05,5.02E-06,7.050738771,0.166705307
463,He,293,0.01,5,struct+input,random_struct,gbm,0.968872812,0.019460891,0.005287181,0.000254552,0.000480324,0.000209881,7.293367397,0.238977403
466,He,293,0.01,5,struct,random_struct,gbm,-0.262926978,0.921820308,0.01266135,0.002167178,0.027048393,0.023663033,14.48741158,1.401579982
469,He,293,0.05,15,struct+input,qt_then_rd,gbm,0.995625233,8.25E-05,0.007854842,0.000147921,0.000116875,4.75E-06,3.790759321,0.029078701
472,He,293,0.05,15,struct+input,random_struct,gbm,0.972875693,0.020208581,0.010118467,0.000780863,0.003646328,0.001887929,4.046934519,0.149058023
475,He,293,0.05,15,struct,random_struct,gbm,-0.416734254,0.936819008,0.038346412,0.005821882,0.251547972,0.203478638,15.00086494,1.539070161
478,He,293,0.05,1,struct+input,qt_then_rd,gbm,0.995477329,0.000203897,0.000547449,1.47E-05,5.70E-07,3.73E-08,3.895345213,0.030433339
481,He,293,0.05,1,struct+input,random_struct,gbm,0.971738594,0.024977261,0.000698705,4.97E-05,1.72E-05,1.02E-05,4.180160776,0.123924936
484,He,293,0.05,1,struct,random_struct,gbm,-0.270668668,0.958382928,0.002572125,0.000421907,0.001112304,0.000960747,14.73930264,1.353565153
487,He,293,0.05,5,struct+input,qt_then_rd,gbm,0.9956985,0.000111006,0.002661724,5.48E-05,1.34E-05,6.02E-07,3.813849174,0.033719744
490,He,293,0.05,5,struct+input,random_struct,gbm,0.971977578,0.021203414,0.003421091,0.000246757,0.000442297,0.000250093,4.078967482,0.119923385
493,He,293,0.05,5,struct,random_struct,gbm,-0.262926978,0.921820308,0.01266135,0.002167178,0.027048393,0.023663033,14.48741158,1.401579982
496,He,293,0.1,15,struct+input,qt_then_rd,gbm,0.997356839,0.000136885,0.006119249,0.000110882,7.34E-05,3.82E-06,2.85186594,0.038956061
499,He,293,0.1,15,struct+input,random_struct,gbm,0.976742836,0.018598943,0.008135459,0.000623739,0.003155761,0.001727633,3.105229615,0.198231097
502,He,293,0.1,15,struct,random_struct,gbm,-0.416734254,0.936819008,0.038346412,0.005821882,0.251547972,0.203478638,15.00086494,1.539070161
505,He,293,0.1,1,struct+input,qt_then_rd,gbm,0.997317096,0.000152941,0.000426641,8.27E-06,3.51E-07,1.98E-08,2.968765202,0.042799136
508,He,293,0.1,1,struct+input,random_struct,gbm,0.972753251,0.026170832,0.000567447,5.64E-05,1.66E-05,1.13E-05,3.198649337,0.175742685
511,He,293,0.1,1,struct,random_struct,gbm,-0.270668668,0.958382928,0.002572125,0.000421907,0.001112304,0.000960747,14.73930264,1.353565153
514,He,293,0.1,5,struct+input,qt_then_rd,gbm,0.99740677,0.000142973,0.002068595,4.81E-05,8.35E-06,4.19E-07,2.869251539,0.04095145
517,He,293,0.1,5,struct+input,random_struct,gbm,0.974791873,0.020860874,0.002747664,0.000226511,0.000404505,0.000246628,3.100978048,0.173681754
520,He,293,0.1,5,struct,random_struct,gbm,-0.262926978,0.921820308,0.01266135,0.002167178,0.027048393,0.023663033,14.48741158,1.401579982
523,He,293,0.2,15,struct+input,qt_then_rd,gbm,0.997044123,0.002002118,0.004674392,0.000169643,8.07E-05,5.36E-05,2.137724406,0.027466989
526,He,293,0.2,15,struct+input,random_struct,gbm,0.975334281,0.021114356,0.006731335,0.000724572,0.003327768,0.002018544,2.339325801,0.147955531
529,He,293,0.2,15,struct,random_struct,gbm,-0.416734254,0.936819008,0.038346412,0.005821882,0.251547972,0.203478638,15.00086494,1.539070161
532,He,293,0.2,1,struct+input,qt_then_rd,gbm,0.998416868,0.000100696,0.000319415,3.70E-06,2.06E-07,1.03E-08,2.222090727,0.025573239
535,He,293,0.2,1,struct+input,random_struct,gbm,0.972366532,0.027531867,0.00045785,5.48E-05,1.68E-05,1.18E-05,2.43340488,0.153760804
538,He,293,0.2,1,struct,random_struct,gbm,-0.270668668,0.958382928,0.002572125,0.000421907,0.001112304,0.000960747,14.73930264,1.353565153
541,He,293,0.2,5,struct+input,qt_then_rd,gbm,0.998179035,0.000661356,0.001510415,3.22E-05,5.81E-06,2.03E-06,2.090106461,0.025657916
544,He,293,0.2,5,struct+input,random_struct,gbm,0.974093857,0.022105775,0.00222939,0.00025989,0.000416682,0.000274272,2.317435918,0.139519435
547,He,293,0.2,5,struct,random_struct,gbm,-0.262926978,0.921820308,0.01266135,0.002167178,0.027048393,0.023663033,14.48741158,1.401579982
550,He,293,0.35,15,struct+input,qt_then_rd,gbm,0.998982317,5.27E-05,0.003651614,8.61E-05,2.78E-05,1.33E-06,1.665316584,0.028798697
553,He,293,0.35,15,struct+input,random_struct,gbm,0.977402941,0.01997318,0.005747498,0.000671913,0.003092525,0.001850077,1.845053168,0.147703753
556,He,293,0.35,15,struct,random_struct,gbm,-0.416734254,0.936819008,0.038346412,0.005821882,0.251547972,0.203478638,15.00086494,1.539070161
559,He,293,0.35,1,struct+input,qt_then_rd,gbm,0.998975197,6.35E-05,0.000259823,6.40E-06,1.32E-07,6.39E-09,1.813974209,0.032438289
562,He,293,0.35,1,struct+input,random_struct,gbm,0.974775717,0.025710719,0.000398529,5.36E-05,1.54E-05,1.06E-05,1.989998168,0.161500103
565,He,293,0.35,1,struct,random_struct,gbm,-0.270668668,0.958382928,0.002572125,0.000421907,0.001112304,0.000960747,14.73930264,1.353565153
568,He,293,0.35,5,struct+input,qt_then_rd,gbm,0.99912684,5.59E-05,0.001180792,1.34E-05,2.77E-06,4.38E-08,1.647879105,0.029062055
571,He,293,0.35,5,struct+input,random_struct,gbm,0.975439553,0.021256183,0.001881069,0.000268285,0.0003972,0.000244576,1.823855892,0.147896802
574,He,293,0.35,5,struct,random_struct,gbm,-0.262926978,0.921820308,0.01266135,0.002167178,0.027048393,0.023663033,14.48741158,1.401579982
577,He,293,0.5,15,struct+input,qt_then_rd,gbm,0.998661335,0.001153001,0.003394424,0.000108106,3.95E-05,3.14E-05,1.497742086,0.022775508
580,He,293,0.5,15,struct+input,random_struct,gbm,0.977190318,0.021030168,0.005358717,0.000652996,0.003106391,0.001893927,1.64422306,0.144169517
583,He,293,0.5,15,struct,random_struct,gbm,-0.416734254,0.936819008,0.038346412,0.005821882,0.251547972,0.203478638,15.00086494,1.539070161
586,He,293,0.5,1,struct+input,qt_then_rd,gbm,0.999188888,3.76E-05,0.000236529,4.27E-06,1.16E-07,9.99E-09,1.628529256,0.033202677
589,He,293,0.5,1,struct+input,random_struct,gbm,0.974348929,0.026013198,0.000369317,5.23E-05,1.58E-05,1.09E-05,1.79440031,0.14019062
592,He,293,0.5,1,struct,random_struct,gbm,-0.270668668,0.958382928,0.002572125,0.000421907,0.001112304,0.000960747,14.73930264,1.353565153
595,He,293,0.5,5,struct+input,qt_then_rd,gbm,0.999153406,0.000324357,0.001080363,2.98E-05,2.95E-06,9.87E-07,1.455599284,0.01456916
598,He,293,0.5,5,struct+input,random_struct,gbm,0.975900536,0.021020346,0.001739557,0.000259632,0.000392557,0.000253058,1.600802193,0.139747737
601,He,293,0.5,5,struct,random_struct,gbm,-0.262926978,0.921820308,0.01266135,0.002167178,0.027048393,0.023663033,14.48741158,1.401579982
604,He,313,0.01,15,struct+input,qt_then_rd,gbm,0.511483832,0.224472892,0.017350811,0.001562155,0.028093876,0.021647034,7.63876909,0.242988049
607,He,313,0.01,15,struct+input,random_struct,gbm,0.442935239,0.325101215,0.024170693,0.004077918,0.100791756,0.093983008,8.321670328,0.663142284
610,He,313,0.01,15,struct,random_struct,gbm,-0.480174446,0.910885787,0.034570506,0.005859239,0.224743037,0.175686,14.43158162,1.730859157
613,He,313,0.01,1,struct+input,qt_then_rd,gbm,0.50801466,0.22295949,0.001201157,9.26E-05,0.000130812,9.86E-05,7.80843265,0.224306825
616,He,313,0.01,1,struct+input,random_struct,gbm,0.486551577,0.338225545,0.001585048,0.000315384,0.000439538,0.000435774,8.25935538,0.486952477
619,He,313,0.01,1,struct,random_struct,gbm,-0.30678009,0.861535683,0.002361567,0.000354356,0.000972994,0.000815276,14.54132066,1.477437815
622,He,313,0.01,5,struct+input,qt_then_rd,gbm,0.502038117,0.215924607,0.005956395,0.000456535,0.003265114,0.002456857,7.757088619,0.2388234
625,He,313,0.01,5,struct+input,random_struct,gbm,0.465021033,0.283244722,0.008139526,0.001342941,0.011087264,0.010538593,8.383910517,0.64825352
628,He,313,0.01,5,struct,random_struct,gbm,-0.194550141,0.974810069,0.011156892,0.002195646,0.022837209,0.021576891,13.92992607,1.509142297
631,He,313,0.05,15,struct+input,qt_then_rd,gbm,0.655838155,0.226376253,0.012299902,0.001847492,0.015793339,0.016238237,5.083510988,0.490175727
634,He,313,0.05,15,struct+input,random_struct,gbm,0.435557036,0.242607971,0.019859352,0.004396166,0.097702569,0.087763952,5.234027943,0.44841902
637,He,313,0.05,15,struct,random_struct,gbm,-0.480174446,0.910885787,0.034570506,0.005859239,0.224743037,0.175686,14.43158162,1.730859157
640,He,313,0.05,1,struct+input,qt_then_rd,gbm,0.649582152,0.231360006,0.000848283,0.000123346,7.67E-05,7.92E-05,5.161461421,0.487850537
643,He,313,0.05,1,struct+input,random_struct,gbm,0.381950851,0.237791883,0.001417959,0.00029135,0.000472269,0.00039662,5.496121188,0.427856743
646,He,313,0.05,1,struct,random_struct,gbm,-0.30678009,0.861535683,0.002361567,0.000354356,0.000972994,0.000815276,14.54132066,1.477437815
649,He,313,0.05,5,struct+input,qt_then_rd,gbm,0.641251797,0.222052831,0.004220715,0.000644936,0.001932217,0.001966458,5.108893416,0.388879768
652,He,313,0.05,5,struct+input,random_struct,gbm,0.477045711,0.221408428,0.006810891,0.001544587,0.010678817,0.010200688,5.302878887,0.420937482
655,He,313,0.05,5,struct,random_struct,gbm,-0.194550141,0.974810069,0.011156892,0.002195646,0.022837209,0.021576891,13.92992607,1.509142297
658,He,313,0.1,15,struct+input,qt_then_rd,gbm,0.505572863,0.169706534,0.011471299,0.001744637,0.025016447,0.015101809,3.751995932,0.294682791
661,He,313,0.1,15,struct+input,random_struct,gbm,0.403380827,0.258438338,0.019516892,0.004687721,0.103846641,0.096123786,4.387800473,0.738214321
664,He,313,0.1,15,struct,random_struct,gbm,-0.480174446,0.910885787,0.034570506,0.005859239,0.224743037,0.175686,14.43158162,1.730859157
667,He,313,0.1,1,struct+input,qt_then_rd,gbm,0.4780725,0.148309093,0.000811972,0.000139423,0.000123497,7.25E-05,3.926518326,0.300848145
670,He,313,0.1,1,struct+input,random_struct,gbm,0.401725533,0.25524467,0.001360191,0.000334686,0.000474249,0.000424607,4.61452206,0.853330939
673,He,313,0.1,1,struct,random_struct,gbm,-0.30678009,0.861535683,0.002361567,0.000354356,0.000972994,0.000815276,14.54132066,1.477437815
676,He,313,0.1,5,struct+input,qt_then_rd,gbm,0.484735541,0.157529376,0.003986678,0.000713755,0.003017635,0.001789612,3.826926868,0.242411637
679,He,313,0.1,5,struct+input,random_struct,gbm,0.426465885,0.229062579,0.006555043,0.001521606,0.011373057,0.010428074,4.435051965,0.778424092
682,He,313,0.1,5,struct,random_struct,gbm,-0.194550141,0.974810069,0.011156892,0.002195646,0.022837209,0.021576891,13.92992607,1.509142297
685,He,313,0.5,15,struct+input,qt_then_rd,gbm,0.786748909,0.29490022,0.006792678,0.00290715,0.016067204,0.031768177,2.22515961,0.26687118
688,He,313,0.5,15,struct+input,random_struct,gbm,0.405099066,0.437207659,0.016117717,0.005532748,0.108269324,0.101911321,2.821886651,0.565170809
691,He,313,0.5,15,struct,random_struct,gbm,-0.480174446,0.910885787,0.034570506,0.005859239,0.224743037,0.175686,14.43158162,1.730859157
694,He,313,0.5,1,struct+input,qt_then_rd,gbm,0.757080327,0.286633077,0.000483603,0.000195315,7.84E-05,0.000147347,2.430026775,0.276459093
697,He,313,0.5,1,struct+input,random_struct,gbm,0.504577985,0.259281054,0.001060339,0.000310274,0.000431376,0.000439,2.934923054,0.454580261
700,He,313,0.5,1,struct,random_struct,gbm,-0.30678009,0.861535683,0.002361567,0.000354356,0.000972994,0.000815276,14.54132066,1.477437815
703,He,313,0.5,5,struct+input,qt_then_rd,gbm,0.772542907,0.292663438,0.002336897,0.000995239,0.001905815,0.003682536,2.264564079,0.344396629
706,He,313,0.5,5,struct+input,random_struct,gbm,0.495582157,0.251435093,0.005382362,0.001486369,0.01092913,0.011239097,2.819407585,0.412055419
709,He,313,0.5,5,struct,random_struct,gbm,-0.194550141,0.974810069,0.011156892,0.002195646,0.022837209,0.021576891,13.92992607,1.509142297
712,N2,293,0.01,5,struct+input,qt_then_rd,gbm,0.954723144,0.006952693,0.062490232,0.001924181,0.011458626,0.001455604,4.73614936,0.154980045
715,N2,293,0.01,5,struct+input,random_struct,gbm,0.859138302,0.054380387,0.080765377,0.007690514,0.073175982,0.032573403,5.480722057,0.31117503
718,N2,293,0.01,5,struct,random_struct,gbm,0.267811968,0.034363832,0.340936349,0.007487468,0.374048621,0.070488225,34.57256986,2.577348792
721,O2,293,0.01,5,struct+input,qt_then_rd,gbm,0.963568451,0.000843476,0.060614719,0.001410832,0.010469666,0.000301791,4.448214823,0.095629859
724,O2,293,0.01,5,struct+input,random_struct,gbm,0.741704751,0.152399754,0.077310116,0.008270216,0.242568878,0.181378266,4.764747079,0.266480834
727,O2,293,0.01,5,struct,random_struct,gbm,0.243932894,0.087092823,0.338224201,0.011195675,0.625074886,0.280370559,32.78255215,1.064331538
