qt_indices,rd_indices
3867,771
2036,910
5530,6381
6083,3384
2032,4514
600,127
1776,2807
4243,521
1668,1310
6201,2977
3534,2605
7315,971
151,5384
6202,4214
7349,2743
5037,3031
4749,159
4059,4778
2306,358
6759,2393
5161,5905
6972,5947
5471,1549
4371,3586
7665,4508
6815,5713
5169,6411
774,5962
2363,3953
2800,6046
4271,5890
2050,4748
5276,4274
2248,5781
5812,5683
2906,6080
300,1689
6971,567
5135,926
4202,166
6974,3261
2378,5877
4150,7731
3512,3820
7481,7192
2996,7410
4455,6259
2924,1874
4886,3097
3667,3191
2043,2387
3518,7558
6615,7271
237,2933
1183,4022
5127,3323
4456,6171
3206,2408
506,998
4124,7752
6616,4969
7416,3826
1334,5533
1800,5775
2141,249
2035,3979
6017,1714
4248,7408
2305,7378
4347,7058
897,7333
692,6733
2379,2097
7493,4307
6197,4075
6404,4952
3600,3886
6030,139
2274,6158
4566,1014
3766,4138
3264,2640
6988,6105
6909,4799
6726,1371
6819,2161
3533,6185
1032,5717
5760,4298
3948,4833
3920,2634
6019,7703
7208,3567
15,4263
6089,7351
2999,2368
2402,278
4829,3835
2904,2755
2454,4668
5496,3692
941,1967
4201,7738
7658,4931
2442,1214
5486,556
4562,3139
6401,6814
1548,3112
4887,6680
3517,1772
5691,3565
4953,1543
4348,5042
2878,5755
1418,4548
6405,2767
4721,1699
3325,5855
5563,7742
4633,1808
4323,4957
2903,2501
4986,3048
3583,4772
2307,1960
4391,2837
4801,2545
1657,7587
1116,821
807,158
4055,6397
7645,1476
2808,3445
5938,1348
5892,505
2905,3124
227,5908
5280,2194
3386,4255
2774,3416
2964,7294
6973,375
3728,5847
5485,4448
2380,4713
2290,2369
5281,1106
5019,6367
4837,4651
4441,636
3727,1679
5040,944
4709,6644
4722,7543
2335,6460
2308,2782
4149,4579
3959,206
6908,4615
6018,4071
5929,7364
762,2496
2051,4494
2377,6462
197,2391
4079,1892
4200,2745
6388,4644
4987,3724
4557,1464
6801,5839
4560,2951
3668,3569
2923,6535
6093,1953
5111,5286
5227,6651
2062,7149
4930,4162
5304,1234
7332,1532
5967,5954
4775,1225
7523,1104
130,1299
7003,311
3864,1456
6477,6094
7313,7352
5288,1394
1498,3532
5865,5772
1801,2214
1510,2708
3553,3805
2930,705
5985,7298
3002,2041
1445,163
6014,2187
5431,6085
6876,1646
2309,1494
6112,6757
1070,6300
1301,1166
591,285
7445,5312
5790,6370
3793,5817
2037,5704
1584,3603
7287,7631
5577,2725
4377,7177
1506,1528
5082,2616
2654,813
2832,6459
3598,2522
6364,2258
5366,4697
5162,4102
2396,4170
1478,4555
1443,901
4712,1447
7286,117
4811,1167
3834,60
7274,3475
3801,1479
3220,45
4589,6127
7050,1749
2444,1824
4040,2765
5402,147
1577,3155
5197,1477
5538,3930
1148,3389
3077,2030
3111,5637
4416,863
5435,4603
7539,1497
6246,6524
6297,4867
3933,4702
2699,4790
90,7042
5636,7593
5163,603
5925,2007
7034,2383
7590,7107
129,3151
4050,6281
1449,2155
902,7022
2394,1881
5175,6469
2873,5477
7357,1920
7084,6324
3277,3204
3865,4474
3297,3924
6282,6544
5934,5745
3610,4045
899,6010
4080,6838
369,392
5826,3502
6634,5293
399,5016
1687,2945
3656,2358
5399,6518
7721,254
5791,3480
1989,6481
4000,7242
2412,572
6484,2710
2888,3152
6190,288
4945,943
652,565
2872,5628
4006,5341
4342,7017
6751,36
170,6749
3596,2395
5990,769
7329,7077
1802,1900
6871,6715
703,5220
2500,6647
3866,7478
7747,7476
7685,42
5275,2401
1513,1726
7336,7156
2242,5763
3043,6842
6864,1763
4280,3233
7494,5502
609,2666
5792,386
4698,4432
4027,854
7469,4934
2966,6162
1866,1118
6247,6139
5393,2356
1809,2002
2077,2667
4659,6261
6290,2221
3698,5528
3891,5609
4017,6542
4293,4135
4773,725
4766,1355
6482,4270
3599,2056
5782,7147
2875,4607
2201,5536
1735,7200
6668,2744
1757,7047
7522,6494
6629,3591
5834,1198
7258,1852
4857,2599
5562,3209
3634,2079
6206,1551
2936,4167
2670,3621
6291,4020
4051,1204
3956,7404
7606,5121
3630,1937
4083,4750
1713,2664
6681,4746
1206,4912
3433,4450
7443,504
4687,999
3109,3855
4397,3494
6754,7253
7517,499
4177,1496
6424,1579
551,3068
5449,5074
5894,1350
6645,7155
7524,2455
7060,2537
6966,2843
78,3197
2833,5993
2354,7049
788,3117
5219,5694
3492,438
1807,269
2361,525
2907,4658
7276,3373
7110,7547
5427,6257
3899,5868
2493,6335
7328,5841
6857,977
5423,3055
5984,2626
2144,3310
6314,2901
3217,1226
806,3764
5216,7688
5832,5060
7261,281
4835,606
3354,4877
4707,2748
7066,6649
7470,6194
5896,3256
7429,1411
3429,243
1658,5178
4705,727
4156,271
2229,3800
77,3378
1816,4372
3186,6665
6736,1284
1819,4376
3985,7570
2886,5788
6395,5237
7449,7236
5248,6278
3351,6160
1620,3046
2109,3453
4779,7211
1073,3395
6431,1398
6975,4383
6248,3530
3843,1461
3778,3341
3984,7305
1845,6947
3957,7624
5433,3080
3253,6237
6964,3655
3783,3632
5381,3088
6301,4219
2397,7087
3409,1003
2362,7161
2803,5020
3913,2234
2507,6075
4341,1460
7739,4451
3521,2143
7413,2649
4025,6884
3415,5053
6439,2486
4736,1889
4662,6011
1583,5518
3960,1563
2011,715
2262,2857
4064,1111
304,3705
4088,5550
3411,5580
3647,917
6773,4232
6585,3478
4495,6957
4810,4929
5526,2386
1582,5723
6016,781
187,4858
4819,210
6821,4116
5991,2695
3999,181
5058,6670
2477,2729
7607,1756
7300,6711
5185,1241
4029,3919
1815,394
5097,5912
2152,5407
7330,4352
2684,1493
2338,4285
4711,462
4473,2805
4123,888
1661,5061
882,934
6203,2928
7273,7498
626,7462
2662,4479
6990,1860
6640,7497
2885,32
3390,4922
6161,1997
6878,4520
5572,5322
1499,3997
5167,2157
3935,4816
1659,7709
1314,86
4487,3734
6024,1036
3898,3818
6605,646
3631,2211
7466,6304
3147,4334
4122,4155
3192,2738
5426,6467
4664,6630
4343,3075
7335,92
2120,4463
984,6618
1367,1977
4197,6292
1906,1745
1117,2794
3237,2975
502,1796
805,2553
3880,1058
3738,7057
3965,6602
348,5818
1230,3270
1719,1247
5833,1390
2311,7319
7009,4948
136,2538
4081,5004
3417,730
5863,3537
5895,2218
6295,3115
4087,3643
891,4574
1868,138
3224,6122
7292,2044
2624,5761
3110,6856
1344,3829
5087,1887
3057,5982
6685,5768
6725,7245
2834,7038
1721,3446
3658,3577
1389,4916
6691,3757
3214,3947
3096,1
4015,2941
1964,2497
5434,6076
7448,1785
5829,433
2847,4158
22,5677
7495,380
6673,225
5684,6700
7113,7502
6875,7118
114,735
2076,220
4723,2645
3334,5718
4786,6224
5724,912
2207,3150
4546,3218
7686,5050
279,7601
4446,2427
3488,218
691,950
4198,5923
5867,4308
3240,3744
1333,916
5928,925
3878,872
4657,2584
6279,5872
2355,290
6031,3977
3410,5085
2583,6218
1857,5523
1695,2510
5582,3863
3897,1089
7619,4209
7505,6420
5109,5046
3146,1636
1715,1516
2595,5364
4261,4297
7262,4062
1692,2727
5003,2816
5398,4869
6784,1356
7025,6952
3808,4246
4224,7069
2075,6489
3627,5922
1806,7188
2806,6728
253,5700
4076,2419
3335,6850
6625,5719
6422,4070
5401,2561
4366,4826
5221,1209
2934,2532
1205,4965
5898,5885
3004,7224
1581,2912
2675,6713
2972,3427
287,962
7100,1347
3058,2453
1546,2071
6643,6812
3786,7642
915,6661
2876,3725
6996,4719
6213,3485
2818,3674
7146,3398
1294,2971
3649,2687
2588,6916
4768,4349
7027,6596
746,7574
7479,3743
3888,359
4077,1903
1527,250
7660,1923
3896,4364
3069,1403
5008,2259
5376,4351
5081,98
3581,7088
5949,7030
5164,2241
6296,3469
7312,2897
5203,2845
6776,4974
3542,5141
5305,4667
7603,3645
4107,2360
3272,5702
4440,4065
1222,5343
3699,1547
4616,2993
3893,5596
1704,6478
7473,5548
5737,1878
2469,4117
1250,940
7106,7628
2946,2655
5924,4813
4324,1879
6294,3902
5827,5992
6697,552
2423,4097
3356,1775
995,4964
1336,6449
5055,6628
3226,3709
648,817
3523,5961
7394,6983
4724,6235
1159,4250
6646,731
980,4549
1540,6731
2935,82
5223,7760
5165,4565
3519,911
6389,5564
4067,3568
7002,1433
7638,3499
7051,6638
6633,3557
7263,6115
3904,5886
7625,4472
6802,2140
6426,6327
7125,7467
5753,7304
4249,6682
4601,3174
1448,2014
5138,3940
4720,3463
449,2064
6701,661
724,6309
2621,4023
6559,880
440,1642
4406,7213
2541,5287
1187,6445
1638,1134
5199,1968
7544,4344
5944,6579
6655,6667
458,1216
6823,4998
1210,5747
7153,4654
2955,2830
2467,497
7726,602
5139,1016
1930,7693
6619,1702
178,528
2848,7567
2260,2165
3089,3441
3178,1985
360,5899
1943,3255
640,4611
4268,3381
4134,4693
2772,2186
4554,6752
4756,738
6427,2749
7121,2180
2870,2578
7340,526
6336,3054
4273,4452
612,2254
2604,5631
515,2403
6480,282
4507,164
884,7743
7418,7212
6134,4295
818,4161
3268,2956
1417,7733
714,7492
7044,2661
7204,2747
1351,6205
40,6886
4009,1822
3292,3259
6430,564
757,3383
7515,1441
5469,3447
5597,2526
4624,160
7167,1342
5852,4068
2066,7509
990,7264
2861,374
3170,6501
137,1910
333,3976
3841,1787
4807,2546
6568,186
679,831
2740,3679
7251,6260
754,4622
1273,1245
5759,5104
663,6440
5045,2620
2752,1983
3945,2431
4492,4
2315,4244
4670,6416
1837,5107
5879,7454
6060,1051
5651,4663
522,6953
1948,4995
7485,5510
814,7215
5740,5462
7734,1353
6189,6781
6306,2779
5225,2353
2827,3809
7162,5623
3471,2648
2826,4831
5959,1085
5525,7074
4540,2052
4759,2460
3981,3962
1969,2131
7549,1432
702,6506
5721,1748
5520,4490
964,1987
5943,5424
4238,4843
1492,4402
1341,6072
2390,2817
5076,2742
1831,1843
3671,4680
112,513
459,1621
2761,5830
3476,5953
6546,744
4699,630
3922,4672
5598,2756
4568,5408
5601,4648
5056,4747
7024,5181
7370,7668
7611,635
2452,989
6067,7609
2607,5883
4734,909
2337,4656
3486,4876
3360,5355
2880,1249
6349,2989
7181,855
6943,988
2129,2448
6415,1600
4491,5453
2617,1264
4683,2610
4413,6692
972,615
3219,6671
4049,1396
6994,1722
1521,7406
7475,5071
6375,6337
2494,3267
896,5321
5313,6854
1605,1944
3876,1324
1296,5956
6473,2176
5764,5033
5358,266
6009,3771
6137,1236
7108,7586
6369,1388
6071,4363
1399,5979
7170,6095
4733,5113
35,4817
6043,766
6569,6881
4881,1520
3229,5918
75,7137
1691,1727
5512,152
1332,2296
3036,6428
3536,2842
1268,134
6833,719
2802,3712
1252,7623
1481,5541
7032,2102
1818,7453
7226,1275
4240,2466
6699,1936
1437,6252
3029,3730
7450,5346
7694,2451
6479,2490
2614,2017
6170,3776
6343,192
5429,6865
1290,4112
4959,3722
7040,256
1761,3014
4111,2534
3281,653
6737,2202
1537,5974
5946,2331
2292,1743
3419,1307
6442,1440
5589,6732
4531,2091
7129,7735
426,1626
1778,7123
1898,264
2053,3393
4272,4977
4073,7496
5155,1946
4037,2019
662,5460
3300,5052
7255,5174
1319,277
1804,4703
1846,344
7381,7670
5915,6143
3688,5695
1331,3457
2763,5910
1742,1349
1592,6772
2693,2929
3208,6767
6225,6798
5611,6034
2267,3345
4203,3907
3064,1471
6571,1556
5239,3938
4496,6818
6403,2410
6922,5854
1306,4909
1279,3290
6933,6495
2560,4573
1792,2159
6999,3079
7431,6837
5622,2524
5349,6548
5864,3198
5675,7482
546,7564
6742,1628
4758,2230
6012,4944
6937,7225
4131,6609
7610,7663
4891,7409
6333,6658
6140,5662
4132,6028
2696,3408
1503,1015
3222,4673
416,6463
2528,4610
6816,6520
961,3304
1917,6987
5291,5254
2660,4676
1604,6970
4016,2671
7150,2846
5240,1026
7346,2859
5242,3739
1974,5670
1212,1462
1667,4911
376,519
1260,5128
2479,6363
5173,6020
5957,3619
4753,2433
840,2586
2420,4337
2915,5126
7099,2070
204,2643
3606,6949
5277,3153
6108,4061
3926,5875
6719,2757
4838,827
5025,1267
3180,7013
4443,6822
7367,6785
6991,6146
7434,4846
1337,2101
3361,7427
5701,2866
1707,4424
6976,5063
5673,2171
1423,1100
6138,2503
7725,7248
7595,523
1574,6151
6410,3802
1384,2795
3729,4396
666,906
3144,4392
599,2714
4036,5172
1962,7512
5134,1160
6956,3283
5630,7356
3762,2987
6741,7765
6600,7737
1364,1004
7354,3157
7756,3746
5176,1482
5560,5552
4935,3761
3859,1254
5664,2527
6002,1232
3091,4739
4984,5009
4860,2793
5585,6932
7247,3589
6950,7234
7588,5083
3231,5032
5336,3072
920,1779
5065,1614
4575,4717
2525,7095
4870,4596
868,1767
4686,4979
2899,1956
6183,5680
1239,5252
1591,1280
1326,2013
2841,2414
5823,3564
1463,6885
7081,6562
4130,5233
4767,94
1416,3239
2325,483
292,5955
5117,643
2701,3628
7281,4210
1925,2100
2426,1607
2783,7460
273,6154
2790,4012
4612,4752
5268,6025
2158,3522
870,2557
1644,485
7269,3677
1932,2065
3100,2285
7750,3804
5394,1292
3996,4096
276,1028
238,7639
3885,3775
2012,3974
3343,3308
2251,6001
2295,442
1555,422
7250,4714
3566,195
7757,2049
2998,791
3407,5468
6587,4915
3968,2983
1833,700
5705,820
2212,3241
871,6166
2004,1684
931,1826
974,3215
5517,3374
4464,1896
3716,6980
4318,5330
7718,3607
1345,5739
2381,5347
242,7748
3750,7386
5024,7508
1269,6182
5015,377
1243,976
3275,3307
6782,1553
1288,2600
6271,4121
583,3189
6047,4684
3588,7608
5461,104
7552,5147
5726,5932
3752,6316
1797,3063
7111,2105
5606,2580
1485,1789
3073,3854
2195,6145
1876,7375
4893,2823
6074,2491
2021,4175
7701,4187
2569,7452
4901,3472
7681,2321
2558,2769
1098,966
5489,808
4742,2542
4303,2555
4223,7507
1652,5406
3847,6319
5784,1006
1439,2980
1635,6313
2838,639
3510,5655
3250,2228
111,7655
1392,5722
6735,6003
5036,1091
3420,6792
4545,2336
4302,4988
7104,3344
6058,1379
3044,6496
1625,2058
5327,2590
7124,2042
4233,2432
5649,3365
2717,7289
6232,2245
2341,5504
6461,5320
7656,942
1681,7561
4164,5725
5383,1990
4480,4982
7143,4956
2597,2990
7291,3892
3602,6892
5921,1829
5603,7127
4841,4653
5123,3056
5430,2722
1291,3084
7550,1518
3067,4878
4643,5253
2482,1875
7519,4765
7296,6513
6560,3364
6541,5207
5064,7160
2223,6233
1958,7244
1228,4147
914,3212
7114,7617
2849,6096
3823,423
6848,461
4718,396
6396,3828
2322,7486
4426,4897
4195,5873
450,2344
4239,1529
6307,5546
6945,2768
4229,1927
3579,5626
4419,4853
954,6545
236,4078
3015,7004
7303,555
7062,5604
3585,6748
2373,918
5260,1863
6709,6529
3803,5594
3092,6621
6104,3559
5804,6992
1885,3817
5605,431
4465,6265
1841,4972
2156,3113
6929,627
4227,6310
3509,760
232,5100
1645,946
6717,3432
6346,2636
5978,5392
5131,644
3122,7341
336,594
5963,5771
6761,815
2665,704
2038,4879
6889,4004
7468,3797
5748,3773
6330,2601
3348,260
7451,3508
2613,7706
2961,5270
4501,3928
6163,3840
6589,1904
3506,3483
4989,4505
6311,1186
3074,767
985,2103
2134,1127
4109,2706
6062,1066
5418,4550
4559,1442
5447,3759
3289,6687
141,3694
5180,6573
3005,5206
5783,3034
5344,1139
4814,5278
2016,4849
7061,6485
5592,2213
7182,6899
1259,3141
1957,6191
1883,2505
7433,4143
613,3963
5132,2045
3795,1939
2657,7380
7267,7697
4506,7355
3021,3858
2919,5668
922,2529
6150,5679
3753,963
1473,2127
5881,4873
2780,484
5354,4375
4552,7018
7122,2889
7672,3942
4193,5049
6039,4875
1851,5261
3990,7272
1853,2256
3625,7646
5797,1673
6882,3474
6826,579
3458,113
4839,165
4678,5942
1653,4488
316,1354
7368,1890
3236,6131
2766,7339
2096,5537
3563,1369
2551,1899
5302,7101
6783,6565
4151,3087
2536,350
4880,2575
5778,7249
6107,4543
516,345
3507,4350
3732,5498
7506,6712
6064,7361
4538,4399
252,5029
7589,2461
7280,7035
5342,1550
2081,6121
2739,5917
5213,3234
3424,617
3134,514
5068,3397
5583,6417
6581,3741
5478,5308
7563,4360
5311,4172
5244,4942
7031,2976
7117,1981
5326,4763
6491,2851
2615,6853
6870,1991
436,3748
3018,2359
1901,2217
750,2249
6849,5870
7311,4292
4715,3242
6078,7730
2010,3707
1664,1278
2179,7016
5470,391
3019,6910
2723,5570
7673,2324
2530,7764
71,3609
5754,2243
2291,2608
2440,1088
4256,6613
302,4314
784,2918
1538,4222
1486,6657
4030,3461
5443,2084
809,3332
718,16
2559,7720
2547,3640
7612,3293
7390,4206
1931,7661
4236,5667
6766,4783
2068,7463
5614,475
7535,3929
2825,1256
1362,4144
4378,1629
5678,246
6734,4980
3173,3550
3372,4483
4137,4547
2,4184
4787,3546
4035,3491
5057,6795
5445,214
5650,2602
368,5269
777,258
7227,6858
1401,4941
3756,5133
3711,1648
4530,7682
3280,7532
5983,4260
4485,1468
770,2370
3749,6677
1847,4780
5657,875
3664,7187
4685,5190
1524,5236
63,6458
7630,6386
4968,1682
745,2132
7070,1633
224,1052
4254,4286
6097,4032
3387,7715
2552,6318
5980,4361
1798,4145
3601,47
5615,4497
3396,1791
5584,2198
1316,4661
2711,6471
5112,6577
2828,4582
1877,7068
6263,3311
2385,577
2160,1171
7071,5958
6066,2852
2175,6528
7397,1202
5891,5595
5809,7169
5455,6119
6408,799
7309,1519
7214,5325
320,2554
3736,2061
1386,6508
99,240
5869,1001
5348,1992
5874,4583
7001,5241
7206,330
749,2839
1093,508
5479,4425
361,2232
3830,1647
3368,4928
5154,4415
