qt_indices,rd_indices
1627,3167
6808,6026
2762,2658
57,5569
4316,4692
5189,3845
2151,7729
6566,3116
6220,4917
6796,1590
5158,1795
7559,1580
4806,3235
2521,2188
5727,3313
390,261
4854,2686
6580,5271
3967,5965
2544,2135
3861,2694
558,3717
3665,4468
5887,1083
1949,5969
3657,2182
822,6586
4127,3120
664,2499
5742,1475
1859,6512
4981,3182
6239,6486
1988,3171
2893,1435
1266,1404
2914,5534
477,4836
3467,887
5136,6433
5266,1694
7555,5707
4140,272
5661,7218
5385,4245
2712,6211
6891,885
5072,6984
2409,3086
5099,5438
2015,4907
2911,986
5493,7583
456,5888
5861,6007
6666,5183
1813,2060
5365,4782
6238,1624
1380,482
4146,5095
4287,7680
1491,329
787,7579
905,5369
2791,4258
5043,845
6770,3426
588,3331
5989,4183
2773,7657
3303,3468
7426,4189
7616,1973
7201,4191
1746,6869
6703,4333
128,4300
2204,417
936,382
7464,2978
3573,2606
3418,2854
4781,6800
823,6357
474,5475
4563,51
5616,1136
836,6521
4499,439
7039,4946
2502,1744
6126,3633
2222,6438
7180,2891
5116,2703
5767,1240
455,1690
235,3342
3101,3894
5935,410
3377,6610
2960,710
2858,4327
1303,5363
6056,3498
3326,6077
2682,1512
4185,4282
923,3629
1143,3216
4975,7654
4888,2128
1536,7652
847,3650
3465,3799
695,2123
494,2785
424,1975
4991,7080
4315,6118
2892,1194
3691,7163
2679,2346
7373,4524
3723,3789
2581,6676
3201,108
7399,7359
2973,1327
1924,3028
6214,6986
5395,4850
6361,4630
7640,2890
5970,6022
5405,6152
3442,3695
5710,7277
2449,2871
5770,6325
6174,5579
6132,6636
2289,5451
6787,7474
2926,3572
825,6641
5816,6756
4321,3103
1788,7164
4481,2970
5472,175
2384,7171
6993,1781
3848,3831
5741,5532
5157,155
6451,4242
4729,1700
1363,6998
7643,6208
2205,5545
4320,2867
5652,2463
6553,202
6448,5907
3431,1444
2639,1610
2771,5047
3675,6005
1951,2314
371,1716
274,2681
1094,945
6155,140
6082,4008
4960,7382
5075,5187
4571,1737
2297,1457
4358,1994
3651,2483
3751,2944
2327,3676
3812,527
4394,2784
5774,2476
4476,2811
5988,2185
6530,4539
1365,1996
1895,4054
7458,6113
6804,1099
7582,859
3604,2219
5012,6695
4895,3188
5590,4276
6406,2269
4281,1233
2533,883
4136,4804
6148,7444
4580,1589
4943,1229
3130,6527
2641,2853
1207,851
2320,244
4920,864
898,74
7116,434
837,1909
6522,5334
4874,2150
7151,7089
4289,2709
3449,973
1814,6572
5845,4237
5467,3798
6177,7704
255,4335
7285,3807
1680,3202
6675,3401
6895,7133
2700,1156
337,6168
6372,1189
6597,3371
2573,4345
5540,6223
2027,4737
1998,5404
7692,5503
125,3740
5211,3788
3618,939
5391,3969
1011,5387
5711,2025
2593,3737
306,2130
7689,2652
4762,2642
4951,1309
5143,2319
1382,3443
616,5105
5933,3908
947,340
428,2484
2985,1999
3857,2192
241,623
2518,584
6750,4924
4770,634
6051,4005
6982,463
6371,7186
2339,7209
6863,2732
4336,4171
1271,3544
2145,3871
3306,3436
3158,4482
7055,3195
5813,6081
6114,3669
188,4283
690,587
4369,721
3454,4469
7301,4771
97,5272
7707,7520
3394,1750
6936,5251
6167,3305
7613,7115
49,2459
6273,4614
6985,7358
3162,4398
1248,4362
3906,4598
7257,1110
7347,6169
2312,6627
7407,6129
3575,5793
4304,3810
83,1137
768,3090
7581,2286
5374,2571
1434,3035
1854,3460
143,3228
190,1484
6277,1184
7571,6705
6811,4470
1596,5820
1107,5494
2898,4265
7026,370
3993,1409
5262,1255
5200,1911
1799,919
6642,1340
1359,7179
7385,5981
4677,7297
2006,3023
6086,2367
1173,1092
846,913
4985,123
7185,751
6961,4194
115,4896
3971,5769
2572,89
5284,3853
481,6575
7542,5377
5561,7284
6893,3815
5757,4958
2272,7398
873,6351
991,5257
2659,1611
5522,3900
4408,6340
3312,5229
826,6456
3970,7270
5412,2059
5294,7360
778,315
2512,4038
4769,7459
580,1701
3769,2894
560,6173
5529,388
3051,1162
2896,7676
4784,5666
5115,5796
6109,3444
6287,3670
2746,6686
5168,6275
2299,7067
7054,2294
4231,6470
5507,4754
3128,1251
1012,4617
5638,4412
3276,7401
6374,2644
708,6574
409,596
7193,7046
3726,4436
1415,7678
4226,975
2300,4626
2136,2632
470,7400
512,6806
1674,7594
4301,5556
5182,7679
5102,3227
3448,3663
213,5454
804,4882
6624,6338
7325,2468
6799,1196
2089,2413
5999,7021
723,4688
3456,7562
5234,6041
3082,2168
3714,1059
1711,6399
5765,5574
402,656
621,1821
1147,3696
7239,1155
2085,5849
2193,2683
5497,655
4577,6698
7238,3210
4312,4578
6453,3249
7098,153
3635,7545
3684,6654
2565,5338
3382,3291
6832,4101
2093,5296
783,2392
29,4386
7577,5103
3983,3414
677,7620
7440,4646
3337,7318
2162,3697
3874,571
6517,2863
1037,5524
6828,5836
3791,709
839,3616
4445,5966
2429,5192
7651,2122
3135,6315
7727,5634
7079,3868
5810,2422
6592,5481
7327,3869
3225,3037
2508,1424
4357,4368
3299,2450
2276,5450
3070,631
5073,3813
1270,5279
2074,4310
3119,3595
5653,6217
6790,7696
498,5316
2567,3367
2003,2115
3252,5848
1220,3207
4435,3825
3246,3278
7728,7172
490,1812
1157,6959
454,5124
3380,7428
2343,6457
3493,3462
3972,5014
689,2332
4741,379
347,1285
4821,7435
6241,7749
2520,2721
4033,1123
678,6103
4157,1045
3257,6845
6435,471
5390,2023
3041,3770
5101,4110
1601,2366
5188,3495
2048,4628
697,5641
5972,3700
3012,6888
3918,3612
5736,819
1120,3388
4822,7531
6606,4148
6584,3890
6578,1793
2958,5191
5228,4794
4205,1455
3302,2282
4743,3211
2257,4898
2247,6594
5490,753
215,1959
2979,103
7372,6880
7403,5531
3247,4509
6708,1125
4332,4999
6789,816
5499,3434
2950,430
2949,6044
6053,4666
3314,1071
4576,4521
2281,4459
861,2485
607,2137
5457,3294
7233,7086
1865,3914
1738,298
5819,4095
2261,7690
5483,4277
2072,4208
688,5824
3511,6617
3872,659
4374,5301
2563,385
3917,7732
4438,2630
5975,5098
3137,5964
6939,4053
309,4346
6940,1651
4041,6234
5987,1929
2786,5340
7483,338
6679,5289
6598,5565
802,387
3873,5290
4534,5079
685,4380
2008,6599
4484,5547
6890,4852
6739,6688
5951,2352
2092,3484
2374,305
18,389
5198,2877
1060,1693
2438,3916
3129,7702
3166,4373
223,1663
568,3986
1466,2737
829,3939
3099,2574
874,782
1023,2731
7314,4395
1007,6382
6436,3652
1531,6547
7420,5492
7389,5696
495,4525
3284,1145
343,4018
6116,3923
5410,2908
2566,3642
4422,2562
4218,2174
352,1724
570,6526
1572,1360
161,520
1472,331
2271,5357
680,404
2000,3758
5787,1827
4795,3503
4510,953
6831,6264
6359,3821
107,294
969,3042
7419,7019
803,5295
7012,5044
2511,5186
4431,7152
3376,280
1828,3659
3875,6923
2635,3763
1274,967
3637,5067
2104,5685
211,3713
3703,6245
545,6847
796,6498
948,6614
105,5842
3285,6846
632,6902
407,7036
3196,7461
6514,3301
1048,3528
3327,6178
907,7365
5514,3554
2994,4196
6035,6499
4921,5028
4225,7600
698,1770
1588,6038
3324,6221
6788,2231
930,2086
629,2685
598,6251
4537,1276
7005,6164
3108,2770
3681,7144
3525,4199
1586,7439
637,335
7097,7228
3531,4182
582,1190
3526,3620
38,3832
992,6694
81,4777
524,6061
2618,1130
1752,7674
1530,4066
4973,1884
4082,4569
4669,5370
1759,2591
221,2611
1378,4269
3459,2724
7131,1235
3548,6930
1381,1955
2831,2781
2279,1257
2705,3317
154,372
6142,6159
5442,2513
5535,3877
3118,6366
6088,5491
3549,3500
7442,1308
203,5971
3200,7082
5802,6490
4910,4675
7053,1573
5086,4014
2862,4089
1839,1771
2612,4447
6,1641
6360,148
3251,2200
5644,118
2953,1526
4535,3496
4339,270
135,3022
728,6036
3452,7134
5527,5368
6722,4665
6852,5977
5148,6258
1640,7541
1114,3943
1132,3816
4828,6877
5909,7437
3682,6774
1914,6387
6048,3352
4599,2506
2148,4955
4178,7078
5077,2698
7377,7023
3925,795
6320,1305
1751,1970
7008,6414
303,3330
5555,5558
226,6523
1834,2244
3359,5838
1571,5356
1151,55
5125,5090
1458,7183
2237,4994
6128,4533
1848,4605
4384,3052
993,1598
13,7411
1376,7659
4926,5889
219,4606
6755,2323
4493,810
2637,4400
7020,6977
5482,3747
658,3160
1587,5388
5152,173
1685,7499
2206,6073
844,2668
441,2342
6995,2411
6228,7671
5031,4585
3081,4950
4444,1019
6052,5452
6207,4437
7235,6373
1508,3745
7015,4978
364,2850
4532,301
2236,2940
126,3421
5352,7648
5658,2054
608,3114
1603,2916
5800,1630
5034,7604
194,1570
2347,363
183,3687
2425,1318
3686,4434
2982,1169
3328,4176
7091,3232
4500,5608
4884,3735
5688,7647
657,4230
3402,5789
5226,7191
6283,3104
928,776
3777,5780
267,7362
2334,6683
772,6803
1218,6231
1068,5230
1777,2967
3140,4093
2962,7578
7763,2734
5078,6229
3551,6288
667,4976
4681,3321
3958,968
2073,6623
1705,5716
6504,5487
4936,1950
1474,7342
5069,5618
2421,4963
4106,7090
2095,5476
4764,2113
7511,4119
510,2677
5746,5699
3385,6989
6721,6807
4370,3437
6593,5750
307,1697
1013,1993
6896,1619
6187,3026
6710,451
2330,6879
3782,5794
2082,1265
2788,5256
575,699
2224,2090
4421,1766
7014,1830
1552,5612
6376,4954
12,979
3156,1300
5205,4938
4433,2434
406,3066
1201,6620
581,4788
1021,7148
2720,903
3450,3895
7569,2203
2400,3961
2215,2197
5315,7142
5094,4847
2235,2969
2856,5386
2704,2047
3781,5567
7076,3466
5659,732
6303,5249
2895,7176
28,1428
6472,3884
7395,2997
4792,5779
5811,6583
5122,4007
654,2622
6255,448
578,3279
5689,2350
3455,6084
4551,1541
958,3580
6556,2576
6042,2925
6516,3539
6209,6157
729,5021
2253,670
4933,1856
7513,6809
1413,6184
5758,6193
7092,7533
395,1366
1842,5511
1585,3754
5551,3796
11,3570
5901,6000
7421,2801
674,259
5903,1086
4477,1836
2172,4592
7140,2715
182,7094
7489,6820
1908,4932
5690,3879
1717,54
1907,867
5151,5801
2824,713
668,7528
5554,4221
7259,1258
686,1594
3435,1861
3529,7503
6040,234
5703,1208
2810,3887
284,7254
4834,1286
1080,1747
1164,7221
1675,6055
1065,5142
2594,5062
7,4154
720,1096
4939,5831
328,6925
3653,7518
5332,5250
758,124
5732,4553
605,4594
5687,3040
10,4462
7538,4212
595,3413
492,4279
421,5243
326,5373
955,7135
1963,7714
4354,5208
4423,3683
6635,1961
7537,7260
489,7621
133,6905
5,6778
2416,7085
1122,7073
85,310
1063,6443
4192,6029
5539,6775
981,717
146,2475
3060,1825
4751,1891
7436,4789
841,4042
4084,5645
5730,857
834,2435
671,4728
1072,7210
3265,2474
7536,5258
3008,1237
2631,4024
3106,4180
6432,420
4388,4090
313,6662
507,651
2646,6690
1043,5035
739,860
46,1126
2239,5235
6331,2371
1709,5246
6421,649
3662,7010
1678,7202
7138,6321
693,4682
5720,7687
6176,2718
722,2822
1062,6015
5734,2514
3576,2001
566,3032
5656,4903
530,2039
1124,5913
209,5693
7635,397
726,413
6353,212
1185,4997
610,4120
366,3269
464,493
673,7075
109,5011
687,4701
1113,7232
3243,5463
67,5916
171,1982
741,6212
4809,1773
716,1676
5733,1733
4856,1542
3205,5179
7414,6204
1182,824
5448,2365
5729,4181
411,3672
792,5997
4735,5743
317,2707
987,142
4808,7229
3839,6843
327,2117
665,1696
1217,2216
7265,3661
1170,6111
933,6967
1838,6450
405,4115
7388,5557
5215,2954
1141,1980
3138,4211
4251,5600
633,6540
362,7626
1064,3093
2909,2163
2814,384
4389,2146
2246,7220
3654,4467
5731,562
443,2981
314,2472
4732,938
110,553
3811,6502
1131,1564
1272,6637
5744,5484
5092,5002
886,876
1031,6500
295,6413
7052,44
848,672
64,2627
4390,3560
365,6979
1081,6268
956,6383
1030,4820
207,6256
5728,3165
3851,6765
3363,6153
7344,4744
2548,4861
1631,2869
4621,1780
765,4291
3838,3095
5437,7184
467,2819
145,6284
1710,4992
894,1762
542,2676
2170,4796
25,1358
27,4593
628,3030
869,6087
7762,1698
1035,7173
3514,2278
34,7282
6968,593
291,6102
20,1112
1040,5367
325,5145
1101,7551
3624,6958
890,5170
289,2209
4671,5375
540,5353
5516,1427
1154,6312
1102,1976
398,7119
5331,1753
6392,2428
1567,3451
541,312
7128,4757
532,3587
6227,4188
189,6817
24,1639
3594,7722
2169,1054
531,7614
5439,895
5446,6033
4802,7168
488,5587
2804,5738
5559,2329
6805,6065
3623,7063
5298,5051
849,1213
850,5576
342,1654
1105,2252
4634,707
780,7136
539,3190
4639,4153
1178,2680
1179,832
1177,1855
205,4139
9,2456
537,1224
201,7716
452,6563
638,1725
1191,7157
4636,4805
444,3176
4635,6590
794,5350
2702,7501
4640,5414
569,618
1069,6941
4637,4862
536,1984
184,2404
1150,1282
2775,4865
779,6872
5642,1431
229,2302
466,6550
7158,6141
589,4498
878,5715
952,116
951,4166
120,7754
299,5858
559,5416
793,4056
76,1227
1067,619
3941,3148
7634,6098
7231,6390
419,3183
2931,2121
1049,293
2730,2719
7198,3524
6981,262
3349,6557
5785,3329
6429,4311
5544,1922
3423,6100
2154,5282
1942,4892
2040,5059
6350,4179
4785,3001
5635,1938
1736,6914
790,1602
3287,7278
4108,6791
6769,5588
6192,7141
5421,7295
1246,6090
7653,2099
6210,2587
5950,3824
43,59
6771,6230
6746,1741
3860,6070
6144,5625
1849,785
7195,5292
1361,6254
4460,4824
924,2984
6911,6969
6250,4430
4613,7159
3822,1343
6920,6744
1050,4631
4844,4522
2796,4894
3555,3271
7059,650
3535,7130
1304,6269
4094,7455
5996,7392
3062,4069
5674,3952
1500,1140
5698,72
4918,6997
1469,4629
1298,2974
414,6764
1161,6358
5017,6810
6117,2798
843,4889
1490,1338
3266,2797
6639,4365
2153,3597
6965,2250
1223,6317
7175,6538
6608,7432
7194,5840
6037,1660
174,1794
3584,5297
4642,1947
6652,1609
3010,1008
3545,590
200,7521
3020,5265
383,5593
3946,3792
2678,3615
2340,6195
2920,3837
5862,4478
5835,2812
3489,2965
5906,7556
1612,4859
501,6464
2813,3772
2625,2736
1921,3955
6334,2550
3660,268
1840,4133
3403,2596
460,6447
3282,4319
6215,3883
4128,5919
7126,4904
30,2376
1283,4113
162,563
1734,7745
6955,1077
357,6829
5339,5939
6743,1568
7216,4353
983,7350
1525,6720
6978,7371
7553,7710
3078,3673
2270,4359
5217,2539
1637,5066
4572,1076
7064,3045
1408,2942
6240,4234
355,4966
6196,5647
6537,1557
4632,4679
62,1933
3644,2190
4356,3184
1135,5786
3490,6696
1965,5130
3516,5798
6907,5620
5878,479
119,5937
7205,4517
144,53
1517,4604
6551,7045
5425,7369
2568,3013
3718,4590
2564,446
3430,7383
7240,3911
557,4725
3862,2789
5945,1377
6588,4330
4760,4387
5444,2437
1470,3701
1902,2288
3464,2313
3339,5328
2844,4815
6344,3814
7627,4609
5795,6650
660,1211
1029,5238
5415,4570
5542,2009
1805,7572
1459,4797
6510,4305
1395,5413
3987,6136
3850,3223
6714,5088
2787,2024
1597,1095
6768,3995
4420,5671
2147,6653
1810,929
2947,3561
4457,1688
6861,2255
1769,6873
5976,1165
1686,5041
1387,297
2382,862
2265,3009
5255,3768
6723,801
5994,5436
4618,2938
1357,1534
3391,2883
7402,4057
6669,283
193,6135
517,4726
52,4417
4173,150
2364,1311
7644,4367
5196,597
2033,2108
356,1238
3562,3636
4404,5692
6354,2028
2776,6409
6927,1422
3059,1754
5581,6023
5851,5640
4716,892
3230,7217
4186,122
3547,4099
5506,5578
4114,1109
6591,2046
1082,275
797,959
5093,3608
2443,1539
7618,5160
759,2326
1312,7230
4328,1231
5027,6493
614,3336
6488,740
2424,7041
574,5177
5941,5026
7629,4086
5379,1293
6946,775
1683,978
1655,7698
5089,4429
5521,6912
3177,2220
3369,3481
5084,1712
2238,6678
2509,6730
3273,5214
6906,6402
4253,66
1138,3988
7573,6054
5000,949
7446,2480
1764,3007
1504,6293
7387,2672
7441,4207
5010,5218
3136,4542
6944,4142
3590,5709
4026,3706
3083,4458
2263,6536
5319,2881
6511,1121
2535,3181
2777,1986
1522,4043
1760,1873
2125,7744
935,5930
6226,4294
5464,5960
3161,5299
3175,6181
645,3169
1133,68
3399,7585
7353,7323
1774,3538
5096,3358
6242,1599
5232,6827
3556,5857
2078,1152
6266,1935
5420,3949
7279,3179
3915,2741
4048,1262
4044,1560
412,4259
2556,2690
7526,3318
5106,1708
3168,2957
7348,7637
6123,4403
7405,480
2836,2167
2792,6149
2067,6345
2106,1339
191,403
400,4152
5419,7326
4971,1119
6883,2754
2196,2116
1325,4798
1723,529
427,4290
2713,3085
7391,2005
7102,755
1289,6244
6172,684
3927,4660
3102,2910
7719,3638
5986,7534
3991,4401
1200,830
1613,3678
3006,4544
2430,2735
39,7310
2277,5231
1576,7302
1000,7320
7669,5822
5030,4264
5201,5323
3719,1453
1391,1436
3715,2674
4627,6824
2959,2633
216,5509
5171,853
4940,2900
7632,5274
6860,2948
1666,2865
1505,2026
5458,5209
7717,2504
7190,4504
70,6475
6938,180
4284,7599
2139,7056
4597,4163
4278,6407
3998,7510
5264,4695
3061,5844
4866,4052
3905,3582
3405,2489
4558,5911
7684,669
7366,5902
6868,21
1368,2733
1622,4216
4021,7447
5859,3760
6867,3425
4900,3765
4174,4556
5575,1913
1397,5619
675,3702
1192,5005
3319,2240
7166,1495
7548,3346
7560,4864
5853,1523
5624,3648
7037,3440
5222,3016
2055,3338
5884,2293
3690,102
5150,900
1995,7145
7423,2349
1823,6503
5805,3
341,1329
