GAS,TEMP,MODEL,SAMPLING,LOW,R2_MEAN_HIGH_1,R2_STD_HIGH_1,MAE_MEAN_HIGH_1,MAE_STD_HIGH_1,INPUT_HIGH_1
Ar,273,0.05,qt_then_rd__cat_TRAIN_RATIO0.05,0.01,0.9312480210467784,0.0070301660219179,0.0439606037247461,0.0022153789489599,struct+input
Ar,273,0.05,qt_then_rd__gbm_TRAIN_RATIO0.05,0.01,0.931030978963866,0.008180138210283,0.0385667227313561,0.0014166922936939,struct+input
Ar,273,0.05,qt_then_rd__rf_TRAIN_RATIO0.05,0.01,0.9301057769962748,0.0051033079153686,0.0396920412544785,0.0005803932489236,struct+input
Ar,273,0.05,random_struct__cat_TRAIN_RATIO0.05,0.01,0.8472879388358059,0.0194650177791789,0.0526484363001464,0.0019180022870849,struct+input
Ar,273,0.05,random_struct__gbm_TRAIN_RATIO0.05,0.01,0.8657189739492962,0.033077352012596,0.0484892811009076,0.0025144538004518,struct+input
Ar,273,0.05,random_struct__rf_TRAIN_RATIO0.05,0.01,0.8871518105054774,0.0164841160471012,0.0470845582176061,0.0019677766722601,struct+input
Ar,273,0.1,qt_then_rd__cat_TRAIN_RATIO0.1,0.01,0.9508344812190052,0.0034276006226819,0.0362989623206776,0.0012097078343305,struct+input
Ar,273,0.1,qt_then_rd__gbm_TRAIN_RATIO0.1,0.01,0.949772240807415,0.0064352744446615,0.031683671927924,0.000560528721645,struct+input
Ar,273,0.1,qt_then_rd__rf_TRAIN_RATIO0.1,0.01,0.9509677390108396,0.0041166643320881,0.0323781530031565,0.0008286733142113,struct+input
Ar,273,0.1,random_struct__cat_TRAIN_RATIO0.1,0.01,0.9114287760645348,0.0116877470846301,0.0410061998420392,0.0015795584445879,struct+input
Ar,273,0.1,random_struct__gbm_TRAIN_RATIO0.1,0.01,0.8949575105977285,0.0222161243381213,0.0426948837478797,0.0028110474154138,struct+input
Ar,273,0.1,random_struct__rf_TRAIN_RATIO0.1,0.01,0.9001760813974276,0.0153722128716782,0.0432639309976982,0.0020183259983378,struct+input
Ar,273,0.15,qt_then_rd__cat_TRAIN_RATIO0.15,0.01,0.961765750208218,0.0075376970586181,0.0318502682648815,0.0013187686688759,struct+input
Ar,273,0.15,qt_then_rd__gbm_TRAIN_RATIO0.15,0.01,0.9625997163226656,0.0044882977380342,0.0282584021071369,0.0005514412724375,struct+input
Ar,273,0.15,qt_then_rd__rf_TRAIN_RATIO0.15,0.01,0.9611722834207724,0.0054713608510115,0.0282552565525851,0.0006297144227212,struct+input
Ar,273,0.15,random_struct__cat_TRAIN_RATIO0.15,0.01,0.9263462371252998,0.0126358991656371,0.0379340459587984,0.0009229798989457,struct+input
Ar,273,0.15,random_struct__gbm_TRAIN_RATIO0.15,0.01,0.9232591431677852,0.0079416198725256,0.0378277352786456,0.0014832228004867,struct+input
Ar,273,0.15,random_struct__rf_TRAIN_RATIO0.15,0.01,0.9217960298836442,0.0070825641303698,0.0391811303546408,0.001445386950109,struct+input
Ar,273,0.2,qt_then_rd__cat_TRAIN_RATIO0.2,0.01,0.9692713100747372,0.0085025927756627,0.0284984076026519,0.0008011797106821,struct+input
Ar,273,0.2,qt_then_rd__gbm_TRAIN_RATIO0.2,0.01,0.9679760952558926,0.0056309459261717,0.0255091263712088,0.0005866001376549,struct+input
Ar,273,0.2,qt_then_rd__rf_TRAIN_RATIO0.2,0.01,0.9672285227944422,0.0053864394824161,0.0253847634410755,0.000413709351935,struct+input
Ar,273,0.2,random_struct__cat_TRAIN_RATIO0.2,0.01,0.9293615915455644,0.0110248741526628,0.0376435407211417,0.0014456602172597,struct+input
Ar,273,0.2,random_struct__gbm_TRAIN_RATIO0.2,0.01,0.9156650221040966,0.0251152952117056,0.0376229168803527,0.0017227345997958,struct+input
Ar,273,0.2,random_struct__rf_TRAIN_RATIO0.2,0.01,0.924023660562589,0.0149133597257893,0.0382249547536437,0.0016171898091277,struct+input
Ar,273,0.25,qt_then_rd__cat_TRAIN_RATIO0.25,0.01,0.9762586414616776,0.0016549508086555,0.0262450992308318,0.0007383264712966,struct+input
Ar,273,0.25,qt_then_rd__gbm_TRAIN_RATIO0.25,0.01,0.9742934432406508,0.001401863508883,0.0235990622560897,0.0003165706306183,struct+input
Ar,273,0.25,qt_then_rd__rf_TRAIN_RATIO0.25,0.01,0.9730509421292102,0.002015933784123,0.0235120180417402,0.0004998458710623,struct+input
Ar,273,0.25,random_struct__cat_TRAIN_RATIO0.25,0.01,0.9315963067971864,0.006195613972435,0.0351474707005594,0.0011069619440212,struct+input
Ar,273,0.25,random_struct__gbm_TRAIN_RATIO0.25,0.01,0.9323582644389934,0.0065989822538804,0.0348787988917534,0.0018349269286301,struct+input
Ar,273,0.25,random_struct__rf_TRAIN_RATIO0.25,0.01,0.9303961184164852,0.006144462856276,0.0361647483486428,0.0016948510892512,struct+input
Ar,273,0.3,qt_then_rd__cat_TRAIN_RATIO0.3,0.01,0.9762717630877358,0.0012545130432867,0.0249792885649671,0.000521838110479,struct+input
Ar,273,0.3,qt_then_rd__gbm_TRAIN_RATIO0.3,0.01,0.976129806847306,0.0011410611715306,0.0223974340781521,0.000143154366694,struct+input
Ar,273,0.3,qt_then_rd__rf_TRAIN_RATIO0.3,0.01,0.9736902513550334,0.0013707749595621,0.0224489540928217,0.0001557142826358,struct+input
Ar,273,0.3,random_struct__cat_TRAIN_RATIO0.3,0.01,0.9378440170607732,0.0068382811983473,0.0353140650168665,0.0010927847924581,struct+input
Ar,273,0.3,random_struct__gbm_TRAIN_RATIO0.3,0.01,0.9376363575236658,0.0047560195378,0.0345109046920845,0.0010998055240065,struct+input
Ar,273,0.3,random_struct__rf_TRAIN_RATIO0.3,0.01,0.9356691810757864,0.0047319466918772,0.0356082647034276,0.001398427296119,struct+input
Ar,273,0.35,qt_then_rd__cat_TRAIN_RATIO0.35,0.01,0.9786862118011618,0.0006609956984867,0.0232079174089081,0.0002743990098178,struct+input
Ar,273,0.35,qt_then_rd__gbm_TRAIN_RATIO0.35,0.01,0.9780525594693936,0.0013554958639669,0.0214365829366391,0.0003405406601421,struct+input
Ar,273,0.35,qt_then_rd__rf_TRAIN_RATIO0.35,0.01,0.9762790720260854,0.0010917946621373,0.0213426737960002,0.0003406108391338,struct+input
Ar,273,0.35,random_struct__cat_TRAIN_RATIO0.35,0.01,0.9477321066037412,0.0072989893984532,0.0326279148353557,0.0008412026695739,struct+input
Ar,273,0.35,random_struct__gbm_TRAIN_RATIO0.35,0.01,0.9457699575716052,0.007168286580313,0.0329676808682779,0.0008961315565005,struct+input
Ar,273,0.35,random_struct__rf_TRAIN_RATIO0.35,0.01,0.9444179515033968,0.0081897639146677,0.0336296926410962,0.0014878719999453,struct+input
Ar,273,0.4,qt_then_rd__cat_TRAIN_RATIO0.4,0.01,0.9791933489483642,0.0010178394896834,0.0224252881497492,0.0001073183011798,struct+input
Ar,273,0.4,qt_then_rd__gbm_TRAIN_RATIO0.4,0.01,0.9785673531654152,0.0013213978461222,0.0204354339974433,0.0002726911805256,struct+input
Ar,273,0.4,qt_then_rd__rf_TRAIN_RATIO0.4,0.01,0.976134536172038,0.0026871378385495,0.0206384183073978,0.0002206310042915,struct+input
Ar,273,0.4,random_struct__cat_TRAIN_RATIO0.4,0.01,0.945506513439214,0.0120541116768834,0.033194589673062,0.0013593625777053,struct+input
Ar,273,0.4,random_struct__gbm_TRAIN_RATIO0.4,0.01,0.9447969351144904,0.0088388325806405,0.0330139727672729,0.0008415097009076,struct+input
Ar,273,0.4,random_struct__rf_TRAIN_RATIO0.4,0.01,0.9411029453464153,0.0086895225744314,0.0341332422998154,0.0012789313672101,struct+input
Ar,273,0.45,qt_then_rd__cat_TRAIN_RATIO0.45,0.01,0.9792602616957689,0.0002998521265772,0.0214778796772016,0.0004314797797178,struct+input
Ar,273,0.45,qt_then_rd__gbm_TRAIN_RATIO0.45,0.01,0.978464046960992,0.0017055602012697,0.020026684971872,0.0003923237767866,struct+input
Ar,273,0.45,qt_then_rd__rf_TRAIN_RATIO0.45,0.01,0.9757542872223028,0.0023076514521259,0.020198222039963,0.0004329596987286,struct+input
Ar,273,0.45,random_struct__cat_TRAIN_RATIO0.45,0.01,0.9481418286829838,0.0063089986262416,0.0326164066846191,0.0009664551641025,struct+input
Ar,273,0.45,random_struct__gbm_TRAIN_RATIO0.45,0.01,0.9467595723843274,0.0119303504710796,0.0324446679360737,0.0011255289159916,struct+input
Ar,273,0.45,random_struct__rf_TRAIN_RATIO0.45,0.01,0.9421656701851546,0.0091455592187693,0.0338484669552684,0.0011120382342711,struct+input
Ar,273,0.5,qt_then_rd__cat_TRAIN_RATIO0.5,0.01,0.9816280102743644,0.0011360883405991,0.0202204270114227,0.0002844525520411,struct+input
Ar,273,0.5,qt_then_rd__gbm_TRAIN_RATIO0.5,0.01,0.9814935231250288,0.0013020990212637,0.0192954452522914,0.0002929178823878,struct+input
Ar,273,0.5,qt_then_rd__rf_TRAIN_RATIO0.5,0.01,0.9790609618365091,0.0010770582949068,0.0192861078905799,0.0001511769135046,struct+input
Ar,273,0.5,random_struct__cat_TRAIN_RATIO0.5,0.01,0.9511604541209976,0.0067046537803817,0.0317096027881871,0.0009720835665324,struct+input
Ar,273,0.5,random_struct__gbm_TRAIN_RATIO0.5,0.01,0.9474928850094202,0.008063202967788,0.0317885328881629,0.001448354736305,struct+input
Ar,273,0.5,random_struct__rf_TRAIN_RATIO0.5,0.01,0.9446577455773,0.0071486251078517,0.0329714406499454,0.0011740979741552,struct+input
Ar,273,0.55,qt_then_rd__cat_TRAIN_RATIO0.55,0.01,0.9809071640882022,0.0015333021926976,0.0199809578361631,0.0005392358999315,struct+input
Ar,273,0.55,qt_then_rd__gbm_TRAIN_RATIO0.55,0.01,0.9811390388624488,0.0011652505382895,0.0185495036054896,0.0004662986222924,struct+input
Ar,273,0.55,qt_then_rd__rf_TRAIN_RATIO0.55,0.01,0.9792098394535186,0.0016087436490292,0.0187251461570771,0.0003563868065407,struct+input
Ar,273,0.55,random_struct__cat_TRAIN_RATIO0.55,0.01,0.953869103512036,0.0087450761100036,0.0307500042150123,0.0005918345744759,struct+input
Ar,273,0.55,random_struct__gbm_TRAIN_RATIO0.55,0.01,0.9539541413374628,0.0089248604838727,0.0304177619821621,0.0007973024978805,struct+input
Ar,273,0.55,random_struct__rf_TRAIN_RATIO0.55,0.01,0.9530832354071098,0.0072108488576478,0.0306816146495269,0.0008719664085185,struct+input
Ar,273,0.6,qt_then_rd__cat_TRAIN_RATIO0.6,0.01,0.982404156931566,0.0008998130119345,0.0189374653086188,0.0002711822057509,struct+input
Ar,273,0.6,qt_then_rd__gbm_TRAIN_RATIO0.6,0.01,0.9821002843882848,0.0007562351460152,0.0180102651651747,8.009174756865743e-05,struct+input
Ar,273,0.6,qt_then_rd__rf_TRAIN_RATIO0.6,0.01,0.9805442308413472,0.0014058777350978,0.0179955542597501,0.000270673407919,struct+input
Ar,273,0.6,random_struct__cat_TRAIN_RATIO0.6,0.01,0.9561241265041408,0.0104840047845987,0.0308326203969394,0.0006251935788366,struct+input
Ar,273,0.6,random_struct__gbm_TRAIN_RATIO0.6,0.01,0.9536895182618836,0.014419735295415,0.0306958258970339,0.0011208465996265,struct+input
Ar,273,0.6,random_struct__rf_TRAIN_RATIO0.6,0.01,0.9559115043237564,0.0130260208427273,0.030482766844433,0.0010548975308641,struct+input
Ar,273,0.65,qt_then_rd__cat_TRAIN_RATIO0.65,0.01,0.9809881413222844,0.0012077299612345,0.0189678657827112,0.000453824222648,struct+input
Ar,273,0.65,qt_then_rd__gbm_TRAIN_RATIO0.65,0.01,0.9808289736568498,0.0019806415659667,0.0181525834967837,0.0004387561172319,struct+input
Ar,273,0.65,qt_then_rd__rf_TRAIN_RATIO0.65,0.01,0.9800528672430422,0.0020458691963177,0.0179061935495207,0.0004961145396097,struct+input
Ar,273,0.65,random_struct__cat_TRAIN_RATIO0.65,0.01,0.9506951260946686,0.0082456348633994,0.0311729668014561,0.0013734559458806,struct+input
Ar,273,0.65,random_struct__gbm_TRAIN_RATIO0.65,0.01,0.9480967803125968,0.0148277470634223,0.0308189842588326,0.0018086079508009,struct+input
Ar,273,0.65,random_struct__rf_TRAIN_RATIO0.65,0.01,0.9503697246644162,0.0095348030131982,0.0310750377123343,0.0018937573878211,struct+input
Ar,273,0.7,qt_then_rd__cat_TRAIN_RATIO0.7,0.01,0.9815025586093148,0.001488516054331,0.018054210914677,0.0003327811930162,struct+input
Ar,273,0.7,qt_then_rd__gbm_TRAIN_RATIO0.7,0.01,0.9819298833186482,0.0011274532786708,0.0172339520138888,0.000442830923353,struct+input
Ar,273,0.7,qt_then_rd__rf_TRAIN_RATIO0.7,0.01,0.980417870659769,0.0007444990094559,0.0172494735649039,0.000461178329486,struct+input
Ar,273,0.7,random_struct__cat_TRAIN_RATIO0.7,0.01,0.9532680999318206,0.005538188663641,0.0311958349040106,0.0010722658599238,struct+input
Ar,273,0.7,random_struct__gbm_TRAIN_RATIO0.7,0.01,0.9575199119114536,0.0077820791051929,0.0299006888245681,0.000798285532236,struct+input
Ar,273,0.7,random_struct__rf_TRAIN_RATIO0.7,0.01,0.957713481851702,0.0081128036179194,0.030324369620348,0.0004894690228785,struct+input
Ar,273,0.75,qt_then_rd__cat_TRAIN_RATIO0.75,0.01,0.9809772608416942,0.0012312512835997,0.0181674646460309,0.0003734244093003,struct+input
Ar,273,0.75,qt_then_rd__gbm_TRAIN_RATIO0.75,0.01,0.981611810960128,0.0014925575672329,0.0170859496136312,0.0005013407536164,struct+input
Ar,273,0.75,qt_then_rd__rf_TRAIN_RATIO0.75,0.01,0.9794155707411936,0.0022494517927785,0.0171657081991126,0.0005240899947176,struct+input
Ar,273,0.75,random_struct__cat_TRAIN_RATIO0.75,0.01,0.9490363262341696,0.0100624626530113,0.0310346095691306,0.001613109697277,struct+input
Ar,273,0.75,random_struct__gbm_TRAIN_RATIO0.75,0.01,0.9502740384077768,0.0099311277204323,0.0302648881067264,0.0014531499829493,struct+input
Ar,273,0.75,random_struct__rf_TRAIN_RATIO0.75,0.01,0.9498402157300896,0.0088304680391487,0.0305657263557658,0.0009467516474811,struct+input
Ar,273,0.8,qt_then_rd__cat_TRAIN_RATIO0.8,0.01,0.9826655498420956,0.0012191388419381,0.0172590390502196,0.0003499033636017,struct+input
Ar,273,0.8,qt_then_rd__gbm_TRAIN_RATIO0.8,0.01,0.9826299100318407,0.0008021432412864,0.0165431385792021,0.0002770770656936,struct+input
Ar,273,0.8,qt_then_rd__rf_TRAIN_RATIO0.8,0.01,0.9809879834908556,0.0015285963550436,0.0167002802607973,0.0003150694500919,struct+input
Ar,273,0.8,random_struct__cat_TRAIN_RATIO0.8,0.01,0.9599358588118386,0.0159788062541914,0.0309274582853368,0.0026859918076119,struct+input
Ar,273,0.8,random_struct__gbm_TRAIN_RATIO0.8,0.01,0.9587264095996516,0.0143567233334622,0.0305746796684415,0.0027119875876175,struct+input
Ar,273,0.8,random_struct__rf_TRAIN_RATIO0.8,0.01,0.9603524771112448,0.010535766761737,0.0304959319762468,0.0021740048757205,struct+input
Ar,293,0.05,qt_then_rd__cat_TRAIN_RATIO0.05,0.01,0.9265573289391164,0.0122615907610351,0.0297582555259992,0.0017206851543336,struct+input
Ar,293,0.05,qt_then_rd__gbm_TRAIN_RATIO0.05,0.01,0.9315739100349372,0.0100717370148336,0.0223155124314732,0.0003210233042624,struct+input
Ar,293,0.05,qt_then_rd__rf_TRAIN_RATIO0.05,0.01,0.9260776453479558,0.0109222521193191,0.0230734145299247,0.000614140274179,struct+input
Ar,293,0.05,random_struct__cat_TRAIN_RATIO0.05,0.01,0.8042121488461328,0.0548603222861822,0.0333704971750718,0.0035736350521951,struct+input
Ar,293,0.05,random_struct__gbm_TRAIN_RATIO0.05,0.01,0.8297363283416856,0.0499307443680551,0.0298860590788867,0.0037339996376754,struct+input
Ar,293,0.05,random_struct__rf_TRAIN_RATIO0.05,0.01,0.8614117740916581,0.0332623816629814,0.028425522421666,0.0020655638142452,struct+input
Ar,293,0.1,qt_then_rd__cat_TRAIN_RATIO0.1,0.01,0.9553818786762416,0.0100879955154949,0.0239844739761257,0.0005853157153371,struct+input
Ar,293,0.1,qt_then_rd__gbm_TRAIN_RATIO0.1,0.01,0.9599402737773322,0.0050886976871945,0.0184266061663598,0.0001926514951534,struct+input
Ar,293,0.1,qt_then_rd__rf_TRAIN_RATIO0.1,0.01,0.9577622182160176,0.0073954583217505,0.0185161822359832,0.0003658195873573,struct+input
Ar,293,0.1,random_struct__cat_TRAIN_RATIO0.1,0.01,0.8610108315645263,0.0348250520525073,0.0272050062982526,0.0019514406020495,struct+input
Ar,293,0.1,random_struct__gbm_TRAIN_RATIO0.1,0.01,0.8730557407883159,0.0258855768260614,0.0256984034195419,0.0013274857619505,struct+input
Ar,293,0.1,random_struct__rf_TRAIN_RATIO0.1,0.01,0.8849532423498261,0.0209988856655991,0.02526084241248,0.001286643129239,struct+input
Ar,293,0.15,qt_then_rd__cat_TRAIN_RATIO0.15,0.01,0.9678216269244684,0.0037555811720732,0.0206603305756511,0.0005200919473275,struct+input
Ar,293,0.15,qt_then_rd__gbm_TRAIN_RATIO0.15,0.01,0.9689238860262424,0.0026794536919786,0.0165855903836533,0.0002465978277865,struct+input
Ar,293,0.15,qt_then_rd__rf_TRAIN_RATIO0.15,0.01,0.9671937308291152,0.0029222990223402,0.0165189871698108,0.0002112341949074,struct+input
Ar,293,0.15,random_struct__cat_TRAIN_RATIO0.15,0.01,0.8907472167724547,0.0158121462428788,0.0243168939482226,0.001054958912393,struct+input
Ar,293,0.15,random_struct__gbm_TRAIN_RATIO0.15,0.01,0.8998467491186268,0.0103558171570517,0.0234804450311678,0.0005793398936633,struct+input
Ar,293,0.15,random_struct__rf_TRAIN_RATIO0.15,0.01,0.9003742089365627,0.0115185197897714,0.0235989704293823,0.0005742735939265,struct+input
Ar,293,0.2,qt_then_rd__cat_TRAIN_RATIO0.2,0.01,0.9762164342422744,0.0039853466245951,0.0185230917706146,0.0002393168438025,struct+input
Ar,293,0.2,qt_then_rd__gbm_TRAIN_RATIO0.2,0.01,0.9761281761005768,0.0046805011326232,0.0150157806704245,0.0001200766092888,struct+input
Ar,293,0.2,qt_then_rd__rf_TRAIN_RATIO0.2,0.01,0.974913006281134,0.003446291161361,0.0149077354183382,0.0001356811759637,struct+input
Ar,293,0.2,random_struct__cat_TRAIN_RATIO0.2,0.01,0.9011054179422744,0.0106640878741403,0.0231853014186018,0.0004681630632461,struct+input
Ar,293,0.2,random_struct__gbm_TRAIN_RATIO0.2,0.01,0.9010844048294494,0.0077182591186539,0.0230878697191268,0.0006902426159478,struct+input
Ar,293,0.2,random_struct__rf_TRAIN_RATIO0.2,0.01,0.9061770296603544,0.0110096837371031,0.0229612996453035,0.0009058661492784,struct+input
Ar,293,0.25,qt_then_rd__cat_TRAIN_RATIO0.25,0.01,0.9800099750995418,0.0016066039579989,0.0168479258554404,0.0002796816986863,struct+input
Ar,293,0.25,qt_then_rd__gbm_TRAIN_RATIO0.25,0.01,0.9801526956137764,0.0021153018810834,0.0140760325022968,0.0002195622510281,struct+input
Ar,293,0.25,qt_then_rd__rf_TRAIN_RATIO0.25,0.01,0.980490116207789,0.002643854860683,0.0136964421940882,0.0001610529999638,struct+input
Ar,293,0.25,random_struct__cat_TRAIN_RATIO0.25,0.01,0.9079180113333344,0.0107743705389111,0.0225575817204545,0.00070414237117,struct+input
Ar,293,0.25,random_struct__gbm_TRAIN_RATIO0.25,0.01,0.9202772814472816,0.0091367453008122,0.0217946034067237,0.0006999733020804,struct+input
Ar,293,0.25,random_struct__rf_TRAIN_RATIO0.25,0.01,0.9108393669039964,0.0141134248536421,0.0224722962825439,0.001167288905077,struct+input
Ar,293,0.3,qt_then_rd__cat_TRAIN_RATIO0.3,0.01,0.982318246809734,0.0013351367272969,0.0159019756397265,0.000278052886064,struct+input
Ar,293,0.3,qt_then_rd__gbm_TRAIN_RATIO0.3,0.01,0.9827659259456564,0.0029164246073184,0.0135513506832061,0.0002722477963243,struct+input
Ar,293,0.3,qt_then_rd__rf_TRAIN_RATIO0.3,0.01,0.9823919715200204,0.0029864218490201,0.013274280226181,0.0001322959074496,struct+input
Ar,293,0.3,random_struct__cat_TRAIN_RATIO0.3,0.01,0.9084908845022588,0.0116534945371167,0.0223057623929696,0.0007665182638107,struct+input
Ar,293,0.3,random_struct__gbm_TRAIN_RATIO0.3,0.01,0.923732536928114,0.0116398556880391,0.021376540018593,0.0009882569519319,struct+input
Ar,293,0.3,random_struct__rf_TRAIN_RATIO0.3,0.01,0.91386342738025,0.0150820936163196,0.021966607241028,0.0012720827730553,struct+input
Ar,293,0.35,qt_then_rd__cat_TRAIN_RATIO0.35,0.01,0.9841556282708334,0.0006191422501327,0.0150024687286163,0.0002140724912467,struct+input
Ar,293,0.35,qt_then_rd__gbm_TRAIN_RATIO0.35,0.01,0.984855321023265,0.0014048538078068,0.0127538441051591,7.527684604621055e-05,struct+input
Ar,293,0.35,qt_then_rd__rf_TRAIN_RATIO0.35,0.01,0.984360929170854,0.0011905508926482,0.0126886845168323,0.0001367558954736,struct+input
Ar,293,0.35,random_struct__cat_TRAIN_RATIO0.35,0.01,0.9158312917520104,0.0175365076609072,0.0220307859072136,0.0006696302777194,struct+input
Ar,293,0.35,random_struct__gbm_TRAIN_RATIO0.35,0.01,0.9164538377272043,0.0399031075897909,0.0214261081437955,0.0023777063260812,struct+input
Ar,293,0.35,random_struct__rf_TRAIN_RATIO0.35,0.01,0.9134414716158216,0.0344851699253531,0.0217473769851664,0.0022274090102599,struct+input
Ar,293,0.4,qt_then_rd__cat_TRAIN_RATIO0.4,0.01,0.9846511608799636,0.0005734856416272,0.0144045172297198,0.0001420382779572,struct+input
Ar,293,0.4,qt_then_rd__gbm_TRAIN_RATIO0.4,0.01,0.9855171111696912,0.0007556980208808,0.012572169251367,0.000128206135829,struct+input
Ar,293,0.4,qt_then_rd__rf_TRAIN_RATIO0.4,0.01,0.984375013572949,0.0008983626287901,0.0125835736687374,0.0001188811608298,struct+input
Ar,293,0.4,random_struct__cat_TRAIN_RATIO0.4,0.01,0.9247418632100356,0.0059026482777257,0.0214171862411111,0.0005543704390479,struct+input
Ar,293,0.4,random_struct__gbm_TRAIN_RATIO0.4,0.01,0.9221048966313898,0.0369804025043582,0.0210019971811442,0.002424234654529,struct+input
Ar,293,0.4,random_struct__rf_TRAIN_RATIO0.4,0.01,0.9146096458193964,0.0348742494311342,0.0214468717689952,0.0021539280486943,struct+input
Ar,293,0.45,qt_then_rd__cat_TRAIN_RATIO0.45,0.01,0.9847310456036872,0.0007464971201068,0.0140021304242896,0.0001492950594224,struct+input
