GAS,TEMP,MODEL,SAMPLING,LOW,R2_MEAN_HIGH_1,R2_STD_HIGH_1,MAE_MEAN_HIGH_1,MAE_STD_HIGH_1,INPUT_HIGH_1
He,273,0.05,qt_then_rd__rf_TRAIN_RATIO0.05,0.01,0.9566358748679512,0.0204940125022232,0.0013072659759088,3.150496242760879e-05,struct+input
He,273,0.05,random_struct__cat_TRAIN_RATIO0.05,0.01,0.884290784194414,0.0226975489806545,0.0016426401567885,5.158905594225861e-05,struct+input
He,273,0.05,random_struct__gbm_TRAIN_RATIO0.05,0.01,0.9192661721670504,0.019345815830944,0.0014484246975506,4.673957099212216e-05,struct+input
He,273,0.05,random_struct__rf_TRAIN_RATIO0.05,0.01,0.90864172734905,0.0167821990782172,0.0014165894161688,5.099269304715493e-05,struct+input
He,273,0.1,qt_then_rd__cat_TRAIN_RATIO0.1,0.01,0.966946444014106,0.0225431104923344,0.0013403517733335,4.380076088418856e-05,struct+input
He,273,0.1,qt_then_rd__gbm_TRAIN_RATIO0.1,0.01,0.9768918820357524,0.0167322725321909,0.0012211487690226,2.249551319294528e-05,struct+input
He,273,0.1,qt_then_rd__rf_TRAIN_RATIO0.1,0.01,0.974180500101147,0.0203067291495533,0.0011875520582087,2.492109265751748e-05,struct+input
He,273,0.1,random_struct__cat_TRAIN_RATIO0.1,0.01,0.8983924154675769,0.0162692020417573,0.0014543366385275,4.9082068839130063e-05,struct+input
He,273,0.1,random_struct__gbm_TRAIN_RATIO0.1,0.01,0.9252844234807084,0.013109421055537,0.0013387354311184,2.5248670336361848e-05,struct+input
He,273,0.1,random_struct__rf_TRAIN_RATIO0.1,0.01,0.9178561959751568,0.0138570284523002,0.0013217235814931,2.405582747737821e-05,struct+input
He,273,0.15,qt_then_rd__cat_TRAIN_RATIO0.15,0.01,0.9867796112443618,0.0014956062040265,0.0012428273874673,1.3196434979348107e-05,struct+input
He,273,0.15,qt_then_rd__gbm_TRAIN_RATIO0.15,0.01,0.9903294297905584,0.0001496042505694,0.0011572716004965,6.931879518119643e-06,struct+input
He,273,0.15,qt_then_rd__rf_TRAIN_RATIO0.15,0.01,0.9903313296882224,0.0003945397256058,0.0011343293889381,4.725267837470014e-06,struct+input
He,273,0.15,random_struct__cat_TRAIN_RATIO0.15,0.01,0.9123751207708368,0.0208761947330089,0.0013354997208057,4.374196923608466e-05,struct+input
He,273,0.15,random_struct__gbm_TRAIN_RATIO0.15,0.01,0.9287065496710352,0.0158236614774803,0.0012678184527054,3.730709568355415e-05,struct+input
He,273,0.15,random_struct__rf_TRAIN_RATIO0.15,0.01,0.922120089591016,0.0172859030942959,0.0012664334311646,4.460954024885176e-05,struct+input
He,273,0.2,qt_then_rd__cat_TRAIN_RATIO0.2,0.01,0.9857638247819522,0.0017839564278314,0.0011873453119292,2.1707696903576416e-05,struct+input
He,273,0.2,qt_then_rd__gbm_TRAIN_RATIO0.2,0.01,0.9891885020394112,0.000577895458255,0.0011428360999075,1.0718818354683562e-05,struct+input
He,273,0.2,qt_then_rd__rf_TRAIN_RATIO0.2,0.01,0.989213693302644,0.0007586288500674,0.001123973836769,1.0239318057654127e-05,struct+input
He,273,0.2,random_struct__cat_TRAIN_RATIO0.2,0.01,0.9130569273801198,0.0233240854474456,0.0013185253327506,4.688747860208615e-05,struct+input
He,273,0.2,random_struct__gbm_TRAIN_RATIO0.2,0.01,0.9322933905851724,0.0209006856038662,0.0012492991364153,4.4338424478803217e-05,struct+input
He,273,0.2,random_struct__rf_TRAIN_RATIO0.2,0.01,0.9259979183671426,0.020641656897286,0.0012443868422843,5.10062324257658e-05,struct+input
He,273,0.25,qt_then_rd__cat_TRAIN_RATIO0.25,0.01,0.9868676581374264,0.0008912612134441,0.0011480835392202,1.7070595699771823e-05,struct+input
He,273,0.25,qt_then_rd__gbm_TRAIN_RATIO0.25,0.01,0.9887899538041952,0.0002216886512587,0.0011177803293954,6.718220308535848e-06,struct+input
He,273,0.25,qt_then_rd__rf_TRAIN_RATIO0.25,0.01,0.9889069534769448,0.0001122536431437,0.0010977299273759,4.615540061674235e-06,struct+input
He,273,0.25,random_struct__cat_TRAIN_RATIO0.25,0.01,0.9161637294344044,0.0129713846208789,0.0012774844740925,2.8951775425842e-05,struct+input
He,273,0.25,random_struct__gbm_TRAIN_RATIO0.25,0.01,0.9350139386959168,0.0130774269128731,0.0012206827038443,1.613102563444995e-05,struct+input
He,273,0.25,random_struct__rf_TRAIN_RATIO0.25,0.01,0.9283106272019844,0.0118262832428133,0.0012213077981921,2.196622940008505e-05,struct+input
He,273,0.3,qt_then_rd__cat_TRAIN_RATIO0.3,0.01,0.9871286828954836,0.0006750300892769,0.0011380741783335,1.6237695431023888e-05,struct+input
He,273,0.3,qt_then_rd__gbm_TRAIN_RATIO0.3,0.01,0.9878819698818324,0.0002549018675288,0.0011084937261974,4.884758546224516e-06,struct+input
He,273,0.3,qt_then_rd__rf_TRAIN_RATIO0.3,0.01,0.9878502079999822,0.0002277349209148,0.0010973779272846,9.445261284120694e-06,struct+input
He,273,0.3,random_struct__cat_TRAIN_RATIO0.3,0.01,0.920355193832388,0.0088644929753562,0.0012588539760649,3.534290178926306e-05,struct+input
He,273,0.3,random_struct__gbm_TRAIN_RATIO0.3,0.01,0.9400150931191362,0.0122907876757118,0.0012023381839081,8.016797633715266e-06,struct+input
He,273,0.3,random_struct__rf_TRAIN_RATIO0.3,0.01,0.9330178265537784,0.0107598011604268,0.0012039593149791,7.562036433203001e-06,struct+input
He,273,0.35,qt_then_rd__cat_TRAIN_RATIO0.35,0.01,0.9865389110834772,0.0005804549714976,0.0011110593289561,1.4178313739190706e-05,struct+input
He,273,0.35,qt_then_rd__gbm_TRAIN_RATIO0.35,0.01,0.986988769942232,0.0001014012502038,0.0010959976130195,3.4238896137797847e-06,struct+input
He,273,0.35,qt_then_rd__rf_TRAIN_RATIO0.35,0.01,0.987007320340479,0.0001779801277865,0.0010817617067847,8.360138503372077e-06,struct+input
He,273,0.35,random_struct__cat_TRAIN_RATIO0.35,0.01,0.9209361851995452,0.0076371841042237,0.0012443466179101,2.6031736590577306e-05,struct+input
He,273,0.35,random_struct__gbm_TRAIN_RATIO0.35,0.01,0.9379765614357388,0.0113605991903649,0.0011977660703731,1.2694989855245245e-05,struct+input
He,273,0.35,random_struct__rf_TRAIN_RATIO0.35,0.01,0.931292088338582,0.0096626218541854,0.0012000029264869,7.785110404408986e-06,struct+input
He,273,0.4,qt_then_rd__cat_TRAIN_RATIO0.4,0.01,0.9855424664363296,0.0006352842819116,0.0010959780458648,1.5303604789395308e-05,struct+input
He,273,0.4,qt_then_rd__gbm_TRAIN_RATIO0.4,0.01,0.986265502579022,0.0002559518553598,0.0010801223159789,8.562447980041011e-06,struct+input
He,273,0.4,qt_then_rd__rf_TRAIN_RATIO0.4,0.01,0.9860585813679372,0.0002506660664277,0.0010710339534116,9.33876269859146e-06,struct+input
He,273,0.4,random_struct__cat_TRAIN_RATIO0.4,0.01,0.9273944308653878,0.0233394243346276,0.001220763582114,1.565856125317637e-05,struct+input
He,273,0.4,random_struct__gbm_TRAIN_RATIO0.4,0.01,0.9421911801747956,0.0217797032659164,0.001170389356529,1.0457121109292466e-05,struct+input
He,273,0.4,random_struct__rf_TRAIN_RATIO0.4,0.01,0.9376525486910324,0.0254127295913223,0.0011692674900315,1.7563343139704826e-05,struct+input
He,273,0.45,qt_then_rd__cat_TRAIN_RATIO0.45,0.01,0.9850941227452548,0.0004161668348438,0.0010880899282252,7.109492062353675e-06,struct+input
He,273,0.45,qt_then_rd__gbm_TRAIN_RATIO0.45,0.01,0.9853150128762336,0.0004081445054215,0.001079042550815,1.2382217430504534e-05,struct+input
He,273,0.45,qt_then_rd__rf_TRAIN_RATIO0.45,0.01,0.985133131158956,0.0005533759488264,0.0010617959262228,1.0666382387853833e-05,struct+input
He,273,0.45,random_struct__cat_TRAIN_RATIO0.45,0.01,0.922475591101282,0.0278198821205475,0.001218553310031,2.245331330219873e-05,struct+input
He,273,0.45,random_struct__gbm_TRAIN_RATIO0.45,0.01,0.9380239624165136,0.0217268472712613,0.0011691340485108,1.7111819344277513e-05,struct+input
He,273,0.45,random_struct__rf_TRAIN_RATIO0.45,0.01,0.9343187692107116,0.026936123879461,0.0011673012084335,2.0928387715320177e-05,struct+input
He,273,0.5,qt_then_rd__cat_TRAIN_RATIO0.5,0.01,0.984149870382484,0.0003524534172511,0.0010781693158785,1.5935844542129355e-05,struct+input
He,273,0.5,qt_then_rd__gbm_TRAIN_RATIO0.5,0.01,0.9842973462086888,0.0002946740042713,0.0010707539040864,1.4215093698449068e-05,struct+input
He,273,0.5,qt_then_rd__rf_TRAIN_RATIO0.5,0.01,0.9841256549943256,0.0003886743189967,0.0010556670917132,1.570918462065247e-05,struct+input
He,273,0.5,random_struct__cat_TRAIN_RATIO0.5,0.01,0.9197058153858902,0.0267852757147753,0.0012174604743906,2.2951745248618928e-05,struct+input
He,273,0.5,random_struct__gbm_TRAIN_RATIO0.5,0.01,0.9347790327125908,0.0259363449497028,0.0011664074051508,2.1506594088073356e-05,struct+input
He,273,0.5,random_struct__rf_TRAIN_RATIO0.5,0.01,0.9302254528003944,0.0289619068289151,0.0011637823410667,2.7799904556978e-05,struct+input
He,273,0.55,qt_then_rd__cat_TRAIN_RATIO0.55,0.01,0.9834490180426704,0.0002307135403079,0.0010591862152592,7.543680432149453e-06,struct+input
He,273,0.55,qt_then_rd__gbm_TRAIN_RATIO0.55,0.01,0.9833675553002144,0.0002480147830062,0.0010575604923053,6.070072489095875e-06,struct+input
He,273,0.55,qt_then_rd__rf_TRAIN_RATIO0.55,0.01,0.9831121018501374,0.0002380983606514,0.0010456760726855,7.257114232122461e-06,struct+input
He,273,0.55,random_struct__cat_TRAIN_RATIO0.55,0.01,0.9294913960593076,0.0404943047337844,0.0012120957716971,4.0575568902330095e-05,struct+input
He,273,0.55,random_struct__gbm_TRAIN_RATIO0.55,0.01,0.944637546846078,0.0319983602711336,0.001153872256495,3.3634714945344406e-05,struct+input
He,273,0.55,random_struct__rf_TRAIN_RATIO0.55,0.01,0.9413250173337224,0.03709273414626,0.0011412269846478,4.124202577580208e-05,struct+input
He,273,0.6,qt_then_rd__cat_TRAIN_RATIO0.6,0.01,0.9822083259336876,0.0006209089228047,0.0010664243402296,1.4804893162540046e-05,struct+input
He,273,0.6,qt_then_rd__gbm_TRAIN_RATIO0.6,0.01,0.981929500881722,0.0003281657453504,0.0010690591636019,3.994470149066277e-06,struct+input
He,273,0.6,qt_then_rd__rf_TRAIN_RATIO0.6,0.01,0.9817175151024748,0.0004884216777118,0.0010492938732432,6.115029337936978e-06,struct+input
He,273,0.6,random_struct__cat_TRAIN_RATIO0.6,0.01,0.955633095099104,0.0397130043471638,0.0011685727745641,4.286520642536717e-05,struct+input
He,273,0.6,random_struct__gbm_TRAIN_RATIO0.6,0.01,0.9593970121817122,0.0323114525986346,0.0011322683445036,3.5592313066019954e-05,struct+input
He,273,0.6,random_struct__rf_TRAIN_RATIO0.6,0.01,0.956618470747747,0.0370680666715123,0.0011201144751443,3.9029228531407945e-05,struct+input
He,273,0.65,qt_then_rd__cat_TRAIN_RATIO0.65,0.01,0.9808888312789156,0.0005151941842666,0.0010580648609247,4.336630553539315e-06,struct+input
He,273,0.65,qt_then_rd__gbm_TRAIN_RATIO0.65,0.01,0.9809804107131675,0.0005191788595842,0.0010547881483191,1.3382418848303016e-05,struct+input
He,273,0.65,qt_then_rd__rf_TRAIN_RATIO0.65,0.01,0.9808648507794212,0.0004172555255245,0.001036133170034,7.536139591372732e-06,struct+input
He,273,0.65,random_struct__cat_TRAIN_RATIO0.65,0.01,0.9725192367711752,0.0345557571570326,0.0011353851725701,5.768071646532954e-05,struct+input
He,273,0.65,random_struct__gbm_TRAIN_RATIO0.65,0.01,0.9744639075431252,0.0217617818674665,0.0011082659929911,3.6897839412732935e-05,struct+input
He,273,0.65,random_struct__rf_TRAIN_RATIO0.65,0.01,0.9742940765190792,0.0272400657335639,0.0010878011918847,3.996765700292705e-05,struct+input
He,273,0.7,qt_then_rd__cat_TRAIN_RATIO0.7,0.01,0.9797779181728736,0.000574242266689,0.0010378533094354,9.117746553799684e-06,struct+input
He,273,0.7,qt_then_rd__gbm_TRAIN_RATIO0.7,0.01,0.9792299196275838,0.0004107502279743,0.0010420499033404,9.301299791394134e-06,struct+input
He,273,0.7,qt_then_rd__rf_TRAIN_RATIO0.7,0.01,0.9790455431077746,0.0006675299254684,0.0010241278095314,1.6956503630451133e-05,struct+input
He,273,0.7,random_struct__cat_TRAIN_RATIO0.7,0.01,0.9707764078099036,0.0369394209309553,0.0011276299784448,5.274547600111932e-05,struct+input
He,273,0.7,random_struct__gbm_TRAIN_RATIO0.7,0.01,0.9703432856211548,0.0259037141915128,0.0010980942636716,4.660215689435588e-05,struct+input
He,273,0.7,random_struct__rf_TRAIN_RATIO0.7,0.01,0.972019794770312,0.0313383010906834,0.0010829284251837,4.753445149932237e-05,struct+input
He,273,0.75,qt_then_rd__cat_TRAIN_RATIO0.75,0.01,0.9765950964248596,0.000442247294788,0.0010613377497462,9.233080996163884e-06,struct+input
He,273,0.75,qt_then_rd__gbm_TRAIN_RATIO0.75,0.01,0.976564888294907,0.0007144517286023,0.0010599663094797,1.610103727687348e-05,struct+input
He,273,0.75,qt_then_rd__rf_TRAIN_RATIO0.75,0.01,0.9761544811339998,0.000603851229839,0.0010436576811629,8.93345009024186e-06,struct+input
He,273,0.75,random_struct__cat_TRAIN_RATIO0.75,0.01,0.9657734847662912,0.0445706683692419,0.0011330943787376,6.347164471504672e-05,struct+input
He,273,0.75,random_struct__gbm_TRAIN_RATIO0.75,0.01,0.9659558903488148,0.0287951938034432,0.0011083427464333,4.963125593898164e-05,struct+input
He,273,0.75,random_struct__rf_TRAIN_RATIO0.75,0.01,0.969545019859486,0.0355933349300374,0.0010815320243537,5.347206017130194e-05,struct+input
He,273,0.8,qt_then_rd__cat_TRAIN_RATIO0.8,0.01,0.9764032094741564,0.0005627184330817,0.0010440695146975,1.7696126808463898e-05,struct+input
He,273,0.8,qt_then_rd__gbm_TRAIN_RATIO0.8,0.01,0.9761843133001074,0.0005905692388119,0.0010474220745719,1.4099789536436248e-05,struct+input
He,273,0.8,qt_then_rd__rf_TRAIN_RATIO0.8,0.01,0.9760806638636128,0.0002369879106857,0.0010268579995688,9.580386799171307e-06,struct+input
He,273,0.8,random_struct__cat_TRAIN_RATIO0.8,0.01,0.9626337130994128,0.0490054280375102,0.0011315052699552,5.6453890289582165e-05,struct+input
He,273,0.8,random_struct__gbm_TRAIN_RATIO0.8,0.01,0.9576121589653808,0.0359937372549007,0.0011178090924308,6.075675233135931e-05,struct+input
He,273,0.8,random_struct__rf_TRAIN_RATIO0.8,0.01,0.9624553953937508,0.0454605407526951,0.0010886901061374,5.788382936802719e-05,struct+input
He,293,0.05,qt_then_rd__cat_TRAIN_RATIO0.05,0.01,0.9529774251096402,0.0214625173490134,0.001363251182553,4.0915855347364325e-05,struct+input
He,293,0.05,qt_then_rd__gbm_TRAIN_RATIO0.05,0.01,0.9613661750570696,0.0188697214389131,0.0011613491217558,1.4804174781423253e-05,struct+input
He,293,0.05,qt_then_rd__rf_TRAIN_RATIO0.05,0.01,0.961103143120741,0.0204483315185632,0.0011333963556317,1.0096758237837692e-05,struct+input
He,293,0.05,random_struct__cat_TRAIN_RATIO0.05,0.01,0.8836085580116844,0.0214042407990023,0.0014502908453625,4.5054377179450446e-05,struct+input
He,293,0.05,random_struct__gbm_TRAIN_RATIO0.05,0.01,0.9192037018861888,0.0186071944086388,0.001273077284394,3.5196067401577503e-05,struct+input
He,293,0.05,random_struct__rf_TRAIN_RATIO0.05,0.01,0.909510330906558,0.0163539847817709,0.0012458851175146,4.4432951716861045e-05,struct+input
He,293,0.1,qt_then_rd__cat_TRAIN_RATIO0.1,0.01,0.9778109840534466,0.0180869187977727,0.0011657824063,3.124546150562042e-05,struct+input
He,293,0.1,qt_then_rd__gbm_TRAIN_RATIO0.1,0.01,0.9794700761774252,0.0134104360524279,0.0010692189915682,1.923738444297334e-05,struct+input
He,293,0.1,qt_then_rd__rf_TRAIN_RATIO0.1,0.01,0.9811195549587404,0.0158571133752886,0.0010382583704973,1.5011993784086104e-05,struct+input
He,293,0.1,random_struct__cat_TRAIN_RATIO0.1,0.01,0.900290458708916,0.0165206280703837,0.0012803594748688,5.5823921763264726e-05,struct+input
He,293,0.1,random_struct__gbm_TRAIN_RATIO0.1,0.01,0.925807145978342,0.0147781028067081,0.0011803524435642,2.3500049241643083e-05,struct+input
He,293,0.1,random_struct__rf_TRAIN_RATIO0.1,0.01,0.9186662561020988,0.0146543287313412,0.0011535873025163,2.8554219913615768e-05,struct+input
He,293,0.15,qt_then_rd__cat_TRAIN_RATIO0.15,0.01,0.9871380329519204,0.0011110537388443,0.0011171827627137,2.7178156187903e-05,struct+input
He,293,0.15,qt_then_rd__gbm_TRAIN_RATIO0.15,0.01,0.9875304811351828,0.0074774124150434,0.0010221481227201,1.3933893031599863e-05,struct+input
He,293,0.15,qt_then_rd__rf_TRAIN_RATIO0.15,0.01,0.9898741425674552,0.0029178490380151,0.0009990959332136,1.116380411038367e-05,struct+input
He,293,0.15,random_struct__cat_TRAIN_RATIO0.15,0.01,0.915085285635568,0.0216805386450622,0.0011744008319105,4.995818329206432e-05,struct+input
He,293,0.15,random_struct__gbm_TRAIN_RATIO0.15,0.01,0.929513641480605,0.0164282347675796,0.001121525113845,3.204687738735693e-05,struct+input
He,293,0.15,random_struct__rf_TRAIN_RATIO0.15,0.01,0.9229269068134835,0.0177886065686749,0.0011168207872049,3.9914615748315296e-05,struct+input
He,293,0.2,qt_then_rd__cat_TRAIN_RATIO0.2,0.01,0.9885519435312312,0.000979975041788,0.0010278412123185,1.2828495600552743e-05,struct+input
He,293,0.2,qt_then_rd__gbm_TRAIN_RATIO0.2,0.01,0.9906446802800708,0.0001885572516133,0.0009940608942936,3.854942299285041e-06,struct+input
He,293,0.2,qt_then_rd__rf_TRAIN_RATIO0.2,0.01,0.9907038716073842,0.0002025942711941,0.0009738770873599,5.413615533132847e-06,struct+input
He,293,0.2,random_struct__cat_TRAIN_RATIO0.2,0.01,0.9153309745883896,0.0227093475463682,0.0011613433534599,4.295496798463626e-05,struct+input
He,293,0.2,random_struct__gbm_TRAIN_RATIO0.2,0.01,0.933505433044608,0.0222691333328429,0.0010998163691996,4.511309655979683e-05,struct+input
He,293,0.2,random_struct__rf_TRAIN_RATIO0.2,0.01,0.9270618398058704,0.0213901572438226,0.0010949772035165,4.811870241780855e-05,struct+input
He,293,0.25,qt_then_rd__cat_TRAIN_RATIO0.25,0.01,0.9885539759836592,0.0007070204710564,0.0010058547954787,1.2256553500697337e-05,struct+input
He,293,0.25,qt_then_rd__gbm_TRAIN_RATIO0.25,0.01,0.990012425928022,0.0001464994487169,0.0009778652305749,7.802596191318256e-06,struct+input
He,293,0.25,qt_then_rd__rf_TRAIN_RATIO0.25,0.01,0.9900915864504374,0.0001766074589776,0.0009634273939147,7.1927782934667405e-06,struct+input
He,293,0.25,random_struct__cat_TRAIN_RATIO0.25,0.01,0.9164003945354512,0.0144442065544702,0.0011298466354403,2.9538708934205117e-05,struct+input
He,293,0.25,random_struct__gbm_TRAIN_RATIO0.25,0.01,0.937495870699478,0.0125747355681549,0.0010686277513107,1.9618177861543335e-05,struct+input
He,293,0.25,random_struct__rf_TRAIN_RATIO0.25,0.01,0.9296608595374928,0.0123032261412533,0.0010730592201587,2.631631471808372e-05,struct+input
He,293,0.3,qt_then_rd__cat_TRAIN_RATIO0.3,0.01,0.9878500064491694,0.0009354807968752,0.0009869860491309,1.0158018067070142e-05,struct+input
He,293,0.3,qt_then_rd__gbm_TRAIN_RATIO0.3,0.01,0.989129082423241,0.0001044593261466,0.0009634008111324,4.580004543641831e-06,struct+input
He,293,0.3,qt_then_rd__rf_TRAIN_RATIO0.3,0.01,0.9892461101684392,0.0002179752228316,0.0009450389666472,4.777034296992303e-06,struct+input
He,293,0.3,random_struct__cat_TRAIN_RATIO0.3,0.01,0.9236795513339284,0.0094498841755727,0.0011032830796065,2.0354403760221036e-05,struct+input
He,293,0.3,random_struct__gbm_TRAIN_RATIO0.3,0.01,0.9417532332294718,0.0125848976533707,0.0010521462561573,8.692930206830985e-06,struct+input
He,293,0.3,random_struct__rf_TRAIN_RATIO0.3,0.01,0.9344610141957108,0.0111292775797841,0.0010528786739239,5.062456158075379e-06,struct+input
He,293,0.35,qt_then_rd__cat_TRAIN_RATIO0.35,0.01,0.9873434454104502,0.0007578975087808,0.0009717273440847,1.1935184724243482e-05,struct+input
He,293,0.35,qt_then_rd__gbm_TRAIN_RATIO0.35,0.01,0.9881585158300048,0.0002144655158514,0.0009582661681528,5.561266521193776e-06,struct+input
He,293,0.35,qt_then_rd__rf_TRAIN_RATIO0.35,0.01,0.9881356798790584,0.0002270569815361,0.0009429574102388,5.078589585174858e-06,struct+input
He,293,0.35,random_struct__cat_TRAIN_RATIO0.35,0.01,0.9211888959302575,0.0087176032907298,0.001094959583578,2.2584131583173857e-05,struct+input
He,293,0.35,random_struct__gbm_TRAIN_RATIO0.35,0.01,0.9399184087291272,0.0114026278309672,0.0010429221019794,9.751005713979952e-06,struct+input
He,293,0.35,random_struct__rf_TRAIN_RATIO0.35,0.01,0.9333036135038502,0.0096377284561454,0.0010461870000276,5.8461655676757664e-06,struct+input
He,293,0.4,qt_then_rd__cat_TRAIN_RATIO0.4,0.01,0.98670045292385,0.0006330762240648,0.000957331202378,7.198911181252808e-06,struct+input
He,293,0.4,qt_then_rd__gbm_TRAIN_RATIO0.4,0.01,0.9871318333324446,0.0001842395446411,0.0009556035149017,6.1806695665256965e-06,struct+input
He,293,0.4,qt_then_rd__rf_TRAIN_RATIO0.4,0.01,0.9871901391442792,0.0003134570081462,0.0009373239071641,5.079259705248396e-06,struct+input
He,293,0.4,random_struct__cat_TRAIN_RATIO0.4,0.01,0.9286018245193952,0.0253537567131874,0.0010827056131935,1.7531563993637917e-05,struct+input
He,293,0.4,random_struct__gbm_TRAIN_RATIO0.4,0.01,0.9448677963200464,0.0254716886127606,0.0010178724608511,1.804568520440301e-05,struct+input
He,293,0.4,random_struct__rf_TRAIN_RATIO0.4,0.01,0.9392577136675696,0.0257396366197106,0.0010214187450499,1.5195164286954405e-05,struct+input
