GAS,TEMP,MODEL,SAMPLING,LOW,R2_MEAN_HIGH_1,R2_STD_HIGH_1,MAE_MEAN_HIGH_1,MAE_STD_HIGH_1,INPUT_HIGH_1
He,293,0.45,qt_then_rd__cat_TRAIN_RATIO0.45,0.01,0.9859095109824648,0.0007079697980844,0.0009475819158619,9.294521470492644e-06,struct+input
He,293,0.45,qt_then_rd__gbm_TRAIN_RATIO0.45,0.01,0.986172079095154,0.0002087901196399,0.0009465899139296,7.286261714359838e-06,struct+input
He,293,0.45,qt_then_rd__rf_TRAIN_RATIO0.45,0.01,0.9864043404915224,0.000212071215509,0.0009227857626662,7.625348716136899e-06,struct+input
He,293,0.45,random_struct__cat_TRAIN_RATIO0.45,0.01,0.9258461353583106,0.0290473884481009,0.0010716154898152,1.702875795204161e-05,struct+input
He,293,0.45,random_struct__gbm_TRAIN_RATIO0.45,0.01,0.9411733519047004,0.0247593684994223,0.0010240675023602,1.996225293198124e-05,struct+input
He,293,0.45,random_struct__rf_TRAIN_RATIO0.45,0.01,0.936233132611586,0.0274624179801529,0.0010179207359422,1.995984848662746e-05,struct+input
He,293,0.5,qt_then_rd__cat_TRAIN_RATIO0.5,0.01,0.9847391294966088,0.0002819755848996,0.0009519252401193,7.233265406408898e-06,struct+input
He,293,0.5,qt_then_rd__gbm_TRAIN_RATIO0.5,0.01,0.9855936612353025,0.0001262104032914,0.0009335027585229,5.672666383328567e-06,struct+input
He,293,0.5,qt_then_rd__rf_TRAIN_RATIO0.5,0.01,0.9854949417072127,0.0002759708171088,0.0009188409444324,1.0472967957751698e-05,struct+input
He,293,0.5,random_struct__cat_TRAIN_RATIO0.5,0.01,0.9198827379622878,0.0265629315172886,0.0010785418436551,1.4106792070787436e-05,struct+input
He,293,0.5,random_struct__gbm_TRAIN_RATIO0.5,0.01,0.9350564491826614,0.021846407118214,0.0010260204939003,1.6119417476594364e-05,struct+input
He,293,0.5,random_struct__rf_TRAIN_RATIO0.5,0.01,0.9315158727227422,0.028001160680501,0.0010174911278206,2.3177459495481613e-05,struct+input
He,293,0.55,qt_then_rd__cat_TRAIN_RATIO0.55,0.01,0.9843721819111448,0.0003840545271739,0.0009360091007197,9.495360046317874e-06,struct+input
He,293,0.55,qt_then_rd__gbm_TRAIN_RATIO0.55,0.01,0.984533589218786,0.000344193452859,0.0009324164640497,8.631636695631751e-06,struct+input
He,293,0.55,qt_then_rd__rf_TRAIN_RATIO0.55,0.01,0.9844472386373188,0.0001598149649361,0.0009166451251056,6.52502818896036e-06,struct+input
He,293,0.55,random_struct__cat_TRAIN_RATIO0.55,0.01,0.9321631440092504,0.0419176483001028,0.0010616778183282,3.742521628548465e-05,struct+input
He,293,0.55,random_struct__gbm_TRAIN_RATIO0.55,0.01,0.9454300220720032,0.0307744765528447,0.0010033386691517,2.7997194928978632e-05,struct+input
He,293,0.55,random_struct__rf_TRAIN_RATIO0.55,0.01,0.9429293447034356,0.0365904239279667,0.000996253850686,3.4923864166703126e-05,struct+input
He,293,0.6,qt_then_rd__cat_TRAIN_RATIO0.6,0.01,0.9826949317974242,0.0005583888887828,0.0009371953790557,1.514045342116339e-05,struct+input
He,293,0.6,qt_then_rd__gbm_TRAIN_RATIO0.6,0.01,0.9832510499673052,0.0003029825556918,0.0009266803457054,1.0497901648176096e-05,struct+input
He,293,0.6,qt_then_rd__rf_TRAIN_RATIO0.6,0.01,0.9829812665801568,0.000302892183086,0.0009145079754022,8.919968153016356e-06,struct+input
He,293,0.6,random_struct__cat_TRAIN_RATIO0.6,0.01,0.9572920548128556,0.041117565709271,0.0010216614171163,4.1652155266629374e-05,struct+input
He,293,0.6,random_struct__gbm_TRAIN_RATIO0.6,0.01,0.9563133594379148,0.0305213911921162,0.000991373350744,2.514029840847937e-05,struct+input
He,293,0.6,random_struct__rf_TRAIN_RATIO0.6,0.01,0.9567716686802982,0.0364513468503492,0.0009797272357907,2.7821408327479315e-05,struct+input
He,293,0.65,qt_then_rd__cat_TRAIN_RATIO0.65,0.01,0.9824667756708416,0.0004850640716269,0.0009231824951162,1.845396574333625e-05,struct+input
He,293,0.65,qt_then_rd__gbm_TRAIN_RATIO0.65,0.01,0.982364819701836,0.0005316531412627,0.0009229040900255,1.7009175349289094e-05,struct+input
He,293,0.65,qt_then_rd__rf_TRAIN_RATIO0.65,0.01,0.9826839819924812,0.0004803957135513,0.0008965355263274,1.3431808615579722e-05,struct+input
He,293,0.65,random_struct__cat_TRAIN_RATIO0.65,0.01,0.9739035691227664,0.0334051433382308,0.0009999248735981,4.547467931805848e-05,struct+input
He,293,0.65,random_struct__gbm_TRAIN_RATIO0.65,0.01,0.9693220124633392,0.0223325605707046,0.0009675427341291,2.454216953022586e-05,struct+input
He,293,0.65,random_struct__rf_TRAIN_RATIO0.65,0.01,0.97314885203214,0.0266036129594166,0.0009494121063778,2.1271371270096294e-05,struct+input
He,293,0.7,qt_then_rd__cat_TRAIN_RATIO0.7,0.01,0.9810662171355892,0.0006047902917494,0.0009161720743699,1.07996627223875e-05,struct+input
He,293,0.7,qt_then_rd__gbm_TRAIN_RATIO0.7,0.01,0.980887165895172,0.0005226364692811,0.0009199530545073,1.2104191963506603e-05,struct+input
He,293,0.7,qt_then_rd__rf_TRAIN_RATIO0.7,0.01,0.9809072087783568,0.0005679021489007,0.0009003611111183,9.028280023152094e-06,struct+input
He,293,0.7,random_struct__cat_TRAIN_RATIO0.7,0.01,0.9724945440712534,0.037429834206137,0.0009884752075181,4.887707861092054e-05,struct+input
He,293,0.7,random_struct__gbm_TRAIN_RATIO0.7,0.01,0.9617251178777168,0.0265805601384936,0.0009687530822048,2.9589900267905628e-05,struct+input
He,293,0.7,random_struct__rf_TRAIN_RATIO0.7,0.01,0.9697533166291888,0.0304540397132715,0.0009442598220873,3.058374438696792e-05,struct+input
He,293,0.75,qt_then_rd__cat_TRAIN_RATIO0.75,0.01,0.9792428454505078,0.0006677046529954,0.0009273626551049,9.144075124764214e-06,struct+input
He,293,0.75,qt_then_rd__gbm_TRAIN_RATIO0.75,0.01,0.979209898222616,0.0006317006977285,0.0009221188844327,1.360231778025523e-05,struct+input
He,293,0.75,qt_then_rd__rf_TRAIN_RATIO0.75,0.01,0.9793852672348312,0.0006886489036465,0.0008962406931698,9.31871474316912e-06,struct+input
He,293,0.75,random_struct__cat_TRAIN_RATIO0.75,0.01,0.9683941692076824,0.0426870629904123,0.0009906141945644,4.872154921538028e-05,struct+input
He,293,0.75,random_struct__gbm_TRAIN_RATIO0.75,0.01,0.960521829439689,0.031013217244659,0.0009680281628841,3.389283691743568e-05,struct+input
He,293,0.75,random_struct__rf_TRAIN_RATIO0.75,0.01,0.967302886817032,0.0345188286188849,0.0009451196140484,3.496434444630603e-05,struct+input
He,293,0.8,qt_then_rd__cat_TRAIN_RATIO0.8,0.01,0.9783872433757108,0.0012044339129404,0.0009077720194099,1.546895558788532e-05,struct+input
He,293,0.8,qt_then_rd__gbm_TRAIN_RATIO0.8,0.01,0.9784850993501304,0.0008539605941266,0.0009080237129616,1.5597180158359876e-05,struct+input
He,293,0.8,qt_then_rd__rf_TRAIN_RATIO0.8,0.01,0.9783012013624562,0.0011903614466171,0.0008880069853399,1.927493155946598e-05,struct+input
He,293,0.8,random_struct__cat_TRAIN_RATIO0.8,0.01,0.9620504214815976,0.0518890758377667,0.0009927329122881,5.896333573133213e-05,struct+input
He,293,0.8,random_struct__gbm_TRAIN_RATIO0.8,0.01,0.9599495312369916,0.0361854096988093,0.0009724075681951,5.048087328450679e-05,struct+input
He,293,0.8,random_struct__rf_TRAIN_RATIO0.8,0.01,0.9604971662721162,0.0447838911291771,0.0009527077834962,5.4615317008350944e-05,struct+input
He,313,0.05,qt_then_rd__cat_TRAIN_RATIO0.05,0.01,0.9509612197970894,0.0247096290121944,0.0012136785093641,6.449569049801464e-05,struct+input
He,313,0.05,qt_then_rd__gbm_TRAIN_RATIO0.05,0.01,0.9581322404166064,0.0188778791588381,0.0010697355564118,3.1214541417196384e-05,struct+input
He,313,0.05,qt_then_rd__rf_TRAIN_RATIO0.05,0.01,0.9591683181593978,0.0227802930890735,0.0010326800926552,2.633556291548133e-05,struct+input
He,313,0.05,random_struct__cat_TRAIN_RATIO0.05,0.01,0.8851230418143334,0.0225037424188671,0.0013113620833901,4.378091635009943e-05,struct+input
He,313,0.05,random_struct__gbm_TRAIN_RATIO0.05,0.01,0.9178418724613056,0.0189938981544291,0.0011590985618053,4.119289730756982e-05,struct+input
He,313,0.05,random_struct__rf_TRAIN_RATIO0.05,0.01,0.9078954628295016,0.0164120673961814,0.001141313490701,3.714689767275532e-05,struct+input
He,313,0.1,qt_then_rd__cat_TRAIN_RATIO0.1,0.01,0.964973375639704,0.0277134805655455,0.0010579091394517,9.590089768881091e-06,struct+input
He,313,0.1,qt_then_rd__gbm_TRAIN_RATIO0.1,0.01,0.9768243081803366,0.017424461667634,0.0009856903070253,1.6728498917663432e-05,struct+input
He,313,0.1,qt_then_rd__rf_TRAIN_RATIO0.1,0.01,0.9736314628927903,0.0214710739465663,0.0009636557172593,1.3415449547123462e-05,struct+input
He,313,0.1,random_struct__cat_TRAIN_RATIO0.1,0.01,0.9001542256863772,0.016232140446582,0.0011609271771453,4.267747196194407e-05,struct+input
He,313,0.1,random_struct__gbm_TRAIN_RATIO0.1,0.01,0.9252819797908756,0.0149795031983151,0.0010829990587053,2.8826449346580423e-05,struct+input
He,313,0.1,random_struct__rf_TRAIN_RATIO0.1,0.01,0.9167556600745336,0.0149918637549299,0.0010695275673996,2.930487828798329e-05,struct+input
He,313,0.15,qt_then_rd__cat_TRAIN_RATIO0.15,0.01,0.988299616810305,0.0013502175995277,0.0009798707505289,1.6041808286174812e-05,struct+input
He,313,0.15,qt_then_rd__gbm_TRAIN_RATIO0.15,0.01,0.9910716744665444,0.0003196837977439,0.0009305512102013,4.5512281433566185e-06,struct+input
He,313,0.15,qt_then_rd__rf_TRAIN_RATIO0.15,0.01,0.9908643311159976,0.0004698472679875,0.0009172045254293,9.723768084241164e-06,struct+input
He,313,0.15,random_struct__cat_TRAIN_RATIO0.15,0.01,0.9144148025066066,0.0226438184569764,0.0010694652881352,4.436786100445411e-05,struct+input
He,313,0.15,random_struct__gbm_TRAIN_RATIO0.15,0.01,0.9281735051045604,0.0177810970066903,0.0010247524498073,4.013001765611932e-05,struct+input
He,313,0.15,random_struct__rf_TRAIN_RATIO0.15,0.01,0.9217876991557772,0.0184977117843916,0.0010186544591184,4.064982063260082e-05,struct+input
He,313,0.2,qt_then_rd__cat_TRAIN_RATIO0.2,0.01,0.9874859094226442,0.0017387380863988,0.0009542527217172,1.539817768524889e-05,struct+input
He,313,0.2,qt_then_rd__gbm_TRAIN_RATIO0.2,0.01,0.99060665781173,0.0005809073380726,0.0009012055837228,7.365265271276499e-06,struct+input
He,313,0.2,qt_then_rd__rf_TRAIN_RATIO0.2,0.01,0.9907198073208524,0.0002694449398962,0.0008914541331516,3.3207925403783e-06,struct+input
He,313,0.2,random_struct__cat_TRAIN_RATIO0.2,0.01,0.9161123473889128,0.0242045829137977,0.0010523317768359,4.305585950832695e-05,struct+input
He,313,0.2,random_struct__gbm_TRAIN_RATIO0.2,0.01,0.9325377968027146,0.0223616480874925,0.0009995103703219,4.293974365515484e-05,struct+input
He,313,0.2,random_struct__rf_TRAIN_RATIO0.2,0.01,0.9259503246542664,0.0220495471969868,0.0009961747043078,4.283513967544395e-05,struct+input
He,313,0.25,qt_then_rd__cat_TRAIN_RATIO0.25,0.01,0.9886818953883356,0.0006932813945345,0.0009179888929606,1.063114707967701e-05,struct+input
He,313,0.25,qt_then_rd__gbm_TRAIN_RATIO0.25,0.01,0.99002335812543,0.0002056386888233,0.0008915286666591,4.989835763811628e-06,struct+input
He,313,0.25,qt_then_rd__rf_TRAIN_RATIO0.25,0.01,0.9898132097298432,0.0002161593859508,0.0008826963278103,8.219359801413864e-06,struct+input
He,313,0.25,random_struct__cat_TRAIN_RATIO0.25,0.01,0.9183433454160228,0.0149834756969538,0.0010242373699712,2.768705602112426e-05,struct+input
He,313,0.25,random_struct__gbm_TRAIN_RATIO0.25,0.01,0.935125855476836,0.0146838265924767,0.0009736350849069,2.087597761252264e-05,struct+input
He,313,0.25,random_struct__rf_TRAIN_RATIO0.25,0.01,0.9286833923713514,0.012494021318596,0.0009772218297813,1.955923918016348e-05,struct+input
He,313,0.3,qt_then_rd__cat_TRAIN_RATIO0.3,0.01,0.9875736745474916,0.0008231958368167,0.0009071490133401,8.900805213416246e-06,struct+input
He,313,0.3,qt_then_rd__gbm_TRAIN_RATIO0.3,0.01,0.9892286031763272,0.000239353723292,0.0008802786709697,2.9907827349949584e-06,struct+input
He,313,0.3,qt_then_rd__rf_TRAIN_RATIO0.3,0.01,0.9889807464411908,0.000251742422998,0.0008759537971402,4.251515824753514e-06,struct+input
He,313,0.3,random_struct__cat_TRAIN_RATIO0.3,0.01,0.9230182676802428,0.0102910440912843,0.0010060106417433,2.1268446655842887e-05,struct+input
He,313,0.3,random_struct__gbm_TRAIN_RATIO0.3,0.01,0.940129979294602,0.0124829801809092,0.0009575827259211,1.0290398458081066e-05,struct+input
He,313,0.3,random_struct__rf_TRAIN_RATIO0.3,0.01,0.9332142732727104,0.011430596364088,0.0009613363882895,4.80403292812764e-06,struct+input
He,313,0.35,qt_then_rd__cat_TRAIN_RATIO0.35,0.01,0.9869884454733108,0.0009028639006909,0.0008860847505247,5.169921856066558e-06,struct+input
He,313,0.35,qt_then_rd__gbm_TRAIN_RATIO0.35,0.01,0.988195571961478,0.0001628364597936,0.0008676957212924,3.907157091319175e-06,struct+input
He,313,0.35,qt_then_rd__rf_TRAIN_RATIO0.35,0.01,0.9878055737527252,0.0002795647952275,0.0008671701483936,7.524477052053316e-06,struct+input
He,313,0.35,random_struct__cat_TRAIN_RATIO0.35,0.01,0.9190290724994702,0.0118019409348165,0.0009945922066249,1.8955728735867075e-05,struct+input
He,313,0.35,random_struct__gbm_TRAIN_RATIO0.35,0.01,0.9386034082831064,0.0108234944743802,0.0009473236906343,1.5200980544591676e-05,struct+input
He,313,0.35,random_struct__rf_TRAIN_RATIO0.35,0.01,0.9319740728903813,0.0094436590309972,0.000954534872514,5.836759181938127e-06,struct+input
He,313,0.4,qt_then_rd__cat_TRAIN_RATIO0.4,0.01,0.985299957288016,0.0017535622794647,0.0008819962296093,9.206655493036228e-06,struct+input
He,313,0.4,qt_then_rd__gbm_TRAIN_RATIO0.4,0.01,0.9871215852035832,0.0002954416441211,0.0008631068551469,3.6791090075665535e-06,struct+input
He,313,0.4,qt_then_rd__rf_TRAIN_RATIO0.4,0.01,0.9867233918156796,0.0002660638383632,0.000861243277827,3.512594184368631e-06,struct+input
He,313,0.4,random_struct__cat_TRAIN_RATIO0.4,0.01,0.926792357788097,0.0257419035517124,0.0009856578714203,8.49112570993897e-06,struct+input
He,313,0.4,random_struct__gbm_TRAIN_RATIO0.4,0.01,0.9425519041990548,0.0231739569154987,0.0009300102132176,1.4373548839256995e-05,struct+input
He,313,0.4,random_struct__rf_TRAIN_RATIO0.4,0.01,0.9383850654933936,0.0270874387885547,0.0009395382756793,1.5797865696696882e-05,struct+input
He,313,0.45,qt_then_rd__cat_TRAIN_RATIO0.45,0.01,0.9853185371423734,0.0008663246714193,0.0008682522017772,5.322129462002256e-06,struct+input
He,313,0.45,qt_then_rd__gbm_TRAIN_RATIO0.45,0.01,0.986305095278467,0.0002035895100182,0.0008576332330596,2.890488044474797e-06,struct+input
He,313,0.45,qt_then_rd__rf_TRAIN_RATIO0.45,0.01,0.9859668198031614,0.0002806271568741,0.0008518713687432,6.561796241653325e-06,struct+input
He,313,0.45,random_struct__cat_TRAIN_RATIO0.45,0.01,0.9237982543255048,0.031003316509723,0.0009734412894249,1.5678667918300266e-05,struct+input
He,313,0.45,random_struct__gbm_TRAIN_RATIO0.45,0.01,0.9391114740531096,0.0240816153051922,0.0009268062360194,1.639729396385459e-05,struct+input
He,313,0.45,random_struct__rf_TRAIN_RATIO0.45,0.01,0.9349320405239752,0.0282923576016254,0.0009365832926936,1.746345073604451e-05,struct+input
He,313,0.5,qt_then_rd__cat_TRAIN_RATIO0.5,0.01,0.9842667569036274,0.0008285439121398,0.0008657338324655,3.504470310147653e-06,struct+input
He,313,0.5,qt_then_rd__gbm_TRAIN_RATIO0.5,0.01,0.9850988895106048,0.000409053452437,0.000856602958216,7.555772868627501e-06,struct+input
He,313,0.5,qt_then_rd__rf_TRAIN_RATIO0.5,0.01,0.9846962000756984,0.0004324970814865,0.0008507097227947,7.845076082891782e-06,struct+input
He,313,0.5,random_struct__cat_TRAIN_RATIO0.5,0.01,0.9178787252460444,0.0275417839414681,0.000981269552757,1.8510077633420204e-05,struct+input
He,313,0.5,random_struct__gbm_TRAIN_RATIO0.5,0.01,0.9368883640398432,0.0289717980786203,0.0009215732893488,2.5323211422229324e-05,struct+input
He,313,0.5,random_struct__rf_TRAIN_RATIO0.5,0.01,0.9306951479848712,0.0302958531472256,0.0009340220011877,2.157856026857752e-05,struct+input
He,313,0.55,qt_then_rd__cat_TRAIN_RATIO0.55,0.01,0.9833157747112862,0.0005662488490465,0.0008599444000343,1.0252405987362433e-05,struct+input
He,313,0.55,qt_then_rd__gbm_TRAIN_RATIO0.55,0.01,0.9844619821311102,0.0004256908258128,0.0008516003507332,1.1153374398847055e-05,struct+input
He,313,0.55,qt_then_rd__rf_TRAIN_RATIO0.55,0.01,0.9840604775286528,0.0002689589968545,0.0008432414616507,4.9726581786193085e-06,struct+input
He,313,0.55,random_struct__cat_TRAIN_RATIO0.55,0.01,0.9310114334098564,0.04491935115442,0.0009629956951338,4.0035550427136384e-05,struct+input
He,313,0.55,random_struct__gbm_TRAIN_RATIO0.55,0.01,0.942072657085385,0.0314430262521101,0.0009146406980298,2.935832365569544e-05,struct+input
He,313,0.55,random_struct__rf_TRAIN_RATIO0.55,0.01,0.9419018806111504,0.0383874059514872,0.0009164764186159,3.895597960233927e-05,struct+input
He,313,0.6,qt_then_rd__cat_TRAIN_RATIO0.6,0.01,0.983072750144168,0.0003109632898283,0.0008498024331264,4.738407427174608e-06,struct+input
He,313,0.6,qt_then_rd__gbm_TRAIN_RATIO0.6,0.01,0.9836590352833736,0.0003042554253206,0.0008385142436258,6.739518629585939e-06,struct+input
He,313,0.6,qt_then_rd__rf_TRAIN_RATIO0.6,0.01,0.9829780777492516,0.0003842631824102,0.0008371298375791,6.257566594717595e-06,struct+input
He,313,0.6,random_struct__cat_TRAIN_RATIO0.6,0.01,0.9575494334385464,0.0414620869623509,0.0009324323517608,4.629053562038879e-05,struct+input
He,313,0.6,random_struct__gbm_TRAIN_RATIO0.6,0.01,0.9579515297431692,0.0328129830449272,0.0008981268445264,3.231519077265476e-05,struct+input
He,313,0.6,random_struct__rf_TRAIN_RATIO0.6,0.01,0.9560356980180184,0.0372043037546855,0.0009000956832816,3.530437033915429e-05,struct+input
He,313,0.65,qt_then_rd__cat_TRAIN_RATIO0.65,0.01,0.9808295682961792,0.000620558435988,0.0008514518824975,3.674389754467258e-06,struct+input
He,313,0.65,qt_then_rd__gbm_TRAIN_RATIO0.65,0.01,0.9818246734996516,0.0003720171280312,0.0008439181129916,9.659122688733217e-06,struct+input
He,313,0.65,qt_then_rd__rf_TRAIN_RATIO0.65,0.01,0.981124573214638,0.0001800445715043,0.0008402999343938,6.287264211341658e-06,struct+input
He,313,0.65,random_struct__cat_TRAIN_RATIO0.65,0.01,0.9735638404516916,0.0351470066427313,0.0009067328955827,5.52820539312559e-05,struct+input
He,313,0.65,random_struct__gbm_TRAIN_RATIO0.65,0.01,0.9683906696068596,0.0235612303258702,0.0008806636997437,3.089573873067773e-05,struct+input
He,313,0.65,random_struct__rf_TRAIN_RATIO0.65,0.01,0.9731686056121605,0.0277883303318922,0.000873536785854,3.776120862869771e-05,struct+input
He,313,0.7,qt_then_rd__cat_TRAIN_RATIO0.7,0.01,0.9802471841395318,0.0005204119588126,0.0008391294309158,7.834049395229995e-06,struct+input
He,313,0.7,qt_then_rd__gbm_TRAIN_RATIO0.7,0.01,0.97996711357402,0.0004845791747094,0.0008395381622386,6.269020077254414e-06,struct+input
He,313,0.7,qt_then_rd__rf_TRAIN_RATIO0.7,0.01,0.9793668120130288,0.0004143350543707,0.0008336039435775,6.886621442422968e-06,struct+input
He,313,0.7,random_struct__cat_TRAIN_RATIO0.7,0.01,0.9723847742788214,0.0377218142509383,0.0009009470990273,5.154415510198464e-05,struct+input
He,313,0.7,random_struct__gbm_TRAIN_RATIO0.7,0.01,0.9694289741632526,0.0261013145954322,0.0008704847154155,3.5686953711097004e-05,struct+input
He,313,0.7,random_struct__rf_TRAIN_RATIO0.7,0.01,0.970157320254182,0.0319104030041052,0.0008679057092792,4.406194138215293e-05,struct+input
He,313,0.75,qt_then_rd__cat_TRAIN_RATIO0.75,0.01,0.9788630293707484,0.0004936210376134,0.0008346525948144,1.3248431601810715e-05,struct+input
He,313,0.75,qt_then_rd__gbm_TRAIN_RATIO0.75,0.01,0.978825318477612,0.0006293800408092,0.0008371567402765,9.149047286168149e-06,struct+input
He,313,0.75,qt_then_rd__rf_TRAIN_RATIO0.75,0.01,0.978203430817668,0.0006806110564755,0.0008265081691908,1.0171874428085582e-05,struct+input
He,313,0.75,random_struct__cat_TRAIN_RATIO0.75,0.01,0.9685786982050744,0.0434660733428751,0.0008965742739658,5.031760489929924e-05,struct+input
He,313,0.75,random_struct__gbm_TRAIN_RATIO0.75,0.01,0.9663316119966828,0.0316032730522676,0.0008729073490629,4.3667904607412815e-05,struct+input
He,313,0.75,random_struct__rf_TRAIN_RATIO0.75,0.01,0.9693071469942206,0.0366746780724732,0.0008636842211212,4.651946480166028e-05,struct+input
He,313,0.8,qt_then_rd__cat_TRAIN_RATIO0.8,0.01,0.9779711319701494,0.0010261405363458,0.0008157376888623,1.1475856403111154e-05,struct+input
He,313,0.8,qt_then_rd__gbm_TRAIN_RATIO0.8,0.01,0.9780616007657074,0.0006139651570722,0.0008170277962671,1.2177745306419176e-05,struct+input
He,313,0.8,qt_then_rd__rf_TRAIN_RATIO0.8,0.01,0.9772636298430804,0.0003785517474836,0.0008105965893385,9.96502841329668e-06,struct+input
He,313,0.8,random_struct__cat_TRAIN_RATIO0.8,0.01,0.9624298429221244,0.0516806328489812,0.0009069404529878,6.186052855165056e-05,struct+input
He,313,0.8,random_struct__gbm_TRAIN_RATIO0.8,0.01,0.9608399280603204,0.0388239498206964,0.0008826308234183,5.297997611286263e-05,struct+input
He,313,0.8,random_struct__rf_TRAIN_RATIO0.8,0.01,0.9625839571856551,0.0471276844611325,0.0008726773990321,6.225399774146955e-05,struct+input
