folder,mean,std,count
./try09_all\Ar_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.05_QTFRAC_0.05,0.9376861377204839,0.003570328366854516,5
./try09_all\Ar_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.15_QTFRAC_0.15,0.9465557052230501,0.0031077662717303067,5
./try09_all\Ar_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.1_QTFRAC_0.1,0.9441946059924424,0.0015703355016679506,5
./try09_all\Ar_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.25_QTFRAC_0.25,0.9523329923940771,0.00448801458977416,5
./try09_all\Ar_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.2_QTFRAC_0.2,0.9499136351416342,0.003381237953169319,5
./try09_all\Ar_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.35_QTFRAC_0.35,0.9531009856413206,0.004426270055786616,5
./try09_all\Ar_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.3_QTFRAC_0.3,0.9516771541288318,0.0030723467844329297,5
./try09_all\Ar_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.45_QTFRAC_0.45,0.9549500994468902,0.003792712638386043,5
./try09_all\Ar_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.4_QTFRAC_0.4,0.9550841841595424,0.002982844514974202,5
./try09_all\Ar_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.55_QTFRAC_0.55,0.9541423682195417,0.0059444685453148545,5
./try09_all\Ar_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.5_QTFRAC_0.5,0.9550390434752749,0.0059043623098968025,5
./try09_all\Ar_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.65_QTFRAC_0.65,0.9573914807653523,0.0014046133523634345,5
./try09_all\Ar_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.6_QTFRAC_0.6,0.9576927661053846,0.0005891666209507654,5
./try09_all\Ar_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.75_QTFRAC_0.75,0.9575022081632065,0.0009618768688201314,5
./try09_all\Ar_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.7_QTFRAC_0.7,0.9570118845826588,0.0016620824682697453,5
./try09_all\Ar_293_0.01_to_15__struct+input__qt_then_rd__cat_TRAIN_RATIO0.8_QTFRAC_0.8,0.9562681682957141,0.00294940842680082,5
./try09_all\Ar_293_0.01_to_15__struct+input__random_with_input__cat_TRAIN_RATIO0.05_QTFRAC_0.05,0.9280605354590415,0.008462235544890914,5
./try09_all\Ar_293_0.01_to_15__struct+input__random_with_input__cat_TRAIN_RATIO0.15_QTFRAC_0.15,0.9511049945986467,0.003111143421456077,5
./try09_all\Ar_293_0.01_to_15__struct+input__random_with_input__cat_TRAIN_RATIO0.1_QTFRAC_0.1,0.9443903968689907,0.006729477214900334,5
./try09_all\Ar_293_0.01_to_15__struct+input__random_with_input__cat_TRAIN_RATIO0.25_QTFRAC_0.25,0.9564881396325859,0.0025017597314694875,5
./try09_all\Ar_293_0.01_to_15__struct+input__random_with_input__cat_TRAIN_RATIO0.2_QTFRAC_0.2,0.9533582833251218,0.0030599330521958027,5
./try09_all\Ar_293_0.01_to_15__struct+input__random_with_input__cat_TRAIN_RATIO0.35_QTFRAC_0.35,0.958843928993917,0.002771302593669438,5
./try09_all\Ar_293_0.01_to_15__struct+input__random_with_input__cat_TRAIN_RATIO0.3_QTFRAC_0.3,0.9573831533626054,0.0033387205156093455,5
./try09_all\Ar_293_0.01_to_15__struct+input__random_with_input__cat_TRAIN_RATIO0.45_QTFRAC_0.45,0.9611070033027375,0.002989122891061563,5
./try09_all\Ar_293_0.01_to_15__struct+input__random_with_input__cat_TRAIN_RATIO0.4_QTFRAC_0.4,0.9599101569747548,0.002638366894345361,5
./try09_all\Ar_293_0.01_to_15__struct+input__random_with_input__cat_TRAIN_RATIO0.55_QTFRAC_0.55,0.9633456593540574,0.0017351872732016573,5
./try09_all\Ar_293_0.01_to_15__struct+input__random_with_input__cat_TRAIN_RATIO0.5_QTFRAC_0.5,0.9629924011354658,0.0014222562317872018,5
./try09_all\Ar_293_0.01_to_15__struct+input__random_with_input__cat_TRAIN_RATIO0.65_QTFRAC_0.65,0.9640901330891909,0.0012489080330636692,5
./try09_all\Ar_293_0.01_to_15__struct+input__random_with_input__cat_TRAIN_RATIO0.6_QTFRAC_0.6,0.9633745201446964,0.0011358072482613405,5
./try09_all\Ar_293_0.01_to_15__struct+input__random_with_input__cat_TRAIN_RATIO0.75_QTFRAC_0.75,0.9655723949831112,0.0025828364201088824,5
./try09_all\Ar_293_0.01_to_15__struct+input__random_with_input__cat_TRAIN_RATIO0.7_QTFRAC_0.7,0.9648264293548208,0.002416434964041171,5
./try09_all\Ar_293_0.01_to_15__struct+input__random_with_input__cat_TRAIN_RATIO0.8_QTFRAC_0.8,0.9660814471959578,0.0028080103720240007,5
./try09_all\Ar_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.05_QTFRAC_0.05,0.669787775078793,0.0068140121178586425,5
./try09_all\Ar_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.15_QTFRAC_0.15,0.7129897311912552,0.006669917271753101,5
./try09_all\Ar_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.1_QTFRAC_0.1,0.6981280767929083,0.008085056853072998,5
./try09_all\Ar_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.25_QTFRAC_0.25,0.7294516802202756,0.002953003572027138,5
./try09_all\Ar_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.2_QTFRAC_0.2,0.7218335137128349,0.00518869567755914,5
./try09_all\Ar_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.35_QTFRAC_0.35,0.7427530501097267,0.006035681464559902,5
./try09_all\Ar_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.3_QTFRAC_0.3,0.7341437425508686,0.006424490956427332,5
./try09_all\Ar_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.45_QTFRAC_0.45,0.750528592806947,0.004825042642605736,5
./try09_all\Ar_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.4_QTFRAC_0.4,0.7488448443070882,0.003000733230696999,5
./try09_all\Ar_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.55_QTFRAC_0.55,0.7577468755892913,0.005209666005404628,5
./try09_all\Ar_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.5_QTFRAC_0.5,0.7538352249470038,0.0031475084249788293,5
./try09_all\Ar_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.65_QTFRAC_0.65,0.7598151242151248,0.004927880852673637,5
./try09_all\Ar_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.6_QTFRAC_0.6,0.7591418093258857,0.0017556968871220455,5
./try09_all\Ar_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.75_QTFRAC_0.75,0.7684572110035879,0.010940147812966993,5
./try09_all\Ar_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.7_QTFRAC_0.7,0.7678262899265011,0.010260900496265896,5
./try09_all\Ar_293_0.01_to_15__struct__random_struct__cat_TRAIN_RATIO0.8_QTFRAC_0.8,0.7750843955978993,0.011097695180565538,5
./try09_all\Ar_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.05_QTFRAC_0.05,0.9265573289391164,0.013708875226979016,5
./try09_all\Ar_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.15_QTFRAC_0.15,0.9678216269244683,0.004198867397886994,5
./try09_all\Ar_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.1_QTFRAC_0.1,0.9553818786762417,0.01127872186467986,5
./try09_all\Ar_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.25_QTFRAC_0.25,0.9800099750995418,0.001796237831502951,5
./try09_all\Ar_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.2_QTFRAC_0.2,0.9762164342422744,0.004455752983247084,5
./try09_all\Ar_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.35_QTFRAC_0.35,0.9841556282708334,0.0006922220795195392,5
./try09_all\Ar_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.3_QTFRAC_0.3,0.982318246809734,0.0014927282407463044,5
./try09_all\Ar_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.45_QTFRAC_0.45,0.9847310456036871,0.0008346091527834168,5
./try09_all\Ar_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.4_QTFRAC_0.4,0.9846511608799636,0.0006411764393993064,5
./try09_all\Ar_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.55_QTFRAC_0.55,0.9857147618168917,0.0010726111444333596,5
./try09_all\Ar_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.5_QTFRAC_0.5,0.9847012902430832,0.0012647991879490214,5
./try09_all\Ar_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.65_QTFRAC_0.65,0.9859769000917085,0.0010358080903851673,5
./try09_all\Ar_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.6_QTFRAC_0.6,0.9864258667004631,0.00046055603362316863,5
./try09_all\Ar_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.75_QTFRAC_0.75,0.9858512441529893,0.000762066435718372,5
./try09_all\Ar_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.7_QTFRAC_0.7,0.985496116313155,0.0002695624606669802,5
./try09_all\Ar_293_0.01_to_1__struct+input__qt_then_rd__cat_TRAIN_RATIO0.8_QTFRAC_0.8,0.9849173448844418,0.001915288606879493,5
./try09_all\Ar_293_0.01_to_1__struct+input__random_with_input__cat_TRAIN_RATIO0.05_QTFRAC_0.05,0.8042121488461328,0.06133570494972506,5
./try09_all\Ar_293_0.01_to_1__struct+input__random_with_input__cat_TRAIN_RATIO0.15_QTFRAC_0.15,0.8907472167724547,0.01767851693462246,5
./try09_all\Ar_293_0.01_to_1__struct+input__random_with_input__cat_TRAIN_RATIO0.1_QTFRAC_0.1,0.8610108315645263,0.03893559185468747,5
./try09_all\Ar_293_0.01_to_1__struct+input__random_with_input__cat_TRAIN_RATIO0.25_QTFRAC_0.25,0.9079180113333344,0.012046112469888237,5
./try09_all\Ar_293_0.01_to_1__struct+input__random_with_input__cat_TRAIN_RATIO0.2_QTFRAC_0.2,0.9011054179422743,0.011922812702304561,5
./try09_all\Ar_293_0.01_to_1__struct+input__random_with_input__cat_TRAIN_RATIO0.35_QTFRAC_0.35,0.9158312917520103,0.019606411608867263,5
./try09_all\Ar_293_0.01_to_1__struct+input__random_with_input__cat_TRAIN_RATIO0.3_QTFRAC_0.3,0.9084908845022589,0.013029002980207708,5
./try09_all\Ar_293_0.01_to_1__struct+input__random_with_input__cat_TRAIN_RATIO0.45_QTFRAC_0.45,0.9245313735477909,0.009243086141537996,5
./try09_all\Ar_293_0.01_to_1__struct+input__random_with_input__cat_TRAIN_RATIO0.4_QTFRAC_0.4,0.9247418632100356,0.006599361398133393,5
./try09_all\Ar_293_0.01_to_1__struct+input__random_with_input__cat_TRAIN_RATIO0.55_QTFRAC_0.55,0.9274319733316119,0.015867010221433865,5
./try09_all\Ar_293_0.01_to_1__struct+input__random_with_input__cat_TRAIN_RATIO0.5_QTFRAC_0.5,0.9252795907927354,0.01013160979916424,5
./try09_all\Ar_293_0.01_to_1__struct+input__random_with_input__cat_TRAIN_RATIO0.65_QTFRAC_0.65,0.9386453869365902,0.020415792123194144,5
./try09_all\Ar_293_0.01_to_1__struct+input__random_with_input__cat_TRAIN_RATIO0.6_QTFRAC_0.6,0.9374817816375604,0.020063622044411283,5
./try09_all\Ar_293_0.01_to_1__struct+input__random_with_input__cat_TRAIN_RATIO0.75_QTFRAC_0.75,0.9421135173561195,0.023337242403155243,5
./try09_all\Ar_293_0.01_to_1__struct+input__random_with_input__cat_TRAIN_RATIO0.7_QTFRAC_0.7,0.941391806962183,0.027142183349151926,5
./try09_all\Ar_293_0.01_to_1__struct+input__random_with_input__cat_TRAIN_RATIO0.8_QTFRAC_0.8,0.9368265293835076,0.026558358698724062,5
./try09_all\Ar_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.05_QTFRAC_0.05,0.14197180062212603,0.03782167176729306,5
./try09_all\Ar_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.15_QTFRAC_0.15,0.21141286913704632,0.028723061522112625,5
./try09_all\Ar_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.1_QTFRAC_0.1,0.18355824431734039,0.042415201194337046,5
./try09_all\Ar_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.25_QTFRAC_0.25,0.257919655672469,0.027741495024821518,5
./try09_all\Ar_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.2_QTFRAC_0.2,0.23723873647323188,0.023449870020080067,5
./try09_all\Ar_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.35_QTFRAC_0.35,0.28870097977414716,0.01506242970755977,5
./try09_all\Ar_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.3_QTFRAC_0.3,0.2758891921486306,0.01675098345525929,5
./try09_all\Ar_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.45_QTFRAC_0.45,0.30891713472381843,0.00872445075641714,5
./try09_all\Ar_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.4_QTFRAC_0.4,0.3003920169547015,0.009363505627441607,5
./try09_all\Ar_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.55_QTFRAC_0.55,0.319524756897188,0.005810220987132751,5
./try09_all\Ar_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.5_QTFRAC_0.5,0.32131339099201706,0.003783696612971376,5
./try09_all\Ar_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.65_QTFRAC_0.65,0.3414321596499198,0.03002158148520044,5
./try09_all\Ar_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.6_QTFRAC_0.6,0.3288227938369628,0.013731410202246407,5
./try09_all\Ar_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.75_QTFRAC_0.75,0.34611506215939325,0.021770619091426704,5
./try09_all\Ar_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.7_QTFRAC_0.7,0.3461900059848247,0.022810775449051062,5
./try09_all\Ar_293_0.01_to_1__struct__random_struct__cat_TRAIN_RATIO0.8_QTFRAC_0.8,0.3632668240054044,0.0292664934888199,5
./try09_all\Ar_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.05_QTFRAC_0.05,0.9366580419712338,0.002446449615142813,5
./try09_all\Ar_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.15_QTFRAC_0.15,0.9538461351946573,0.0018330615827457982,5
./try09_all\Ar_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.1_QTFRAC_0.1,0.9494455725440145,0.0033864241949680784,5
./try09_all\Ar_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.25_QTFRAC_0.25,0.9570615145498111,0.0013266968687873754,5
./try09_all\Ar_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.2_QTFRAC_0.2,0.9561746543994077,0.0022451698409366345,5
./try09_all\Ar_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.35_QTFRAC_0.35,0.9594330704736004,0.0014388497129172242,5
./try09_all\Ar_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.3_QTFRAC_0.3,0.9579057495766159,0.0007870428778352957,5
./try09_all\Ar_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.45_QTFRAC_0.45,0.9598404340747454,0.0011848807682272322,5
./try09_all\Ar_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.4_QTFRAC_0.4,0.9590837721255522,0.001329488681388769,5
./try09_all\Ar_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.55_QTFRAC_0.55,0.9600304396645039,0.0020460593204438484,5
./try09_all\Ar_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.5_QTFRAC_0.5,0.9598617627927833,0.0028569861659038047,5
./try09_all\Ar_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.65_QTFRAC_0.65,0.9602003600010672,0.0017743860858448672,5
./try09_all\Ar_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.6_QTFRAC_0.6,0.9612776026270143,0.000936990278969726,5
./try09_all\Ar_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.75_QTFRAC_0.75,0.9606333876736592,0.001400113690949622,5
./try09_all\Ar_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.7_QTFRAC_0.7,0.9587518488937604,0.0017125490207009753,5
./try09_all\Ar_293_0.01_to_5__struct+input__qt_then_rd__cat_TRAIN_RATIO0.8_QTFRAC_0.8,0.9585963482355011,0.0025597013660105922,5
./try09_all\Ar_293_0.01_to_5__struct+input__random_with_input__cat_TRAIN_RATIO0.05_QTFRAC_0.05,0.9007193064415366,0.028958803201788518,5
./try09_all\Ar_293_0.01_to_5__struct+input__random_with_input__cat_TRAIN_RATIO0.15_QTFRAC_0.15,0.9411583765749268,0.007201435373421953,5
./try09_all\Ar_293_0.01_to_5__struct+input__random_with_input__cat_TRAIN_RATIO0.1_QTFRAC_0.1,0.9286526082204555,0.019345887396342205,5
./try09_all\Ar_293_0.01_to_5__struct+input__random_with_input__cat_TRAIN_RATIO0.25_QTFRAC_0.25,0.9480317705422736,0.003384903247368254,5
./try09_all\Ar_293_0.01_to_5__struct+input__random_with_input__cat_TRAIN_RATIO0.2_QTFRAC_0.2,0.9435207711981732,0.004928946112047321,5
./try09_all\Ar_293_0.01_to_5__struct+input__random_with_input__cat_TRAIN_RATIO0.35_QTFRAC_0.35,0.9494532205599755,0.005362654878435979,5
./try09_all\Ar_293_0.01_to_5__struct+input__random_with_input__cat_TRAIN_RATIO0.3_QTFRAC_0.3,0.9491081794518978,0.004182255966769499,5
./try09_all\Ar_293_0.01_to_5__struct+input__random_with_input__cat_TRAIN_RATIO0.45_QTFRAC_0.45,0.9536741838683834,0.002658937521998815,5
./try09_all\Ar_293_0.01_to_5__struct+input__random_with_input__cat_TRAIN_RATIO0.4_QTFRAC_0.4,0.951713314914856,0.0020086142135132064,5
./try09_all\Ar_293_0.01_to_5__struct+input__random_with_input__cat_TRAIN_RATIO0.55_QTFRAC_0.55,0.9548494727695293,0.003231225118545464,5
./try09_all\Ar_293_0.01_to_5__struct+input__random_with_input__cat_TRAIN_RATIO0.5_QTFRAC_0.5,0.954270646687496,0.003462561293480324,5
./try09_all\Ar_293_0.01_to_5__struct+input__random_with_input__cat_TRAIN_RATIO0.65_QTFRAC_0.65,0.9577405804223933,0.0037267878637253296,5
./try09_all\Ar_293_0.01_to_5__struct+input__random_with_input__cat_TRAIN_RATIO0.6_QTFRAC_0.6,0.9560119263020039,0.0035441714935650005,5
./try09_all\Ar_293_0.01_to_5__struct+input__random_with_input__cat_TRAIN_RATIO0.75_QTFRAC_0.75,0.9594296419984192,0.005641606947569051,5
./try09_all\Ar_293_0.01_to_5__struct+input__random_with_input__cat_TRAIN_RATIO0.7_QTFRAC_0.7,0.9587129378393456,0.006963295993640534,5
./try09_all\Ar_293_0.01_to_5__struct+input__random_with_input__cat_TRAIN_RATIO0.8_QTFRAC_0.8,0.9597834751826607,0.007439780248220266,5
./try09_all\Ar_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.05_QTFRAC_0.05,0.3918182916295539,0.014584366852878426,5
./try09_all\Ar_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.15_QTFRAC_0.15,0.45318286031119526,0.014497857010323828,5
./try09_all\Ar_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.1_QTFRAC_0.1,0.42626087652350997,0.023265235464282715,5
./try09_all\Ar_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.25_QTFRAC_0.25,0.48379223630127255,0.011672000365491203,5
./try09_all\Ar_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.2_QTFRAC_0.2,0.4719269615098085,0.013445937395205788,5
./try09_all\Ar_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.35_QTFRAC_0.35,0.5048763495446641,0.01292056912278122,5
./try09_all\Ar_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.3_QTFRAC_0.3,0.4935756301483389,0.014077553201174887,5
./try09_all\Ar_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.45_QTFRAC_0.45,0.5194835475611395,0.007404498727258174,5
./try09_all\Ar_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.4_QTFRAC_0.4,0.5172302281420212,0.007748362596912575,5
./try09_all\Ar_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.55_QTFRAC_0.55,0.5300765791137196,0.006970939342839937,5
./try09_all\Ar_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.5_QTFRAC_0.5,0.5265150404701,0.005660360528191542,5
./try09_all\Ar_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.65_QTFRAC_0.65,0.5404630637046379,0.008823248832086336,5
./try09_all\Ar_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.6_QTFRAC_0.6,0.5335269401319074,0.0037407039041257905,5
./try09_all\Ar_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.75_QTFRAC_0.75,0.5480581105371181,0.01538708369190581,5
./try09_all\Ar_293_0.01_to_5__struct__random_struct__cat_TRAIN_RATIO0.7_QTFRAC_0.7,0.546710791472746,0.015451978527458015,5
