Model,R2,MAE,RMSE,MAPE_percent,n_train,n_test,fit_time_sec,predict_time_sec
cat,0.9373838140241669,0.0878622243443823,0.03829964608127487,6.106874843554868,1981,5944,4.417301416397095,0.006772041320800781
